place_id,name,vicinity,rating,user_ratings_total,business_status,phone,website,address
ChIJp7cUkz31aIYRV7WYF9eiqf8,Total Assurance AC & Heating,"3833 Saturn Rd, Corpus Christi",5.0,124,OPERATIONAL,(361) 446-6925,https://www.totalassuranceac.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-profile,"3833 Saturn Rd, Corpus Christi, TX 78413, USA"
ChIJf7MtyPP1aIYRkxHetPxkXTc,Birdwell A/C and Heating,"4410 Dillon Ln #19, Corpus Christi",4.9,232,OPERATIONAL,(361) 452-2018,https://birdwellacandheating.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,"4410 Dillon Ln #19, Corpus Christi, TX 78415, USA"
ChIJIyb5Plb1aIYRznSLbxCXIIo,Indoor Air Specialties,"4906 Everhart Rd, Corpus Christi",4.9,134,OPERATIONAL,(361) 815-0661,https://indoorairspecialties.com/,"4906 Everhart Rd, Corpus Christi, TX 78411, USA"
ChIJ08tdV6v1aIYRF4IXvHK4CAs,Synergy Home and Commercial Services,"6722 Kram St #702, Corpus Christi",4.9,75,OPERATIONAL,(361) 334-1066,https://synergyhomeandcommercial.com/air-conditions-services/,"6722 Kram St #702, Corpus Christi, TX 78413, USA"
ChIJ17Fl3QZfaIYRFKb1ShC5pLQ,Swift Air,"2101 Leopard St, Corpus Christi",4.5,261,OPERATIONAL,(361) 882-2111,https://www.swiftaircc.com/,"2101 Leopard St, Corpus Christi, TX 78408, USA"
ChIJx7K1duD0aIYRTl_lFRuVSek,A&M Air Conditioning Services,"7437 Lake Superior Dr, Corpus Christi",4.3,118,OPERATIONAL,(361) 850-9006,https://amairservices.com/,"7437 Lake Superior Dr, Corpus Christi, TX 78413, USA"
ChIJERNi3rL1aIYRvajF9Soq9z8,Texas Air Conditioning and Heating LLC,"7653 Dallas St, Corpus Christi",4.9,115,OPERATIONAL,(361) 633-4235,https://www.texasac361.com/,"7653 Dallas St, Corpus Christi, TX 78413, USA"
ChIJL0gQKmFeaIYRh3cud4nJZQ8,Long's Heating & Air Conditioning,"6524 Teamwork Trl, Corpus Christi",4.7,51,OPERATIONAL,(361) 884-5530,http://longsheatingandairconditioning.com/,"6524 Teamwork Trl, Corpus Christi, TX 78417, USA"
ChIJtcd8aaVfaIYR5Vdo2Cp6RZc,South Texas Comfort Control L.L.C,"820 NAS Dr Suite A, Corpus Christi",5.0,142,OPERATIONAL,(361) 691-6171,https://stccaire.com/,"820 NAS Dr Suite A, Corpus Christi, TX 78418, USA"
ChIJZ7X4poNgaIYRtesUDAgm1SQ,"Air Solutions Air Conditioning, Heating & Sheet Metal","410 44th St, Corpus Christi",4.7,67,OPERATIONAL,(361) 855-2665,http://airsolutionscc.com/,"410 44th St, Corpus Christi, TX 78405, USA"
ChIJJbXRPp_1aIYRsSr0sAd3yLc,Alpha A/C & Heating,"4724 Holly Rd, Corpus Christi",4.9,172,OPERATIONAL,(361) 854-1822,https://www.alpha-aircompany.com/,"4724 Holly Rd, Corpus Christi, TX 78411, USA"
ChIJf-BWSwgkYYYRdFpqqZ17F7c,Norway Air Conditioning Inc.,"406 Boomtown St, Laredo",5.0,267,OPERATIONAL,(956) 726-4419,https://www.norwayairconditioning.com/,"406 Boomtown St, Laredo, TX 78043, USA"
ChIJ__8_YCAhYYYRHOvVVku9Eho,"Express Air Cooling And Heating, LLC","5806 East Dr Ste B, Laredo",4.8,129,OPERATIONAL,(956) 722-2665,https://expressaircooling.com/,"5806 East Dr Ste B, Laredo, TX 78041, USA"
ChIJsSQf3XEjYYYRL35crMHlEBs,G. C. Refrigeration,"201 N Meadow Ave, Laredo",4.3,36,OPERATIONAL,(956) 722-2882,http://gcrefrigeration.com/,"201 N Meadow Ave, Laredo, TX 78043, USA"
ChIJGWlfxGMhYYYRbgSO7kKF7Rs,"Air Boss Refrigeration, Inc.","1407 C. del Norte Ste. 108, Laredo",4.8,32,OPERATIONAL,(956) 305-3535,http://www.airbosshvacr.com/,"1407 C. del Norte Ste. 108, Laredo, TX 78041, USA"
ChIJpXexz2AjYYYRFkfNobVVinQ,Be Cool Air Conditioning Inc.,"4917 San Nicolas Dr, Laredo",4.9,92,OPERATIONAL,(956) 635-7507,http://becoolairconditioning.com/,"4917 San Nicolas Dr, Laredo, TX 78046, USA"
ChIJufA7VwogYYYR4wQRyGn9TKE,Lara A/C,"11120 Ent Loop, Laredo",4.6,58,OPERATIONAL,(956) 236-7620,http://www.laraac.net/,"11120 Ent Loop, Laredo, TX 78045, USA"
ChIJX-88UQ2oToYRetobAgViOMU,Acclaim Air Conditioning and Heating,"4931 Boyd Blvd B, Rowlett",5.0,173,OPERATIONAL,(214) 325-3177,https://www.acclaimac.com/,"4931 Boyd Blvd B, Rowlett, TX 75088, USA"
ChIJe3EmJGY9TIYR2xuYNvKLJVA,DT Air Conditioning & Heating,"6713 Oceanview Dr, Plano",5.0,348,OPERATIONAL,(972) 526-5772,https://www.dt-ac.com/?utm_campaign=gmb,"6713 Oceanview Dr, Plano, TX 75074, USA"
ChIJd7VVVu8hTIYRzxc4WSeppGM,Dallas Heating and Air Conditioning,"5050 Quorum Dr Ste 700, Dallas",4.8,206,OPERATIONAL,(214) 831-8061,https://www.dallasheatingac.com/?utm_source=GMB&utm_medium=Website&utm_campaign=Addison,"5050 Quorum Dr Ste 700, Dallas, TX 75254, USA"
ChIJSeeUaroCTIYRsRHHpLeigVU,Arthur Heating & Air,"3015 Main St, Rowlett",5.0,449,OPERATIONAL,(833) 226-1805,https://www.callarthurair.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,"3015 Main St, Rowlett, TX 75088, USA"
ChIJa8MEB1AQTIYRyy6A-aPMSYg,"Lovejoy HVAC, LLC","2375 Rock Ridge Rd, Lucas",5.0,246,OPERATIONAL,(469) 617-3690,https://lovejoyhvac.com/?utm_source=GBP&utm_medium=organic,"2375 Rock Ridge Rd, Lucas, TX 75002, USA"
ChIJO7GsbH2tToYRAybhZ7tXBTY,Sherrell Air Conditioning & Heating,Plano,4.8,334,OPERATIONAL,(972) 216-1961,https://sherrellair.com/,"Plano, TX 75074, USA"
ChIJP5DA2jr7Qm8RS8cpt6ako38,Dream Air Conditioning and Heating,"811 E Plano Pkwy #119, Plano",5.0,84,OPERATIONAL,(214) 778-6461,https://dreamairandheat.com/,"811 E Plano Pkwy #119, Plano, TX 75074, USA"
ChIJZcpEhegdTIYRgfX63WLCaYI,"TEXAS 1st HEATING AND COOLING EXPERTS, LLC","633 Presidential Dr, Richardson",4.9,150,OPERATIONAL,(972) 889-9222,https://www.tx1st.com/,"633 Presidential Dr, Richardson, TX 75081, USA"
ChIJiYe7SBUjTIYR9V3aYe7401Y,Tiger Air,"17606 Preston Rd, Dallas",5.0,420,OPERATIONAL,(214) 214-6922,http://www.tigerairtx.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,"17606 Preston Rd, Dallas, TX 75252, USA"
ChIJacShF-gfTIYRKc-ds1XVKIg,TemperaturePro Dallas-Richardson,"605 S Sherman St STE. 505F, Richardson",5.0,387,OPERATIONAL,(972) 666-0326,http://www.temperatureprodallas.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,"605 S Sherman St STE. 505F, Richardson, TX 75081, USA"
ChIJKbrPao2DToYRGH73GbUJTJ4,Nick's Dun-Rite Air Services LLC,"101 E Park Blvd Suite 600, Plano",4.8,241,OPERATIONAL,(972) 764-8692,https://nicksair.com/?utm_source=GBP&utm_medium=organic&utm_campaign=website_click,"101 E Park Blvd Suite 600, Plano, TX 75074, USA"
ChIJnX9GGTHXgwgRgokw1S17Owo,American Heritage Air Conditioning & Heating Solutions,"1333 W McDermott Dr # 200, Allen",4.9,122,OPERATIONAL,(972) 559-4477,https://american-heritage-air.com/?utm_source=GBP&utm_medium=organic&utm_campaign=gmb,"1333 W McDermott Dr # 200, Allen, TX 75013, USA"
ChIJI8h0bSMZTIYRfj8XlBgUsFE,Efficient Home Solutions of Plano,"1105 E Plano Pkwy, Plano",4.8,329,OPERATIONAL,(972) 441-2308,https://ehshvac.com/,"1105 E Plano Pkwy, Plano, TX 75074, USA"
ChIJo6IYi-8vTIYRPun1I_4BiIk,Too Cool Air HVAC Contractor,"410 E Northwest Hwy #10, Grapevine",5.0,153,OPERATIONAL,(214) 437-7886,https://toocoolair.com/hvac-contractor-grapevine-tx,"410 E Northwest Hwy #10, Grapevine, TX 76051, USA"
ChIJB_jxvPVs_oYRzBhygBNv00w,Comfort Masters Plumbing Heating and Air Conditioning,"1318 E 50th St, Lubbock",4.9,459,OPERATIONAL,(806) 749-1000,https://comfortmasters.net/,"1318 E 50th St, Lubbock, TX 79404, USA"
ChIJkWJ3zPhz_oYRpt7iwAUm2h4,"Leaky’s Plumbing, Heating & A/C","5853 49th St, Lubbock",5.0,198,OPERATIONAL,(806) 454-9688,https://leakys.com/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb,"5853 49th St, Lubbock, TX 79424, USA"
ChIJQ-e2yt5s_oYR7nWHgR9dyyY,Arctic Air Conditioning & Heating Inc.,"405 30th St, Lubbock",4.7,463,OPERATIONAL,(806) 749-2327,http://callthebear.com/,"405 30th St, Lubbock, TX 79404, USA"
ChIJVTGvKlRs_oYRgCymMlNIsN4,Bruce Thornton Air Conditioning,"128 Slaton Rd, Lubbock",4.7,499,OPERATIONAL,(806) 606-6218,https://btacinc.com/?utm_campaign=gmb,"128 Slaton Rd, Lubbock, TX 79404, USA"
ChIJ6yj-bJCL_oYRYQI_toZTJhQ,West-Tex Air & Refrigeration,"7329 19th St, Lubbock",4.9,92,OPERATIONAL,(806) 630-2665,http://callairgenie.com/,"7329 19th St, Lubbock, TX 79407, USA"
ChIJRVSEQLRz_oYRwKPpO_egufE,Snow Bear Heat and Air HVAC air conditioner repair service,"4708 67th St #146, Lubbock",4.8,123,OPERATIONAL,(806) 702-4433,https://snowbearair.com/locations/tx/snow-bear-heat-air-lubbock/,"4708 67th St #146, Lubbock, TX 79414, USA"
ChIJVbOhGqxz_oYR5fm6HfQyLq0,Action Air Plumbing & Septic,"8502 Valencia Ave Suite D, Lubbock",5.0,170,OPERATIONAL,(806) 224-2894,https://actionairlubbock.com/,"8502 Valencia Ave Suite D, Lubbock, TX 79424, USA"
ChIJY-xCqpd1_oYRmr6WiZEf0nk,Absolute Refrigeration Air Conditioning and Heating LLC,"7009 County Rd 1500, Lubbock",4.3,281,OPERATIONAL,(806) 368-7393,https://absoluterefrigerationhvac.com/,"7009 County Rd 1500, Lubbock, TX 79424, USA"
ChIJc_F0b593_oYRI5Mh2xL5wXA,Aire Serv of Lubbock,"8212 Ithaca Ave E7E, Lubbock",4.8,182,OPERATIONAL,(806) 370-7593,https://www.aireserv.com/lubbock/?cid=LSTL_ASV-US000187&utm_source=gmb&utm_campaign=local&utm_medium=organic,"8212 Ithaca Ave E7E, Lubbock, TX 79423, USA"
ChIJ8TvNR4B0_oYRIEUlRn8zoas,"Duncan Heating & Air Conditioning, Inc. & Plumbing","7437 Marsha Sharp Fwy W, Lubbock",4.5,42,OPERATIONAL,(806) 798-1738,https://duncanhtg-ac.com/,"7437 Marsha Sharp Fwy W, Lubbock, TX 79407, USA"
ChIJyfsDXrht_oYRD9wksRg5GQ8,Spartan,"8217 Avenue D, Lubbock",4.4,67,OPERATIONAL,(806) 607-8203,https://myspartanservice.com/,"8217 Avenue D, Lubbock, TX 79404, USA"
ChIJ41_bJMht_oYRdl31Fb3LsoA,Phil Kerr's Plumbing Heating & Air Conditioning Co.,"8701 Avenue P, Lubbock",4.6,59,OPERATIONAL,(806) 745-8678,http://philkerrsplumbing.com/,"8701 Avenue P, Lubbock, TX 79423, USA"
ChIJ79xZ_EBz_oYRn6qGcDkUt-M,EGS Heating and Air,"5810 50th St, Lubbock",5.0,48,OPERATIONAL,(806) 777-0713,http://www.egsair.com/,"5810 50th St, Lubbock, TX 79424, USA"
ChIJp2gv6kZ3EA4RPGtvhNDcmVw,Air Service Now,"7502 Westhaven Dr, Rowlett",4.9,61,OPERATIONAL,(469) 602-2169,https://airservicenowdfw.com/,"7502 Westhaven Dr, Rowlett, TX 75089, USA"
ChIJ__-KUsilToYRKdm0L2yTluM,FERSA HVAC HEATING & AIR CONDITIONING,"2130 Franklin Dr, Mesquite",5.0,120,OPERATIONAL,(469) 472-5953,https://www.fersahvac.com/,"2130 Franklin Dr, Mesquite, TX 75150, USA"
ChIJ8RFwLkIp7EQRosUL077gF0g,"Legend Air Conditioning, Heating & Electric","4601 Eldorado Pkwy, McKinney",4.9,241,OPERATIONAL,(469) 200-2243,https://www.legendairtx.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_id=GBP,"4601 Eldorado Pkwy, McKinney, TX 75070, USA"
ChIJNUV4RKoY4ScRF77_bLf1uC0,One Hour Heating & Air Conditioning,"1518 Navo Rd Suite B-5, Aubrey",5.0,154,OPERATIONAL,(469) 259-2654,https://www.onehourheatandair.com/aubrey-celina/,"1518 Navo Rd Suite B-5, Aubrey, TX 76227, USA"
ChIJ___PCuXKTYYRjuwZB8kuc4k,Oak Point Heating And Air LLC,"3447 Farm to Market Rd 720 #11, Little Elm",4.7,161,OPERATIONAL,(469) 698-4637,https://www.oakpointhvac.com/,"3447 Farm to Market Rd 720 #11, Little Elm, TX 75068, USA"
ChIJ2dnw1nsVTIYRsCK0gICHZSU,Choice Air Care,"10015 Aeronca Ln, McKinney",4.6,180,OPERATIONAL,(972) 332-3927,https://www.choiceaircare.com/?utm_source=local&utm_medium=organic&utm_content=mckinney&utm_campaign=gmb,"10015 Aeronca Ln, McKinney, TX 75071, USA"
ChIJgSDQUwEZTIYR3M-C2EsLvak,Devard's,"925 22nd St #102, Plano",5.0,154,OPERATIONAL,(972) 422-1505,http://devards.com/,"925 22nd St #102, Plano, TX 75074, USA"
ChIJr-jpTmgZTIYRXeuFBGR31iE,1st Class Heat & Air,"2712 S Rigsbee Dr #5, Plano",4.7,453,OPERATIONAL,(972) 895-7278,https://1stclassairservice.com/?utm_campaign=gmb&utm_medium=organic&utm_source=google,"2712 S Rigsbee Dr #5, Plano, TX 75074, USA"
ChIJaaQ0XxIlTIYR18i5xXx-SgM,Metrocrest Air Conditioning,"2602 King Arthur Blvd, Lewisville",4.9,100,OPERATIONAL,(972) 523-6625,https://metrocrestac.com/,"2602 King Arthur Blvd, Lewisville, TX 75056, USA"
ChIJgZpBGPoZTIYRqp0GFHkVH0U,Dallas Air Pros - Plano,"5700 Tennyson Pkwy #300, Plano",4.9,152,OPERATIONAL,(972) 546-0444,https://dallasairpros.com/,"5700 Tennyson Pkwy #300, Plano, TX 75024, USA"
ChIJR44Fd1I9TIYRAypbmug5Yck,Polar Bear HVAC services,"4500 Dalrock Dr, Plano",4.9,76,OPERATIONAL,(469) 591-8788,https://www.polarbearac.com/,"4500 Dalrock Dr, Plano, TX 75024, USA"
ChIJzXUBqyYSTIYRc9DJAQVGZOI,Crow's Heat & Air- McKinney,"1132 Westmoreland Dr, McKinney",4.9,379,OPERATIONAL,(972) 548-1323,http://crowsheatandair.com/,"1132 Westmoreland Dr, McKinney, TX 75069, USA"
ChIJwVfB4re7j4ARX-WVGf9caqI,Airview Air Conditioning Princeton,"200 Cypress Bnd Pkwy, Princeton",5.0,103,OPERATIONAL,(972) 779-6124,https://www.airviewac.com/ac-repair-princeton-tx/,"200 Cypress Bnd Pkwy, Princeton, TX 75407, USA"
ChIJmxTcx88TTIYRiHfK6cAzQtQ,Burkett Bros,"810 Barnes St, McKinney",5.0,167,OPERATIONAL,(469) 450-9444,https://www.burkettbros.com/,"810 Barnes St, McKinney, TX 75069, USA"
ChIJA7z5x-pyTIYRhp9MObFbipc,Exodus Mechanical Heat & Air Conditioning,"3121 McKinney St, Melissa",4.9,270,OPERATIONAL,(469) 500-7977,http://exodusmechanical.com/,"3121 McKinney St, Melissa, TX 75454, USA"
ChIJTbcBM1gRTIYRBSTd1Mq9rxw,DMS Air,"4413 San Fernando Ln, McKinney",4.9,74,OPERATIONAL,(214) 794-0166,https://dmsairtx.com/,"4413 San Fernando Ln, McKinney, TX 75070, USA"
ChIJq7EeD8UTTIYRkRgQ3M6pGKE,The Right Choice Heating and Air Inc,"2414 W University Dr Suite 122 E, McKinney",4.9,314,OPERATIONAL,(469) 447-9707,https://therightchoicetexas.com/service-areas/ac-repair-mckinney/,"2414 W University Dr Suite 122 E, McKinney, TX 75071, USA"
ChIJV9D4VF4TTIYRSRGkOSpKehs,TemperaturePro,"6401 Eldorado Pkwy STE 302, McKinney",5.0,251,OPERATIONAL,(469) 251-7636,https://temperatureprodallas.com/,"6401 Eldorado Pkwy STE 302, McKinney, TX 75070, USA"
ChIJWasGAS4RTIYReAk-JLOut1A,DT Air Conditioning & Heating,"1311 Grapevine Dr, Allen",4.9,55,OPERATIONAL,(972) 573-9191,https://www.dt-ac.com/service/hvac-contractor-allen-tx,"1311 Grapevine Dr, Allen, TX 75002, USA"
ChIJA_RwTwkNsIARfsTx_KVY9hE,"Dial One Johnson Plumbing, Cooling & Heating","209 W Main St #107, Grand Prairie",4.9,280,OPERATIONAL,(972) 640-5297,https://dial1plumbing.com/grand-prairie-air-conditioning-services/?utm_source=google&utm_medium=organic&utm_campaign=gbp_grandprairie,"209 W Main St #107, Grand Prairie, TX 75050, USA"
ChIJt4ppfHT2SykR5CHAWZQzIQM,AirCon Mechanical,"301 S Fannin St, Amarillo",5.0,70,OPERATIONAL,(806) 984-1919,http://www.aircontx.com/,"301 S Fannin St, Amarillo, TX 79106, USA"
ChIJpc3IYTVbAYcRNvryhPTsQLQ,Matthew's HVAC Services Heating & Air Conditioning,"7684 SW 81st Ave #200, Amarillo",4.9,144,OPERATIONAL,(806) 681-0778,https://matthewshvac.net/?utm_source=organic&utm_medium=gbp,"7684 SW 81st Ave #200, Amarillo, TX 79119, USA"
ChIJXSYrTGg6zkwRQuBc11jazMY,Hardwick Heating and Air,"5000 S Western St, Amarillo",5.0,58,OPERATIONAL,(806) 471-0103,http://hardwickheatingair.com/,"5000 S Western St, Amarillo, TX 79109, USA"
ChIJU8VehkNOAYcR106FrUTQN10,"A&R Plumbing, Heating, & Air Conditioning","87 N Fannin St, Amarillo",4.6,127,OPERATIONAL,(806) 372-1572,https://armechanical.com/,"87 N Fannin St, Amarillo, TX 79106, USA"
ChIJ932kLmhPAYcRyPXWQD1gzqU,"Avalos Heating & Air, LLC","3225 N Loop 335 W, Amarillo",5.0,187,OPERATIONAL,(806) 367-8010,https://www.avalosac.com/,"3225 N Loop 335 W, Amarillo, TX 79124, USA"
ChIJW9rBYHVPAYcRdaXKMUykGZQ,Caprock Services,"406 S Bonham St, Amarillo",5.0,81,OPERATIONAL,(806) 646-4822,https://www.caprockservices.net/,"406 S Bonham St, Amarillo, TX 79106, USA"
ChIJidjXeRxNAYcRNcsY1tbAO1w,Bralley Works Heating and Air Conditioning LLC,"201 Appaloosa Rd, Amarillo",5.0,78,OPERATIONAL,(806) 418-5509,http://bralleyworks.com/,"201 Appaloosa Rd, Amarillo, TX 79108, USA"
ChIJxWaxeX1RAYcRr196Dc34w58,Hall's Heating and Air,"6011 SW 45th Ave #4, Amarillo",5.0,39,OPERATIONAL,(806) 405-8884,https://hallheatingandair.net/,"6011 SW 45th Ave #4, Amarillo, TX 79109, USA"
ChIJx539QX5FAYcRayne2ieVrxo,Chill Out Heat Air & Refrigeration,"5206 Tradewind St, Amarillo",4.6,41,OPERATIONAL,(806) 517-2094,http://chilloutheatair.com/,"5206 Tradewind St, Amarillo, TX 79118, USA"
ChIJw2c44VBOAYcReMQBmIxAYEw,"Bob Jay's Heating, Air Conditioning, and Plumbing Inc.","1207 SW 6th Ave, Amarillo",4.9,287,OPERATIONAL,(806) 373-2221,https://mybobjays.com/,"1207 SW 6th Ave, Amarillo, TX 79101, USA"
ChIJw2Y_l0pPAYcRHH6Y4mDZGIE,Panhandle Pro Air,"616 S Harrison St, Amarillo",5.0,82,OPERATIONAL,(806) 576-8164,http://panhandleproair.com/,"616 S Harrison St, Amarillo, TX 79101, USA"
ChIJpU1HNetPAYcRIIjvzlEiKKc,All-Star Heat & Air,"2630 W Amarillo Blvd West, Amarillo",4.0,80,OPERATIONAL,(806) 584-1679,http://www.all-starheatair.com/,"2630 W Amarillo Blvd West, Amarillo, TX 79116, USA"
ChIJA53JiU9OAYcRnzIaIlFD97o,Sutton Heating and Air,"508 Crockett St, Amarillo",4.9,117,OPERATIONAL,(806) 331-2584,https://www.suttonheatingandair.com/,"508 Crockett St, Amarillo, TX 79106, USA"
ChIJ16hT-DKVb4YRRnrIdYTN7g0,Texas Lone Star AC & Heating LLC,"20 E Elizabeth St STE A & B, Brownsville",4.7,88,OPERATIONAL,(956) 431-0055,https://www.txlonestaracandheating.com/,"20 E Elizabeth St STE A & B, Brownsville, TX 78520, USA"
ChIJSVx_Ys8AHAgRM4OIK-iZqYY,JCT ELECTRIC .LLC,"7185 Lago Vista Blvd, Brownsville",5.0,52,OPERATIONAL,(956) 500-9487,https://sites.google.com/view/jctelectric/home?authuser=0,"7185 Lago Vista Blvd, Brownsville, TX 78520, USA"
