city,country,country_code,email,facebook,google_business_categories,google_maps_url,instagram,linkedin,name,opening_date,phone_number,review_score,reviews_number,source_run_id,source_type,street,url
Kiama NSW 2533,,AU,[email],https://www.facebook.com/o2bcool/,air_conditioning_contractor|air_conditioning_repair_service|air_conditioning_store|air_conditioning_system_supplier|commercial_refrigerator_supplier|hvac_contractor|refrigerated_transport_service|refrigerator_repair_service|repair_service,https://www.google.com/maps?cid=3435718460440639628,NA,NA,O2B Cool Refrigeration & Air Conditioning ; Installation,,+61 403 289 502,4.6,9,f5hcgdr4Pr14BUpaP,manual_run,11 Brown St,http://www.o2bcool.com.au/
Port Macquarie NSW 2444,,AU,[email],https://www.facebook.com/LawsonAir,air_conditioning_contractor|air_conditioning_repair_service|air_conditioning_store|air_conditioning_system_supplier|heating_equipment_supplier|hvac_contractor,https://www.google.com/maps?cid=5501619107435102068,https://www.instagram.com/lawsonair/,,Lawson Air Conditioning - Port Macquarie,,+61 2 6581 2420,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 6/51 Jindalee Rd,https://www.lawsonair.com.au/?utm_source=GMB&utm_medium=GMB&utm_campaign=GMB_PORT_LOC
Calderwood NSW 2574,,AU,[email],https://www.facebook.com/deairconditioning,air_conditioning_contractor|air_conditioning_repair_service|air_conditioning_system_supplier|establishment_service|hvac_contractor,https://www.google.com/maps?cid=17073675173383827672,https://www.instagram.com/deaircon/,NA,DE Air Conditioning Services,,+61 459 298 331,4.9,96,f5hcgdr4Pr14BUpaP,manual_run,,https://www.deaircon.com.au/
Unanderra NSW 2526,,AU,[email],https://www.facebook.com/axisair.com.au,air_conditioning_contractor|air_conditioning_repair_service|air_conditioning_system_supplier|hvac_contractor,https://www.google.com/maps?cid=10798167989288211007,NA,https://www.linkedin.com/in/adam-stephens-42896464/,Axis Align,,+61 2 4237 8888,5,5,f5hcgdr4Pr14BUpaP,manual_run,Unit 3/7 Investigator Dr,http://www.axisalign.com.au/
Calderwood NSW 2574,,AU,[email],NA,air_conditioning_contractor|air_conditioning_repair_service|air_duct_cleaning_service|establishment_service|hvac_contractor,https://www.google.com/maps?cid=86096773003550167,NA,NA,Seabreeze Air Conditioning: Wollongong,,+61 417 290 518,4.9,22,f5hcgdr4Pr14BUpaP,manual_run,,https://seabreeze.net.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb
Mangerton NSW 2525,,AU,[email],NA,air_conditioning_contractor|air_conditioning_system_supplier|establishment_service|hvac_contractor,https://www.google.com/maps?cid=542320970495621274,NA,NA,RSP AIR Conditioning,,+61 403 179 322,5,35,f5hcgdr4Pr14BUpaP,manual_run,,http://rspairconditioning.com.au/
Cleve SA 5602,,AU,[email],https://www.facebook.com/386617007865742,air_conditioning_contractor|establishment_service|hvac_contractor|refrigerator_repair_service,https://www.google.com/maps?cid=12866003798062970663,https://www.instagram.com/aironeyre/,,Air on Eyre,,+61 491 226 778,5,9,f5hcgdr4Pr14BUpaP,manual_run,,https://aironeyre.com.au/
Port Melbourne VIC 3207,,AU,[email],,air_conditioning_store|hvac_contractor,https://www.google.com/maps?cid=5292637664974674523,,,Automated Building Technology (ABT),,+61 3 9681 8188,5,4,f5hcgdr4Pr14BUpaP,manual_run,3/73 Wharf Rd,http://autobt.com.au/
Canowindra NSW 2804,,AU,[email],https://www.facebook.com/489472654251901,electrician|air_conditioning_contractor|establishment_service|hvac_contractor,https://www.google.com/maps?cid=8339541883520679432,https://www.instagram.com/breeze_electrical_services,,Breeze Electrical Services,,+61 458 586 828,5,4,f5hcgdr4Pr14BUpaP,manual_run,,https://breezeelectricalservices.com.au/
Yass NSW 2582,,AU,[email],https://www.facebook.com/Highland-ACR-107646324310517/,hvac_contractor,https://www.google.com/maps?cid=15170368593494148976,https://www.instagram.com/highlandacandr/,,Highland AC&R,,+61 405 205 053,5,11,f5hcgdr4Pr14BUpaP,manual_run,25 Merriman Dr,https://www.highlandacr.com/
Hawthorn East VIC 3123,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=6813938434319603092,NA,NA,AE Smith,,+61 1300 313 313,,,f5hcgdr4Pr14BUpaP,manual_run,26 Cato St,https://aesmith.com.au/ae-smith/
Clayton South VIC 3169,,AU,[email],https://www.facebook.com/860714642735260/posts/912172870922770,hvac_contractor,https://www.google.com/maps?cid=6183370141343993481,https://www.instagram.com/cfmairsystems/,NA,CFM Airsystems,,+61 3 9551 4878,4.2,20,f5hcgdr4Pr14BUpaP,manual_run,106 Fairbank Rd,http://www.cfmairsystems.com.au/
Oakleigh South VIC 3167,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=17124619500525216268,NA,https://www.linkedin.com/company/blygold/,Blygold Victoria,,+61 3 9544 6754,5,1,f5hcgdr4Pr14BUpaP,manual_run,25 Fulton St,https://www.blygold.com/
Bentleigh East VIC 3165,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=1791907477188660720,NA,NA,ComfyAir Heating & Cooling Services,,+61 425 721 646,3.6,14,f5hcgdr4Pr14BUpaP,manual_run,41 Blamey St,http://comfyairservices.com.au/
Bayswater VIC 3153,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=1088212512153107774,https://www.instagram.com/tla.services/,NA,TLA Services Pty Ltd,,+61 1300 247 552,5,7,f5hcgdr4Pr14BUpaP,manual_run,24 Longstaff Rd,https://www.tlaservices.com.au/
Fyshwick ACT 2609,,AU,[email],https://www.facebook.com/mintair/,hvac_contractor,https://www.google.com/maps?cid=1064540624745302343,https://www.instagram.com/mintairconditioning/,NA,Mint Airconditioning & Refrigeration,,+61 2 6280 5812,4.8,57,f5hcgdr4Pr14BUpaP,manual_run,Unit 1 13/17 Tennant St,https://mintaircon.com/
Oakleigh VIC 3166,,AU,[email],https://www.facebook.com/frigriteairconditioningptyltd?_rdr,hvac_contractor,https://www.google.com/maps?cid=9270961588187801113,https://www.instagram.com/frigritehvac/,NA,Frigrite Air Conditioning Pty Ltd,,+61 1300 374 474,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 2/6A Railway Ave,http://frigritehvac.com.au/
Abbotsford VIC 3067,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=3263416187914515315,,,Aqueduct Heating Services,,+61 437 197 369,4.9,118,f5hcgdr4Pr14BUpaP,manual_run,32 Little Turner St,http://aqueductheating.com.au/
Oakleigh South VIC 3167,,AU,[email],https://www.facebook.com/downtownair,hvac_contractor,https://www.google.com/maps?cid=10141758753447240003,NA,NA,Downtown Air Conditioning Services Pty Ltd,,+61 413 858 395,4.6,8,f5hcgdr4Pr14BUpaP,manual_run,23/25 Bunney Rd,http://downtownair.com.au/
Crestwood NSW 2620,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=6386249179958201389,NA,NA,Global Air Conditioning & Heating,,+61 400 213 387,4.7,45,f5hcgdr4Pr14BUpaP,manual_run,14/37 Lorn Rd,http://www.globalairandheating.com.au/
Burnside Heights VIC 3023,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=13487330701670056345,https://www.instagram.com/dgt.air/,https://www.linkedin.com/in/dino-tarroza-15734446,DGT Heating and Cooling Services Pty Ltd,,+61 428 079 798,5,83,f5hcgdr4Pr14BUpaP,manual_run,16 Redbox Cres,https://www.dgtair.com/
Collingwood VIC 3066,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=14168751343158847318,,https://www.linkedin.com/company/ecotech-refrigeration/,EcoTech Refrigeration & Mechanical // Controls,,+61 1300 558 338,5,1,f5hcgdr4Pr14BUpaP,manual_run,Suite 1.27/450 Smith St,https://ecotechrefrigeration.com.au/
Port Adelaide SA 5015,,AU,[email],https://www.facebook.com/profile.php?id=61560503622744,hvac_contractor,https://www.google.com/maps?cid=1768969827961535484,NA,NA,Baker Air Solutions,,+61 451 100 802,5,4,f5hcgdr4Pr14BUpaP,manual_run,28 Liddon Pl,https://bakerairsolutions.com.au/
Ravenhall VIC 3023,,AU,[email],https://www.facebook.com/share/1JCVGj6kaC/,hvac_contractor,https://www.google.com/maps?cid=11532244784903665127,https://www.instagram.com/saving_energy.au?igsh=bjNnYzRmeW9zdTds,https://www.linkedin.com/company/savingenergy-au/,Saving Energy,,+61 413 385 258,5,1,f5hcgdr4Pr14BUpaP,manual_run,Unit 1/34 Rockfield Wy,https://savingenergy.com.au/
Mornington TAS 7018,,AU,[email],https://www.facebook.com/contactgrouptasmania,hvac_contractor,https://www.google.com/maps?cid=6022812121153331659,NA,https://www.linkedin.com/company/contactgrouptas,Masters Contracting PTY Ltd.,,+61 3 6234 6588,4,1,f5hcgdr4Pr14BUpaP,manual_run,92 Mornington Rd,https://masterscontracting.com.au/
Kogarah NSW 2217,,AU,[email],https://www.facebook.com/profile.php?id=100063569294465&mibextid=LQQJ4d,hvac_contractor,https://www.google.com/maps?cid=17104887914986854258,NA,https://www.linkedin.com/company/gpac-air-conditioning/,GPAC Air Conditioning And Refrigeration,,+61 1300 714 373,,,f5hcgdr4Pr14BUpaP,manual_run,22 Phillips Rd,https://www.gpacr.com.au/
Berrimah NT 0828,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=12330217133518709494,,,Great Northern Air Conditioning & Mechanical Services,,+61 8 8947 4188,1,1,f5hcgdr4Pr14BUpaP,manual_run,9 Verrinder Rd,https://www.greatnorthernair.com.au/
Clayton South VIC 3169,,AU,[email],https://www.facebook.com/people/Xtracta-Exhaust-Canopy-Solutions/61557301912535/,hvac_contractor,https://www.google.com/maps?cid=14002450243243340910,https://www.instagram.com/xtractaexhaustcanopysolutions/,NA,Xtractair Low Velocity - Exhaust Canopy Solutions,,+61 457 895 385,,,f5hcgdr4Pr14BUpaP,manual_run,197 Osborne Ave,https://xtractair.com.au/
Chermside QLD 4032,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=16933479727532082672,NA,NA,HP6,,+61 1300 476 669,5,6,f5hcgdr4Pr14BUpaP,manual_run,Unit 11/580 Rode Rd,https://hp6.com.au/
Tullamarine VIC 3043,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=11665111060489617697,NA,NA,Elecor,,+61 430 171 359,,,f5hcgdr4Pr14BUpaP,manual_run,3 Dib Ct,https://elecor.com.au/
Seaford VIC 3198,,AU,[email],https://www.facebook.com/108182064334010,hvac_contractor,https://www.google.com/maps?cid=4171971941622736990,https://www.instagram.com/airflowductsystems,,Airflow Duct Systems,,+61 420 457 263,5,18,f5hcgdr4Pr14BUpaP,manual_run,18 Heversham Dr,http://www.airflowductsystems.com.au/
Carrum Downs VIC 3201,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=12908664789879500972,,,Priority 1,,+61 429 545 741,4.4,28,f5hcgdr4Pr14BUpaP,manual_run,Unit 3/2 Silkwood Rise,https://www.priority1climatesolutions.com/
Camberwell VIC 3124,,AU,[email],http://www.facebook.com/blitzair,hvac_contractor,https://www.google.com/maps?cid=6288201527854170698,http://www.instagram.com/blitz.air,NA,Blitz Air,,+61 3 7049 9680,3.7,3,f5hcgdr4Pr14BUpaP,manual_run,982-984 Toorak Rd,http://blitzair.com.au/
Clayton VIC 3168,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=15527287191103969149,NA,NA,Flashair Australia,,+61 3 9545 1466,4.7,15,f5hcgdr4Pr14BUpaP,manual_run,57-59 Henderson Rd,http://www.flashairaustralia.com.au/contact_us_5.html
Narellan NSW 2567,,AU,[email],https://www.facebook.com/Infinity-HVAC-598940390255757/?fref=ts,hvac_contractor,https://www.google.com/maps?cid=5746898673030501907,https://www.instagram.com/infinity_hvac_au/,https://www.linkedin.com/company/infinity-hvac-services-pty-ltd/,Infinity Hvac Services Pty Ltd,,+61 1300 699 868,3.2,9,f5hcgdr4Pr14BUpaP,manual_run,14 Bellingham St,http://infinityhvac.com.au/
Mount Waverley VIC 3149,,AU,[email],https://www.facebook.com/Pausc0/,hvac_contractor,https://www.google.com/maps?cid=6875706608678230300,https://www.instagram.com/pausco_/,NA,Pausco Plant Hire,,+61 433 107 974,4,1,f5hcgdr4Pr14BUpaP,manual_run,31 Hilton St,http://pausco.com.au/
Mordialloc VIC 3195,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=11922362777937150431,,https://www.linkedin.com/company/controlworks,Controlworks VIC Pty Ltd,,+61 3 9551 3008,5,1,f5hcgdr4Pr14BUpaP,manual_run,Unit 11/28/36 Japaddy St,http://www.controlworks.com.au/
Gnangara WA 6077,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=790299072661737155,https://www.instagram.com/whiteair.mechanical.services/,NA,White Air & Mechanical Services Pty Ltd,,+61 8 6305 0248,4,1,f5hcgdr4Pr14BUpaP,manual_run,Unit 7/10 Boom St,http://whiteair.net/
Pakenham VIC 3810,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=10493050770191516205,NA,NA,Rapidflow Group,,+61 3 8595 2151,4.9,10,f5hcgdr4Pr14BUpaP,manual_run,23 Bormar Dr,http://www.rapidflowgroup.com/
Wetherill Park NSW 2164,,AU,[email],https://www.facebook.com/people/Eco-Soul-Australia/61558097078672/,hvac_contractor,https://www.google.com/maps?cid=6121380138804591934,https://www.instagram.com/ecosoulaustralia/?igsh=ZXc3OG1pdWRiMDR3&utm_source=qr,,ecosoul,,+61 3 7044 8025,5,1,f5hcgdr4Pr14BUpaP,manual_run,48 Bentley St,http://ecosoul.com.au/
Fairfield NSW 2165,,AU,[email],https://www.facebook.com/airmountain.hvac,hvac_contractor,https://www.google.com/maps?cid=937391733816417146,https://www.instagram.com/airmountain_hvac_australia/,,Air Mountain Company,,+61 432 072 218,5,8,f5hcgdr4Pr14BUpaP,manual_run,60 Solo Cres,https://www.airmountaincom.com/home
Fyshwick ACT 2609,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=7144146797761312977,,,HVAC Canberra Pty Ltd,,+61 2 6280 6920,,,f5hcgdr4Pr14BUpaP,manual_run,27 Molonglo Mall,http://hvaccanberra.com.au/
Wyee NSW 2259,,AU,[email],https://www.facebook.com/wix,hvac_contractor,https://www.google.com/maps?cid=16573653082573304963,NA,https://www.linkedin.com/company/wix-com,Air & Water Balancing Services,,+61 452 263 365,,,f5hcgdr4Pr14BUpaP,manual_run,19 Pateman Pl,https://www.awbs.online/
Springvale VIC 3171,,AU,[email],https://www.facebook.com/temprosolutions/,hvac_contractor,https://www.google.com/maps?cid=2922883095407140130,https://www.instagram.com/tempro_services/,NA,Tempro Services,,+61 3 9563 6078,,,f5hcgdr4Pr14BUpaP,manual_run,5/820 Princes Hwy,https://www.temproair.com.au/
Carrum Downs VIC 3201,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=17631707748508821678,NA,NA,RYCO AIR SERVICES,,+61 3 9770 8081,5,2,f5hcgdr4Pr14BUpaP,manual_run,47 Frankston Gardens Dr,https://www.rycoair.com.au/
Frenchs Forest NSW 2086,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=1038407400502975108,NA,https://www.linkedin.com/company/contract-facilities-management-pty-ltd/,CFM,,+61 447 309 222,5,1,f5hcgdr4Pr14BUpaP,manual_run,9 Rabbett St,http://contractfm.com.au/
Crows Nest NSW 2065,,AU,[email],https://www.facebook.com/Air-Comfort-Co-of-Australia-Pty-Ltd-104508715360985,hvac_contractor,https://www.google.com/maps?cid=10563025519722649541,NA,NA,Air Comfort Co of Australia Pty Ltd,,+61 2 9439 3346,3.1,19,f5hcgdr4Pr14BUpaP,manual_run,30 Falcon St,https://www.aircomfort.com.au/
