city,country,country_code,email,facebook,google_business_categories,google_maps_url,instagram,linkedin,name,opening_date,phone_number,review_score,reviews_number,source_run_id,source_type,street,url
Putney NSW 2112,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=6077651503293466989,NA,NA,DalTech Air Conditioning,,+61 431 532 151,5,8,f5hcgdr4Pr14BUpaP,manual_run,23 Parry St,https://daltechairconditioning.com.au/
Sumner QLD 4074,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=13493972841387379624,https://www.instagram.com/advancedthermalservicesgroup/,https://www.linkedin.com/company/advancedthermalservicesgroup,Advanced Thermal Services Group Pty Ltd,,,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 7/14 Spine St,https://ats-group.com.au/
Carole Park QLD 4300,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=525143830391334327,NA,NA,Enterprise Mechanical Solutions,,+61 491 200 907,,,f5hcgdr4Pr14BUpaP,manual_run,80 Mica St,http://emsolutions.au/
Malaga WA 6090,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=17491493676824072467,NA,NA,Australian Airconditioning Services,,+61 8 9209 2520,4.2,5,f5hcgdr4Pr14BUpaP,manual_run,Unit 8/200 Camboon Rd,http://www.aust-aircon.com.au/
Osborne Park WA 6017,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=7608522111709220846,https://www.instagram.com/av_chillers_data_solutions/,https://www.linkedin.com/company/airvision-pty-ltd,Airvision - chillers | data | solutions,,+61 8 9201 1546,4.8,5,f5hcgdr4Pr14BUpaP,manual_run,8/52 Frobisher St,http://www.airvision.com.au/
Campbellfield VIC 3061,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=682719710077843669,NA,NA,Four Seasons Heating & Cooling,,+61 3 4443 0557,3.5,8,f5hcgdr4Pr14BUpaP,manual_run,4A Ari Dr,http://www.4shc.com.au/
Griffin QLD 4503,,AU,[email],https://www.facebook.com/AusHVAC,hvac_contractor,https://www.google.com/maps?cid=487141098323765078,https://www.instagram.com/aushvactechnicalservices,NA,Aus HVAC Technical Services,,+61 427 667 705,4,1,f5hcgdr4Pr14BUpaP,manual_run,3 Prussian St,http://aushvactechnicalservices.com.au/
Taren Point NSW 2229,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=4644356147888387407,NA,NA,Inline Mechanical Installations,,+61 2 9538 3839,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 9/21 Bay Rd,http://www.inlinemi.com.au/
Sheldon QLD 4157,,AU,[email],https://www.facebook.com/NyeIndustriesAirConditioning/,hvac_contractor,https://www.google.com/maps?cid=12219278952932797197,,http://www.linkedin.com/company/nye-industries-air-conditioning-&-mechanical-services,Nye Industries Air Conditioning & Mechanical Services,,+61 422 083 735,5,1,f5hcgdr4Pr14BUpaP,manual_run,Campbell Rd,http://www.nyeindustries.com.au/
Glynde SA 5070,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=15652012147750323494,NA,NA,All Seasons Air Conditioning,,+61 8 8337 1624,3.6,28,f5hcgdr4Pr14BUpaP,manual_run,8 Penna Ave,http://www.allseasonsair.com.au/
Keysborough VIC 3173,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=7905401557385797566,NA,NA,Croft Contracting,,+61 3 9796 5721,4.7,3,f5hcgdr4Pr14BUpaP,manual_run,1/7 Arctic Ct,http://www.croftcontracting.com.au/
Mount Waverley VIC 3149,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=15696221403810836076,NA,NA,DLZ Group Pty Ltd,,+61 411 893 680,4.4,8,f5hcgdr4Pr14BUpaP,manual_run,71 Ricketts Rd,https://www.dlzgroup.com.au/
Sandgate NSW 2304,,AU,[email],https://www.facebook.com/extramileairandsolar,hvac_contractor,https://www.google.com/maps?cid=7778725456180050839,https://www.instagram.com/extramileairsolar/,NA,Extra Mile Air and Solar,,+61 452 067 902,5,6,f5hcgdr4Pr14BUpaP,manual_run,Site 7/7 Friesian Cl,https://www.extramileservices.com.au/
Northam WA 6401,,AU,[email],https://www.facebook.com/profile.php?id=61554027052025&mibextid=wwXIfr&mibextid=wwXIfr,hvac_contractor,https://www.google.com/maps?cid=8744346815183916999,,,Shore Refrigeration & Air,,+61 419 425 951,5,2,f5hcgdr4Pr14BUpaP,manual_run,17 Weld St,https://www.facebook.com/profile.php?id=61554027052025&mibextid=wwXIfr&mibextid=wwXIfr
Winnellie NT 0820,,AU,[email],https://www.facebook.com/PHElectricalDarwin/,hvac_contractor,https://www.google.com/maps?cid=10098965826673223828,NA,https://www.linkedin.com/company/19040520/admin/,ESPEC,,+61 8 8948 1585,5,2,f5hcgdr4Pr14BUpaP,manual_run,Unit 5/66 Coonawarra Rd,http://www.espec.com.au/
Bulli NSW 2516,,AU,[email],https://www.facebook.com/airexchangeappliedcoolingspecialaits/,hvac_contractor,https://www.google.com/maps?cid=156075074901866209,https://www.instagram.com/air_exchange_applied_cooling/,NA,Air Exchange Applied Cooling,,+61 407 502 135,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 6/177B Princes Hwy,
Port Kennedy WA 6172,,AU,[email],https://www.facebook.com/dustman.com.au,hvac_contractor,https://www.google.com/maps?cid=12620553763607514300,NA,https://www.linkedin.com/company/dust-management-services,Dust Management Services Pty Ltd,,+61 1300 990 808,5,1,f5hcgdr4Pr14BUpaP,manual_run,6 Beardsley St,http://www.dustman.com.au/
Murray Bridge SA 5253,,AU,[email],https://www.facebook.com/murrayheatingandcoolingau/?_rdr,hvac_contractor,https://www.google.com/maps?cid=12360671771220126050,https://www.instagram.com/murrayheatingandcoolingau?fbclid=IwY2xjawF5s_FleHRuA2FlbQIxMAABHcA6CU4Zw5sNV7JNkoudeZfziBuBlQEOBSQls-A0vIqVWf1HkVhht1MgXQ_aem_-uDSA2oKF8fZX3axBkyhrQ,https://www.linkedin.com/company/murray-heating-&-cooling-australia/about/,Murray Heating & Cooling,,+61 8 8532 2973,3.7,39,f5hcgdr4Pr14BUpaP,manual_run,35 Mary Terrace,http://www.murrayheatingandcooling.com.au/
Thornleigh NSW 2120,,AU,[email],https://www.facebook.com/kaizenairconditioning/,hvac_contractor,https://www.google.com/maps?cid=1758849268361837962,https://www.instagram.com/kaizenairconditioning/,NA,Kaizen Air Conditioning,,+61 2 9980 9019,5,3,f5hcgdr4Pr14BUpaP,manual_run,Unit 25/7 Sefton Rd,http://www.kaizenair.com.au/
North Geelong VIC 3215,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=9112983009755720245,,,Mod Cons Custom,,+61 1300 555 933,4.2,20,f5hcgdr4Pr14BUpaP,manual_run,Unit 21/282 Thompson Rd,https://www.modcons.com.au/
Chatswood NSW 2067,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=9201929944454934725,NA,NA,Floline Pty Ltd,,+61 2 8006 2639,,,f5hcgdr4Pr14BUpaP,manual_run,Shop 212/75 Archer St,http://floline.com.au/
Wingfield SA 5013,,AU,[email],https://www.facebook.com/Cold-Logic-226044627424890/,hvac_contractor,https://www.google.com/maps?cid=13595708911695616958,NA,https://www.linkedin.com/company/cold-logic/,Cold Logic Pty Ltd,,+61 8 8240 3333,,,f5hcgdr4Pr14BUpaP,manual_run,38/40 Wingfield Rd,http://www.coldlogic.com.au/
Carrum Downs VIC 3201,,AU,[email],https://www.facebook.com/Coollogichvac/,hvac_contractor,https://www.google.com/maps?cid=6976385583270080536,,,Cool Logic,,+61 3 9775 0125,,,f5hcgdr4Pr14BUpaP,manual_run,71 Frankston Gardens Dr,http://coollogic.com.au/
Chipping Norton NSW 2170,,AU,[email],https://www.facebook.com/totalventilationhygiene,hvac_contractor,https://www.google.com/maps?cid=14738023529882397083,NA,https://www.linkedin.com/company/total-ventilation-hygiene,Total Ventilation Hygiene Services,,+61 1300 557 999,3.2,9,f5hcgdr4Pr14BUpaP,manual_run,Unit 1/25-33 Alfred Rd,http://www.tvhs.com.au/
Wentworthville NSW 2145,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=7437441686473252934,NA,NA,Bose Air Pty Ltd,,+61 405 013 247,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 15/36-38 Darcy Rd,http://boseair.com.au/
Unit 4/30 Stubbs St,Silverwater NSW 2128,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=3824732504972013549,NA,NA,RiteFlo,,+61 2 9981 2210,4.9,28,f5hcgdr4Pr14BUpaP,manual_run,20,https://www.riteflo.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=GMB
Wantirna South VIC 3152,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=12436534351087044868,NA,NA,DUCT SADDLE STRAPPING SYSTEM,,+61 1300 030 387,,,f5hcgdr4Pr14BUpaP,manual_run,Knox City Shopping Centre 4425,http://ductsaddles.com.au/
Ground Floor/130 Bundall Rd,Bundall QLD 4217,AU,[email],https://www.facebook.com/de.aircon/,hvac_contractor,https://www.google.com/maps?cid=381266366457922151,https://www.instagram.com/de.aircon/,https://www.linkedin.com/company/707620/,D&E Air Conditioning Pty Limited (Gold Coast),,+61 7 3175 4999,,,f5hcgdr4Pr14BUpaP,manual_run,Suite 1,https://www.de-air.com.au/
Carrum Downs VIC 3201,,AU,[email],https://www.facebook.com/Elitemechsolutions/,hvac_contractor,https://www.google.com/maps?cid=895809272318748824,https://www.instagram.com/elite_mech_solutions/,,Elite Mechanical Solutions Pty Ltd,,+61 3 9775 1700,4,4,f5hcgdr4Pr14BUpaP,manual_run,Unit 2/12 Network Dr,https://elitemechsolutions.com.au/
Kingaroy QLD 4610,,AU,[email],https://www.facebook.com/KINGAROYREF/,hvac_contractor,https://www.google.com/maps?cid=6788674733824992955,https://www.instagram.com/kingaroy_refrigeration/,,Kingaroy Refrigeration & Air-Conditioning,,+61 7 4162 4707,4,25,f5hcgdr4Pr14BUpaP,manual_run,135 Youngman St,http://www.kingaroyref.com.au/
Lane Cove West NSW 2066,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=6867522613715825656,NA,NA,Pacman Air,,+61 2 9540 1155,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 8/1 Chaplin Dr,http://pacmanair.com.au/
Hallam VIC 3803,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=6985263495565955524,NA,NA,Chalcot Heating & Air Conditioning (Vic),,+61 3 9796 5929,4.4,38,f5hcgdr4Pr14BUpaP,manual_run,17-23 Keppel Dr,https://chalcotheating.com.au/
Southern River WA 6110,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=6857122592154632022,NA,NA,CR & ACS,,+61 423 953 241,5,169,f5hcgdr4Pr14BUpaP,manual_run,27 Millstream Dr,http://cracs.com.au/
Chelsea Heights VIC 3196,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=13602359150180023297,NA,NA,V&G Refrigeration Services Pty Ltd,,+61 3 9776 1375,5,36,f5hcgdr4Pr14BUpaP,manual_run,Factory 5/271 Wells Rd,http://vgrefrigeration.com.au/
Box Hill North VIC 3129,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=18087004093414521196,NA,NA,Cortrols Temperature Systems,,+61 3 9890 8544,5,5,f5hcgdr4Pr14BUpaP,manual_run,Factory 8/58 Lexton Rd,http://cortrols.com.au/
Coolaroo VIC 3048,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=6135234702827402106,,,ECO ASSETS MANAGER,,+61 3 9939 3036,,,f5hcgdr4Pr14BUpaP,manual_run,36 Zakwell Ct,https://www.ecoassetsmanager.com.au/
Regency Park SA 5010,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=10994886328369881140,NA,NA,Tri Tech Refrigeration SA,,+61 8 8243 0931,,,f5hcgdr4Pr14BUpaP,manual_run,U14/10-12 Opala St,http://ttrefrig.com.au/
Milperra NSW 2214,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=15334997017908532314,,,Link Mechanical Solutions Pty Ltd,,+61 1300 681 747,,,f5hcgdr4Pr14BUpaP,manual_run,2/211 Beaconsfield St,https://www.linkmechanical.com.au/
Ingleburn NSW 2565,,AU,[email],https://www.facebook.com/messages/t/111255121638424,hvac_contractor,https://www.google.com/maps?cid=3654940071553438579,NA,NA,Aircond Design & Construct Pty Ltd,,+61 2 8712 2725,4.9,12,f5hcgdr4Pr14BUpaP,manual_run,6/79 Williamson Rd,https://livinggreenstar.com.au/
Yatala QLD 4207,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=6580164388407232907,NA,NA,Cooling Tower Solutions,,+61 419 000 736,,,f5hcgdr4Pr14BUpaP,manual_run,1/26 Octal St,http://www.coolingtowersolutions.com.au/
Clyde North VIC 3978,,AU,[email],https://www.facebook.com/hipages,hvac_contractor,https://www.google.com/maps?cid=18007393117222426329,https://instagram.com/hipages/,https://www.linkedin.com/company/hipages-group,mvs heating & cooling,,+61 1300 041 765,,,f5hcgdr4Pr14BUpaP,manual_run,13 Landrace Way,http://mvsheatingandcooling.com.au/
Gladesville NSW 2111,,AU,[email],https://www.facebook.com/accessgroupsolutions/,hvac_contractor,https://www.google.com/maps?cid=704055205190880117,NA,https://www.linkedin.com/company/access-group-solutions/,ACCESS ENGINEERING SYSTEMS,,+61 1300 366 707,3,2,f5hcgdr4Pr14BUpaP,manual_run,129 Victoria Rd,http://accessengineering.systems/
Kilsyth South VIC 3137,,AU,[email],https://www.facebook.com/SonFlowPumpsPHE,hvac_contractor,https://www.google.com/maps?cid=941328640646191549,NA,https://www.linkedin.com/company/sonflow-a-s,SonFlow Australia Pty Ltd,,+61 3 9754 2852,3,2,f5hcgdr4Pr14BUpaP,manual_run,Unit 9/1-3 Eastspur Ct,http://sonflow.com.au/
Canning Vale WA 6155,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=6917393027829997864,NA,NA,Airvents WA,,+61 8 9467 5977,5,1,f5hcgdr4Pr14BUpaP,manual_run,2/19 Meares Way,http://www.airventswa.com.au/
Fyshwick ACT 2609,,AU,[email],https://www.facebook.com/pages/Control-Electric-Pty-Ltd/687166354701416?ref_type=bookmark,hvac_contractor,https://www.google.com/maps?cid=6426004198182219871,NA,NA,Control & Electric,,+61 2 6299 6233,3.8,4,f5hcgdr4Pr14BUpaP,manual_run,Unit 16/105 Newcastle St,http://www.controlandelectric.com.au/
Patterson Lakes VIC 3197,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=13891159703090645112,NA,NA,Ace Airconditioning (VIC),,+61 413 006 227,5,2,f5hcgdr4Pr14BUpaP,manual_run,Unit 3/2 Nanda Ct,https://www.aceairconditioningvic.com.au/
Narrabundah ACT 2604,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=3755736696922048662,,,OptimumAir Pty Ltd,,+61 481 322 324,5,9,f5hcgdr4Pr14BUpaP,manual_run,174 Captain Cook Cres,https://www.optimumair.com.au/
Revesby NSW 2212,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=4254744587214369567,,,Accent Air,,+61 2 9684 3684,4.9,11,f5hcgdr4Pr14BUpaP,manual_run,43 Marigold St,http://rheemthermal.com.au/
Richmond NSW 2753,,AU,[email],NA,hvac_contractor,https://www.google.com/maps?cid=9979678703644476177,NA,NA,Micro-air Pty Ltd,,+61 1300 464 276,,,f5hcgdr4Pr14BUpaP,manual_run,16 Hobart St,http://www.micro-air.com.au/
Oakleigh South VIC 3167,,AU,[email],https://www.facebook.com/airkorpaustralia/,hvac_contractor,https://www.google.com/maps?cid=5153143233487557597,NA,https://www.linkedin.com/company/airkorp-australia-pty-ltd/,Airkorp Australia Pty Ltd,,+61 1300 247 567,5,1,f5hcgdr4Pr14BUpaP,manual_run,18A Manton Rd,http://www.airkorp.com.au/
Kunda Park QLD 4556,,AU,[email],,hvac_contractor,https://www.google.com/maps?cid=5564956992342580518,,,Air Boar,,+61 1300 112 627,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 1/35 Enterprise St,http://airboar.com.au/
Nerang QLD 4211,,AU,[email],https://www.facebook.com/AgileEquipmentHire,hvac_contractor,https://www.google.com/maps?cid=14129492450697675166,,https://www.linkedin.com/company/agile-equipment-hire,Air Conditioner Hire Gold Coast,,+61 7 5554 8519,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 1125/4 Lawrence Dr,http://airconditionerhire.com.au/
Cranbourne West VIC 3977,,AU,[email],https://www.facebook.com/geothermalindustries,hvac_contractor,https://www.google.com/maps?cid=4151114314049566893,https://www.instagram.com/geothermal_industries/,https://www.linkedin.com/company/geothermal-industries,Geothermal Industries Australia Pty Ltd,,+61 3 8899 7890,,,f5hcgdr4Pr14BUpaP,manual_run,Unit 1/15-17 Paramount Blvd,http://geothermalindustries.com.au/
