place_id,name,state,city,niche,address,phone,website,rating,reviews,business_status,scraped_at,has_phone,has_website,has_contact
ChIJo83MyGfDwogR78PZnGu1JkE,Acme Electrical Services,florida,"Tampa, FL",electricians,"6707 N Rome Ave, Tampa, FL 33604, USA",(813) 878-2263,https://www.acmeelectricalservices.com/,4.9,108,OPERATIONAL,20251110_101601,True,True,True
ChIJGyDMV0HdwogR4pGk4iEssYs,Powerhouse Pro Services,florida,"Tampa, FL",electricians,"4302 W Wisconsin Ave, Tampa, FL 33616, USA",(813) 853-2369,https://www.powerhouseproservices.com/,5.0,38,OPERATIONAL,20251110_101601,True,True,True
ChIJD1cHdjhoxU8RMih0XMFddrU,RUIZ ELECTRICAL SERVICES LLC,florida,"Tampa, FL",electricians,"5834 Mohr Loop, Tampa, FL 33615, USA",,http://www.ruizelectricalservices.net/,5.0,20,OPERATIONAL,20251110_101601,False,True,False
ChIJB1RzC3TxwogRjfHjfL4QtV0,Energy Today,florida,"Tampa, FL",electricians,"5401 E Sligh Ave, Tampa, FL 33617, USA",(813) 738-1575,https://energytoday.biz/tampa?utm_source=google&utm_medium=organic&utm_campaign=Google_ELEC_GMB_NorthTPA&utm_content=Website,4.8,345,OPERATIONAL,20251110_101601,True,True,True
ChIJVyLDOxnDGGAR9YrqgYvU5s0,Second Opinion Electric,florida,"Tampa, FL",electricians,"2703 Auburn Ave W, Tampa, FL 33614, USA",(813) 716-6020,http://www.secondopinionelectric.com/,5.0,57,OPERATIONAL,20251110_101601,True,True,True
ChIJze2AqPTBwogRcT0a1yWoBv0,CJS Electric Inc.,florida,"Tampa, FL",electricians,"4119 Gunn Hwy STE 28, Tampa, FL 33618, USA",(813) 887-1090,http://www.cjselectric7.com/,4.9,31,OPERATIONAL,20251110_101601,True,True,True
ChIJyRZK7Vm05YgRBw_4Y3-Q5Ic,American Electric,florida,"Jacksonville, FL",electricians,"8751 Atlantic Blvd, Jacksonville, FL 32211, USA",(904) 721-4044,https://www.americanelectricofjacksonville.com/,4.9,376,OPERATIONAL,20251110_101601,True,True,True
ChIJQ3B2DFOt5YgR06lazEDfSUE,Burbank Electric,florida,"Jacksonville, FL",electricians,"11227 Guinn Rd, Jacksonville, FL 32218, USA",(904) 662-1774,http://www.burbankelectricnefl.com/,4.8,145,OPERATIONAL,20251110_101601,True,True,True
ChIJcRaK8V_K5YgRn1hkyqPD7tw,Bolt Electric,florida,"Jacksonville, FL",electricians,"1525 Romney St #1, Jacksonville, FL 32211, USA",(904) 977-5454,https://www.boltelectricnfl.com/,4.8,424,OPERATIONAL,20251110_101601,True,True,True
ChIJ-4Q1Fd1L5IgRJc977KI4Q-M,Tenax Electrical Company,florida,"Jacksonville, FL",electricians,"11762 Marco Beach Dr #6, Jacksonville, FL 32224, USA",(904) 604-6100,https://tenaxelectrical.com/,5.0,20,OPERATIONAL,20251110_101601,True,True,True
ChIJZav54F3A5YgR0kB-IR8o-ik,Thompson Electric and Air,florida,"Jacksonville, FL",electricians,"1940 Haines St, Jacksonville, FL 32206, USA",(904) 656-1961,https://www.thompsonelectricco.com/?utm_source=GMB&utm_medium=Website&utm_campaign=mapstakeover,4.4,195,OPERATIONAL,20251110_101601,True,True,True
ChIJUwg-giG85YgRk9EFg-97P44,Lin's Electric Inc.,florida,"Jacksonville, FL",electricians,"7820 Pritchard Rd, Jacksonville, FL 32219, USA",(904) 868-6586,http://linselectric.com/,4.9,401,OPERATIONAL,20251110_101601,True,True,True
ChIJT5CWm4G95YgRrVHKJ4ykZS0,"Hubbard Electrical Contracting, LLC",florida,"Jacksonville, FL",electricians,"8627 Die Hard Ln, Jacksonville, FL 32220, USA",(904) 351-9722,http://www.hubbardelectricalcontracting.com/,5.0,453,OPERATIONAL,20251110_101601,True,True,True
ChIJy9H5Mouz5YgRlnIv-LU6IT8,Empire Electric Inc.,florida,"Jacksonville, FL",electricians,"5810 Macy Ave, Jacksonville, FL 32211, USA",(904) 365-7777,https://www.empireelec.com/,4.9,296,OPERATIONAL,20251110_101601,True,True,True
ChIJVZB4kMu45YgRt-gTBR1v8wc,Robbins Electrical Services Inc.,florida,"Jacksonville, FL",electricians,"7749 Normandy Blvd, Jacksonville, FL 32221, USA",(561) 763-9575,,5.0,21,OPERATIONAL,20251110_101601,True,False,False
ChIJUxCT_ryz2YgRlzidIvhRAh0,Electrical Solution us llc,florida,"Miami, FL",electricians,"1881 79th Street Causeway, Miami Beach, FL 33141, USA",(678) 618-7924,https://electricalsolution.us/,4.9,115,OPERATIONAL,20251110_101601,True,True,True
ChIJwyrqQuq72YgRCwD15LPRt18,S.E. Bates Electric,florida,"Miami, FL",electricians,"9820 NW 80th Ave Ste 6-C, Hialeah Gardens, FL 33016, USA",(786) 304-2328,https://bates-electric.com/locations/miami-fl/,4.8,348,OPERATIONAL,20251110_101601,True,True,True
ChIJFyFeRJq42YgRZ3zQ7PiJq1M,Alex All Electric,florida,"Miami, FL",electricians,"8710 SW 42nd Terrace, Miami, FL 33165, USA",(786) 362-9679,https://electricianformiami.com/,4.9,111,OPERATIONAL,20251110_101601,True,True,True
ChIJEXvd_JW32YgRacnfN5LGcwI,E&P Electrical services Miami,florida,"Miami, FL",electricians,"940 NW 8th Street Rd, Miami, FL 33136, USA",(786) 229-4448,https://epelectricalservice.com/,5.0,123,OPERATIONAL,20251110_101601,True,True,True
ChIJ8UXqpJPG2YgRMpyghQ7agiY,"Electric Service & Repair, Inc.",florida,"Miami, FL",electricians,"13335 SW 88th Ave, Miami, FL 33176, USA",(305) 256-9793,http://www.electricserviceandrepair.net/,4.7,60,OPERATIONAL,20251110_101601,True,True,True
ChIJIy6Tv0O62YgRvxq5DBYRSa8,Alex Electric Services Inc,florida,"Miami, FL",electricians,"2245 W 10th Ct, Hialeah, FL 33010, USA",(305) 888-8830,https://alexelectric.net/,4.3,55,OPERATIONAL,20251110_101601,True,True,True
ChIJ3xpi3L232YgRgtKQ59YyICk,Elekron Electric Inc,florida,"Miami, FL",electricians,"2332 Galiano St Second Floor, Coral Gables, FL 33134, USA",(786) 423-5230,http://www.elekronelectric.com/,5.0,204,OPERATIONAL,20251110_101601,True,True,True
ChIJLcCHzV4FjKMRz92Q0_UNvlQ,Smartlife Electric INC,florida,"Miami, FL",electricians,"178 NW 47th Terrace, Miami, FL 33127, USA",(305) 833-5328,http://www.smartlifelectric.com/,5.0,68,OPERATIONAL,20251110_101601,True,True,True
ChIJx91rncq8JiMRNhnmRNNV7jM,Smart Electrical Company Llc,florida,"Miami, FL",electricians,"11295 Biscayne Blvd unit 811, Miami, FL 33181, USA",(786) 858-0907,https://smartelectricalcompany.com/,4.9,58,OPERATIONAL,20251110_101601,True,True,True
ChIJb6Fk87-72YgRWMPHBhTVPvQ,Electrical Master System Corp,florida,"Miami, FL",electricians,"8064 W 15th Ln, Hialeah, FL 33014, USA",(305) 951-9372,https://electricalmastersystem.com/,5.0,21,OPERATIONAL,20251110_101601,True,True,True
ChIJA_jjbYJ754gRyC-7_3Qho3Y,Mr. Electric of Orlando,florida,"Orlando, FL",electricians,"3700 34th St Suite 100B, Orlando, FL 32805, USA",(407) 329-5796,https://mrelectric.com/orlando/?cid=LSTL_MRE000196&utm_source=gmb&utm_campaign=local&utm_medium=organic,5.0,209,OPERATIONAL,20251110_101601,True,True,True
ChIJKX8UpuFx54gR0TdYUyFLgDU,UP & Down Electrical Services LLC EC#13014809,florida,"Orlando, FL",electricians,"452 Osceola St #201, Altamonte Springs, FL 32701, USA",(352) 456-9206,https://www.upanddownelectricalservicesllc.com/,5.0,29,OPERATIONAL,20251110_101601,True,True,True
ChIJ80AA9r1_54gR0HeS8YGM9LE,FRED Electrical Residential Services,florida,"Orlando, FL",electricians,"6452 Vineland Rd unit 106, Orlando, FL 32819, USA",(571) 982-9312,,5.0,31,OPERATIONAL,20251110_101601,True,False,False
ChIJ87w3eZZv54gRodnjMFEXJEs,Just Do It Pros LLC,florida,"Orlando, FL",electricians,"1060 Lundy Ct, Winter Park, FL 32792, USA",(352) 933-2859,https://justdoitpros.com/,5.0,32,OPERATIONAL,20251110_101601,True,True,True
ChIJ1wjZLOVh54gRFXmjjZ3pyBw,FC ELECTRIC GROUP LLC,florida,"Orlando, FL",electricians,"10514 Green Ivy Ln, Orlando, FL 32832, USA",(786) 602-6289,,5.0,21,OPERATIONAL,20251110_101601,True,False,False
ChIJ7-foMndw54gR5DNVAtFykiU,Palmer Electric Company,florida,"Orlando, FL",electricians,"MAIN OFFICE, 875 Jackson Ave, Winter Park, FL 32789, USA",(407) 646-8700,https://www.palmer-electric.com/,4.3,160,OPERATIONAL,20251110_101601,True,True,True
ChIJXdptzSET54gRh7NYr1UJ7w0,Central Florida Electrician,florida,"Orlando, FL",electricians,"243 N Texas Ave, Orlando, FL 32805, USA",(407) 801-0126,https://centralfloridaelectrician.com/,4.9,116,OPERATIONAL,20251110_101601,True,True,True
ChIJb9RaI-N654gRhpXMDRLXmJ0,Smartron Electric,florida,"Orlando, FL",electricians,"2433 Lee Rd, Winter Park, FL 32789, USA",(407) 883-2588,http://smartronelectric.com/,5.0,169,OPERATIONAL,20251110_101601,True,True,True
ChIJc837NldT54gRvtpeFB8GWMo,MTK Electric Inc,florida,"Orlando, FL",electricians,"1881 Lee Rd, Winter Park, FL 32789, USA",(407) 538-4237,https://mtkelectric.com/,5.0,144,OPERATIONAL,20251110_101601,True,True,True
ChIJg8-zHThx54gRQ0cwoHyoqJM,Super Fast Electric,florida,"Orlando, FL",electricians,"1070 Bunnell Rd B2, Altamonte Springs, FL 32714, USA",(407) 789-1550,https://superfastelectric.com/,5.0,239,OPERATIONAL,20251110_101601,True,True,True
ChIJzWwX5mUWew4RokpSK_rYLYw,DH Electric,florida,"Orlando, FL",electricians,"3499 Seagrape Dr, Winter Park, FL 32792, USA",(407) 487-8445,,4.9,72,OPERATIONAL,20251110_101601,True,False,False
ChIJN4Wf6r-R3YgR3W1hYx7hbJM,In Phaze Electric Inc.,florida,"Orlando, FL",electricians,"2200 N Forsyth Rd, Orlando, FL 32807, USA",(407) 599-7777,https://www.inphazeelectric.com/request-an-appointment/,4.8,666,OPERATIONAL,20251110_101601,True,True,True
ChIJzWRnfj37wogRBRH0rvq3rzg,Blue Collar Electric,florida,"St. Petersburg, FL",electricians,"1301 Seminole Blvd #113, Largo, FL 33770, USA",(727) 853-6022,https://www.bluecollar-electric.com/,4.9,661,OPERATIONAL,20251110_101601,True,True,True
ChIJA3BCYs39wogR_2uvT4dk7zA,M.R. Electricians,florida,"St. Petersburg, FL",electricians,"9225 Ulmerton Rd STE J, Largo, FL 33771, USA",(727) 475-4956,https://mrelectricians.us/,4.9,250,OPERATIONAL,20251110_101601,True,True,True
ChIJPbJdyorjwogRMR-EbunCWIg,Luminous Electric,florida,"St. Petersburg, FL",electricians,"3350 Ulmerton Rd ste 20, Clearwater, FL 33762, USA",(727) 954-4666,https://lumelect.com/,4.8,530,OPERATIONAL,20251110_101601,True,True,True
ChIJ7ZQQ5xzlwogRCB_z08nZLH8,"Live Wire Electrical Services, Inc.",florida,"St. Petersburg, FL",electricians,"12141 62nd St N, Largo, FL 33773, USA",(727) 531-2500,http://www.livewireelectrical.org/,4.7,138,OPERATIONAL,20251110_101601,True,True,True
ChIJgc_78E0P42gRJsvMaWeMNxs,"Doolbar Electrical Contracting Services, LLC",florida,"St. Petersburg, FL",electricians,"7701 Starkey Rd APT 437, Seminole, FL 33777, USA",(954) 459-7407,https://doolbarelectricalcontracting.com/,5.0,56,OPERATIONAL,20251110_101601,True,True,True
ChIJFaB2RATywogR9njvw6ejqnA,TR Electric,florida,"St. Petersburg, FL",electricians,"8300 Ulmerton Rd Suite 126, Largo, FL 33771, USA",(727) 686-7059,https://trelectric.pro/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile_largo,4.9,137,OPERATIONAL,20251110_101601,True,True,True
ChIJQynSWD3nwogRSni0fr_SSAY,Fivestar Electricians,florida,"St. Petersburg, FL",electricians,"600 76th Ave N, St. Petersburg, FL 33702, USA",(727) 509-8374,https://fivestarelectrician.wixstudio.com/5starelectricians,4.8,20,OPERATIONAL,20251110_101601,True,True,True
ChIJTdPEjHzhwogRf75l7fnpOEQ,JL Local Electricians,florida,"St. Petersburg, FL",electricians,"2800 4th St S, St. Petersburg, FL 33705, USA",(813) 705-6644,,4.7,20,OPERATIONAL,20251110_101601,True,False,False
ChIJC2Ic3RjMsksRIS4X_57HLG0,Green Light Electric,florida,"St. Petersburg, FL",electricians,"13750 49th Street N Suite 4, Clearwater, FL 33762, USA",(727) 635-7771,https://www.greenlightele.com/,4.8,108,OPERATIONAL,20251110_101601,True,True,True
ChIJsVYGhh_lwogR5Y_z9ntzFKQ,"Majestic Services | HVAC, Plumbing, Electrical",florida,"St. Petersburg, FL",electricians,"11475 49th Street N Ste 300, Clearwater, FL 33762, USA",(727) 677-3278,https://www.trustmajestic.com/,5.0,31,OPERATIONAL,20251110_101601,True,True,True
ChIJh4tfcJPkwogR9zr9D6WPT9o,Ezell Electric,florida,"St. Petersburg, FL",electricians,"4985 72nd Ave N, Pinellas Park, FL 33781, USA",(727) 800-2232,http://www.ezell-electric.com/,4.8,239,OPERATIONAL,20251110_101601,True,True,True
ChIJF4rahAwew4gRuBEvqZv4-CA,Everingham Electric,florida,"St. Petersburg, FL",electricians,"3620 18th Ave S, St. Petersburg, FL 33711, USA",(727) 422-8455,http://everinghamelectric.com/,4.8,152,OPERATIONAL,20251110_101601,True,True,True
ChIJXW_TXLWt2YgRQVvDcMumxlw,Electrical Services fl,florida,"Hialeah, FL",electricians,"1800 NE 180th St, North Miami Beach, FL 33162, USA",(786) 487-7441,https://electricalservicesfl.com/,4.9,349,OPERATIONAL,20251110_101601,True,True,True
ChIJUcIrp4PI0IQR8VyAam7hAaY,R Ruano General Services,florida,"Hialeah, FL",electricians,"6861 SW 147th Ave, Miami, FL 33193, USA",(305) 290-9783,https://ruanogs.square.site/,4.9,105,OPERATIONAL,20251110_101601,True,True,True
ChIJh2F9Uiat2YgRJvWdY3dYQ_4,Miami Speedy Commercial Electricians,florida,"Hialeah, FL",electricians,"645 NE 167th St #8000, Miami, FL 33162, USA",(305) 787-3971,,4.9,137,OPERATIONAL,20251110_101601,True,False,False
ChIJe9e_JVPC8EMRjfXAB0hMuZ4,Dragon Electric Services,florida,"Hialeah, FL",electricians,"6175 NW 167th St STE G38, Hialeah, FL 33015, USA",(305) 680-7172,https://dragonelectric.framer.website/,5.0,31,OPERATIONAL,20251110_101601,True,True,True
ChIJIbg4vMXB2YgRaeIbFmvtw58,EU Electrical Contractor,florida,"Hialeah, FL",electricians,"10671 NW 122nd St, Medley, FL 33178, USA",(754) 240-8443,http://www.euelectrical.com/,4.9,28,OPERATIONAL,20251110_101601,True,True,True
ChIJj4BLMDNf7IgRBlbIxOoBOqY,GT Electric,florida,"Tallahassee, FL",electricians,"3154 Eliza Rd, Tallahassee, FL 32308, USA",(850) 655-0868,https://gtelectricfl.com/?utm_campaign=gmb,4.6,155,OPERATIONAL,20251110_101601,True,True,True
ChIJAckzlzvx7IgRwfbsUYippns,"Weston Trawick, Inc.",florida,"Tallahassee, FL",electricians,"5392 Tower Rd, Tallahassee, FL 32303, USA",(850) 514-0003,http://www.westontrawick.com/,4.8,68,OPERATIONAL,20251110_101601,True,True,True
ChIJG6C5qJD17IgRdvhCYsyUez4,Chad O'Hara's Quality Electrical Services Inc.,florida,"Tallahassee, FL",electricians,"1130 Thomasville Rd, Tallahassee, FL 32303, USA",(850) 666-3375,,4.0,35,OPERATIONAL,20251110_101601,True,False,False
ChIJncQlt5Fa7IgRUR7LdzBpizY,Fraser Electric Inc.,florida,"Tallahassee, FL",electricians,"5084 Louvinia Dr, Tallahassee, FL 32311, USA",(850) 575-3628,https://fraserelectric.com/,4.3,39,OPERATIONAL,20251110_101601,True,True,True
ChIJc_VK3Wnx7IgR28a_0pTZqJw,Joel Foy Electrical Service,florida,"Tallahassee, FL",electricians,"5650 Gum Rd, Tallahassee, FL 32304, USA",(850) 562-3691,https://joelfoyelectric.com/,4.8,634,OPERATIONAL,20251110_101601,True,True,True
ChIJV0SV3Z1Z7IgR0MGV-fxqIqA,Truevolt Electrical Services Inc,florida,"Tallahassee, FL",electricians,"4786 Woodlane Cir Apartment A, Tallahassee, FL 32303, USA",(850) 443-0896,http://www.truevoltelectric.com/,4.9,147,OPERATIONAL,20251110_101601,True,True,True
ChIJy8ftV0th7IgRHU1GWIXrM1Q,Macon Electric LLC,florida,"Tallahassee, FL",electricians,"10720 Sycamore Ridge Ln, Tallahassee, FL 32305, USA",(850) 510-0943,https://usmapiz.org/details/macon-electric-llc-ChIJy8f,5.0,20,OPERATIONAL,20251110_101601,True,True,True
ChIJ5-0V2kDx7IgRN_rwNUq173Q,Lawson & Lawson Electrical Services,florida,"Tallahassee, FL",electricians,"5019 Metzke Ln, Tallahassee, FL 32303, USA",(850) 562-4111,http://www.llelectrical.com/,4.7,138,OPERATIONAL,20251110_101601,True,True,True
ChIJuVh0j5b07IgRcWj7aEIvjsc,A+ Electrical Contractors LLC,florida,"Tallahassee, FL",electricians,"956 Yulee St, Tallahassee, FL 32304, USA",(850) 509-9926,http://www.aplusec.com/,4.7,33,OPERATIONAL,20251110_101601,True,True,True
ChIJV5DTE062fyEROlfQSWHgK1A,New Dimension Electrical Service,florida,"Port St. Lucie, FL",electricians,"2065 SE Allamanda Dr, Port St. Lucie, FL 34952, USA",(772) 292-9839,https://www.ndelectricalservice.com/electrician-in-port-st-lucie,4.9,85,OPERATIONAL,20251110_101601,True,True,True
ChIJd6QmnVBiqwARx32Mgu1qnPE,Wire it up with Lindor Electric,florida,"Port St. Lucie, FL",electricians,"401 SW Meadow Terrace, Port St. Lucie, FL 34984, USA",(772) 867-2838,https://wireitupwithlindorelectric.info/,5.0,102,OPERATIONAL,20251110_101601,True,True,True
ChIJkViFvdrD3ogR58tSA_T06zg,Mast Electric Inc.,florida,"Port St. Lucie, FL",electricians,"1108 SW 28th St, Palm City, FL 34990, USA",(772) 238-1851,https://mastelectricinc.com/,4.9,68,OPERATIONAL,20251110_101601,True,True,True
ChIJBWjQCsTr3ogRi4umElloS2w,MOV Electric Solutions Corp,florida,"Port St. Lucie, FL",electricians,"832 SW Hamberland Ave, Port St. Lucie, FL 34953, USA",(772) 626-8802,,4.9,25,OPERATIONAL,20251110_101601,True,False,False
ChIJq80YEr_r3ogR8HyuQ--VSJA,Stott Brothers Electric,florida,"Port St. Lucie, FL",electricians,"1298 SW Biltmore St suite f, Port St. Lucie, FL 34983, USA",(772) 276-4443,https://www.stottbrothers.com/,4.9,567,OPERATIONAL,20251110_101601,True,True,True
ChIJA9OSYOfZ7CkRq2ovvmpL-k0,Brighter Days Electrical Repair,florida,"Port St. Lucie, FL",electricians,"464 NW Peacock Blvd Unit 118, Port St. Lucie, FL 34986, USA",(772) 279-9287,https://www.brighterdaysfl.com/?utm_campaign=gmb,5.0,293,OPERATIONAL,20251110_101601,True,True,True
ChIJDXgvC1nD3ogR7HyJUIQy_xw,Ehman Electrical Contractor LLC,florida,"Port St. Lucie, FL",electricians,"320 NW Enterprise Dr Suite 121, Port St. Lucie, FL 34986, USA",(772) 519-8646,http://www.ehmanelectric.com/,5.0,340,OPERATIONAL,20251110_101601,True,True,True
ChIJGztAyN7C3ogRh7XTqdlbPL4,Stryker Electric & Air,florida,"Port St. Lucie, FL",electricians,"4241 SW High Meadow Ave, Palm City, FL 34990, USA",(772) 219-3389,http://www.strykerelectric-air.com/,4.9,182,OPERATIONAL,20251110_101601,True,True,True
ChIJ75YW0pbo3ogRh-inAcKuy6k,"Go Local Electric, LLC",florida,"Port St. Lucie, FL",electricians,"660 SE Monterey Rd, Stuart, FL 34994, USA",(772) 237-2351,http://www.golocalelectric.com/,4.9,32,OPERATIONAL,20251110_101601,True,True,True
ChIJIz6BRwDr3ogRhTijvBWTZic,Castilloâ€™s Electrical Service LLC,florida,"Port St. Lucie, FL",electricians,"1773 SW Hampshire Ln, Port St. Lucie, FL 34953, USA",(772) 380-3665,http://castilloselectrical.com/,5.0,70,OPERATIONAL,20251110_101601,True,True,True
ChIJ-W5FsF3n3ogRBAYhWtmEgNc,"Sparks Electrical Contracting, LLC",florida,"Port St. Lucie, FL",electricians,"627 NW Buck Hendry Way, Stuart, FL 34994, USA",(772) 208-5181,http://www.electricfl.com/,4.8,104,OPERATIONAL,20251110_101601,True,True,True
ChIJ-dJxVCvU3ogR8rOCAVFBetI,Excel Electric LLC,florida,"Port St. Lucie, FL",electricians,"534 NW Mercantile Pl Unit E-110, Port St. Lucie, FL 34986, USA",(561) 459-8825,https://www.excelelectricsouthflorida.com/,4.8,247,OPERATIONAL,20251110_101601,True,True,True
ChIJ0zbrFn7t3ogRP8wzAKQRKAM,Tradition Electric,florida,"Port St. Lucie, FL",electricians,"510 NW University Blvd #106, Port St. Lucie, FL 34986, USA",(772) 281-2650,http://www.traditionelectricinc.com/,4.9,60,OPERATIONAL,20251110_101601,True,True,True
ChIJDwCA8NND24gRynl6gNrkFSI,Electrical Experts of FL LLC,florida,"Cape Coral, FL",electricians,"4750 Bayline Dr #2, North Fort Myers, FL 33917, USA",(239) 264-6883,http://www.electricalexpertsoffl.com/,5.0,374,OPERATIONAL,20251110_101601,True,True,True
ChIJSfyDY2IV24gRWLEYdT_-JFU,All Phase Electric Service,florida,"Cape Coral, FL",electricians,"2340 Bruner Ln, Fort Myers, FL 33912, USA",(239) 939-7093,https://www.allphase-electric.com/?utm_source=omg-gbp&utm_medium=webclick,4.8,306,OPERATIONAL,20251110_101601,True,True,True
ChIJZR1ikMM324gRjcssUoRYaQc,Gault Electric South,florida,"Cape Coral, FL",electricians,"2545 Surfside Blvd, Cape Coral, FL 33914, USA",(239) 560-9974,http://gaultelectricsouth.com/,4.7,96,OPERATIONAL,20251110_101601,True,True,True
ChIJWShe9aRq24gRKPMzcI00rPI,"ABC Electric Service, Inc.",florida,"Cape Coral, FL",electricians,"210 5th St, Fort Myers, FL 33907, USA",(239) 936-3355,http://abcelectricservice.com/,4.3,32,OPERATIONAL,20251110_101601,True,True,True
ChIJRVEAJppq24gRpW_4hIue4jw,D & R Electrical Services,florida,"Cape Coral, FL",electricians,"2783 N Airport Rd, Fort Myers, FL 33907, USA",(239) 541-2015,,4.4,24,OPERATIONAL,20251110_101601,True,False,False
ChIJ-S2AAO5_uAARDNaB0jEN0Ug,Mr. Mike Electric,florida,"Cape Coral, FL",electricians,"10201 Metro Pkwy Unit 115, Fort Myers, FL 33966, USA",(239) 212-0655,https://mrmikeelectric.com/,4.8,62,OPERATIONAL,20251110_101601,True,True,True
ChIJi3G9OqVG24gRW5mh_fgSfQs,"Young's Electrical Contracting, Inc.",florida,"Cape Coral, FL",electricians,"413 NE Van Loon Ln #116, Cape Coral, FL 33909, USA",(239) 574-1288,http://www.youngselectric.biz/,4.3,56,OPERATIONAL,20251110_101601,True,True,True
ChIJi3G9OqVG24gRnlLi-QVfQkw,Mr. Electric of Southwest Florida,florida,"Cape Coral, FL",electricians,"2673 NE 9th Ave, Cape Coral, FL 33909, USA",(239) 829-4396,https://mrelectric.com/southwest-florida?cid=LSTL_MRE000196&utm_source=gmb&utm_campaign=local&utm_medium=organic,4.4,76,OPERATIONAL,20251110_101601,True,True,True
ChIJ4e6XtvTVuSYRmGAyj16nv7w,Southern Power Electric,florida,"Cape Coral, FL",electricians,"2275 Bruner Ln #5, Fort Myers, FL 33912, USA",(239) 963-5987,https://southernpowerelectric.com/,4.7,25,OPERATIONAL,20251110_101601,True,True,True
ChIJYwkegp4V24gR2x9M-oR7c5I,York Electric & Design LLC,florida,"Cape Coral, FL",electricians,"2307 Bruner Ln #7, Fort Myers, FL 33912, USA",(239) 789-8457,https://www.york-electric.com/,4.6,37,OPERATIONAL,20251110_101601,True,True,True
ChIJk0W0B2UV24gRuPB5p2zrB9A,"Mabry Brothers, Inc",florida,"Cape Coral, FL",electricians,"5731 Halifax Ave, Fort Myers, FL 33912, USA",(239) 482-1122,https://mabrybrothers.com/,4.8,218,OPERATIONAL,20251110_101601,True,True,True
ChIJ_ZsPV51H24gRuE1R2ihv6Ok,FLIP THE SWITCH ELECTRICAL CONTRACTORS LLC,florida,"Cape Coral, FL",electricians,"2313 SE 5th Pl, Cape Coral, FL 33990, USA",(239) 867-8532,,4.9,164,OPERATIONAL,20251110_101601,True,False,False
ChIJTd_4NPFD24gR9YntAPQAvI0,Coharbor Electric LLC,florida,"Cape Coral, FL",electricians,"11270 Metro Pkwy #5, Fort Myers, FL 33966, USA",(239) 356-1062,https://coharborelectric.com/,4.9,479,OPERATIONAL,20251110_101601,True,True,True
ChIJ95pwA6gB2YgR18Ptg2ZAGu0,Berger Brothers Electrical Service,florida,"Fort Lauderdale, FL",electricians,"3847 N Andrews Ave #93C, Fort Lauderdale, FL 33309, USA",(754) 465-7153,,4.8,127,OPERATIONAL,20251110_101601,True,False,False
ChIJL6vGjoID2YgRHUAyyjwm-6I,"Jesselectric, Inc",florida,"Fort Lauderdale, FL",electricians,"671 NE 42nd St, Oakland Park, FL 33334, USA",(954) 708-4260,http://jesselectric.com/,4.9,184,OPERATIONAL,20251110_101601,True,True,True
ChIJxz7pVMXZsWER0km-ZqpuKNE,Solomon Electric,florida,"Fort Lauderdale, FL",electricians,"4036 N 29th Ave, Hollywood, FL 33020, USA",(786) 833-9211,https://247electricianmiami.com/,4.8,343,OPERATIONAL,20251110_101601,True,True,True
ChIJ5_9vf_YC2YgRUFvSmlTam3o,Burley Electrical Service,florida,"Fort Lauderdale, FL",electricians,"172 SW 5th St, Pompano Beach, FL 33060, USA",(954) 942-8343,https://www.burleyelectric.com/,5.0,33,OPERATIONAL,20251110_101601,True,True,True
ChIJr8ecLwAE2YgRFq-tckUk3Ng,"Sirius Electrical Contractors, LLC",florida,"Fort Lauderdale, FL",electricians,"4700 Prospect Rd STE 103, Fort Lauderdale, FL 33309, USA",(954) 745-4667 ext. 1,http://www.siriuselectric.net/,4.9,70,OPERATIONAL,20251110_101601,True,True,True
ChIJ27NrBWmp2YgRUpYmWazBg4s,24/7 Electrician LLC,florida,"Fort Lauderdale, FL",electricians,"1315 N 47th Ave, Hollywood, FL 33021, USA",(954) 602-0050,https://247electrician.us/,5.0,41,OPERATIONAL,20251110_101601,True,True,True
ChIJ0yNKXPAH2YgRcr_H6lzS_LA,Wiseminds Electrical Contractors,florida,"Fort Lauderdale, FL",electricians,"2709 Willow Ave, Lauderdale Lakes, FL 33311, USA",(954) 770-2631,http://www.wisemindselectric.com/,4.9,150,OPERATIONAL,20251110_101601,True,True,True
ChIJX70pWFyp2YgRLMUuwOrTWFo,1st Electricians,florida,"Fort Lauderdale, FL",electricians,"3400 Davie Rd, Davie, FL 33314, USA",(954) 355-7542,,5.0,20,OPERATIONAL,20251110_101601,True,False,False
ChIJrZvA8vgE2YgRqAGPeDHnrL8,Next Generation Electrical Contractors LLC,florida,"Fort Lauderdale, FL",electricians,"7330 SW 1st St, Margate, FL 33068, USA",(954) 623-3497,https://www.nextgenerationelectricalcontractors.com/,4.9,43,OPERATIONAL,20251110_101601,True,True,True
ChIJAQBAxzsA2YgR02oW1Hnle24,ALLSITE ELECTRIC LLC,florida,"Fort Lauderdale, FL",electricians,"10001 NW 50th St Suite 203D, Sunrise, FL 33351, USA",(954) 636-4288,https://allsiteelectric.com/,4.9,77,OPERATIONAL,20251110_101601,True,True,True
ChIJ8eX_0E6p2YgRb6R1jtXMTok,Mr. Electric Inc,florida,"Fort Lauderdale, FL",electricians,"4053 Peters Rd, Plantation, FL 33317, USA",(954) 792-6710,https://mrelec.com/,4.7,73,OPERATIONAL,20251110_101601,True,True,True
