place_id,name,address,phone,international_phone,website,rating,total_ratings,business_status,types,latitude,longitude,found_in_keywords,source_file,is_open_now,hours
ChIJ23DDTabJDkcRtCr6BbWiMpQ,"Muzeum lehkého opevnění Na Pomezí ""Bunkr CH2/248/A-120Z""","468 48 Kořenov-Příchovice, Czechia",737 376 238,+420 737 376 238,http://bunkrynapomezi.cz/,4.7,166,OPERATIONAL,"establishment, museum, point_of_interest",50.749657,15.3643705,vojenska historie,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: 9:00 AM – 6:00 PM | Wednesday: 9:00 AM – 6:00 PM | Thursday: 9:00 AM – 6:00 PM | Friday: 9:00 AM – 6:00 PM | Saturday: 9:00 AM – 6:00 PM | Sunday: 9:00 AM – 5:00 PM
ChIJHaIjkh7tC0cRlSLJuVcVpiY,Praha-Kbely Airport,"Mladoboleslavská 300, 197 00 Kbely, Czechia",973 207 162,+420 973 207 162,,4.7,198,OPERATIONAL,"airport, establishment, point_of_interest",50.1223458,14.5415795,military history club,czech_republic_20251111_120558,,
ChIJickUn4rYPkcR_tnJGSFGXG4,Klub vojenskej histórie Svoboda,"Ruskov 80, 044 19 Ruskov, Slovakia",,,https://www.kvhsvoboda.sk/,4.7,7,OPERATIONAL,"establishment, point_of_interest",48.684008,21.432472,klub historii wojskowej ZSRR,czech_republic_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJxV2qf12UC0cRagx0aC36_T4,Staré Purkrabství,"Vyšehrad 161, 128 00 Praha 2, Czechia",222 513 842,+420 222 513 842,https://www.praha-vysehrad.cz/cs/program/stare-purkrabstvi,4.7,776,OPERATIONAL,"establishment, park, point_of_interest, tourist_attraction",50.0629844,14.4173952,historicka rekonstrukce,czech_republic_20251111_120558,,
ChIJp70N9VEHDEcRM7dlsPoZC00,Kozí hřbet - KVH VVP Milovice z.s.,"294 43 Všejany-Čachovice u Mladé Boleslavě, Czechia",,,,4.7,14,OPERATIONAL,"establishment, point_of_interest, tourist_attraction",50.2558938,14.9226803,klub vojenske historie,czech_republic_20251111_120558,,
ChIJizwgv5KUC0cR1AwUi8-lXys,The Cold War Museum,"Václavské nám. 45, Nové Město, 110 00 Praha-Praha 1, Czechia",737 054 252,+420 737 054 252,http://muzeum-studene-valky.cz/,4.7,532,OPERATIONAL,"establishment, museum, point_of_interest",50.081152,14.428538,"military history club, USSR history club",czech_republic_20251111_120558,False,Monday: 10:00 AM – 4:05 PM | Tuesday: 10:00 AM – 4:05 PM | Wednesday: 10:00 AM – 4:05 PM | Thursday: 10:00 AM – 4:05 PM | Friday: 10:00 AM – 4:05 PM | Saturday: 10:00 AM – 4:05 PM | Sunday: 10:00 AM – 4:05 PM
ChIJ1ZhccfgZ4kYRtApl2fjwwpw,Museum of Military Equipment in Mrągowo,"Przemysłowa 11C, 11-700 Mrągowo, Poland",509 761 456,+48 509 761 456,http://www.muzeum.mragowo.pl/,4.7,3788,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",53.8505911,21.2946717,"soviet military equipment, soviet military history",poland_20251111_120558,False,Monday: 8:00 AM – 4:00 PM | Tuesday: 8:00 AM – 4:00 PM | Wednesday: 8:00 AM – 4:00 PM | Thursday: 8:00 AM – 4:00 PM | Friday: 8:00 AM – 4:00 PM | Saturday: Closed | Sunday: Closed
ChIJ_SU1Pe1EBEcRkaA0fS5EMAQ,Muzeum Martyrologii Wielkopolan Fort VII Wielkopolskiego Muzeum Niepodległości,"Polska, 61-001 Poznań, Poland",61 848 31 38,+48 61 848 31 38,http://www.wmn.poznan.pl/kontakt/,4.7,1096,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",52.41687899999999,16.8687903,military history club,poland_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 4:00 PM | Wednesday: 10:00 AM – 4:00 PM | Thursday: 10:00 AM – 4:00 PM | Friday: 10:00 AM – 4:00 PM | Saturday: 10:00 AM – 4:00 PM | Sunday: 10:00 AM – 4:00 PM
ChIJdQY07ejMHkcR8X8OgmeltVw,FRONTOWIEC.COM - military,"Kacza 6/lok. D, 01-013 Warszawa, Poland",,,https://www.frontowiec.com/pl/,4.7,213,OPERATIONAL,"clothing_store, establishment, point_of_interest, store",52.2409653,20.9809583,"soviet military equipment, soviet uniforms",poland_20251111_120558,False,Monday: 12:00 – 6:00 PM | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 10:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: Closed | Sunday: Closed
ChIJMWRhOXhlDkcR_swd3XZWGrc,"Běloves fortress museum, infantry bunker Water","Kpt. Jaroše, 547 01 Náchod-Náchod 1, Czechia",731 886 069,+420 731 886 069,http://www.brezinka.cz/,4.7,317,OPERATIONAL,"establishment, museum, point_of_interest",50.42152240000001,16.1901645,vojenska historie,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: Closed | Friday: Closed | Saturday: 10:00 AM – 6:00 PM | Sunday: Closed
ChIJecBD2IfKG0cRUuRCaJ_AM9M,Museum of Independence Traditions in Łódź. Radogoszcz Martyrdom Branch,"Zgierska 147, 91-490 Łódź, Poland",42 620 05 89,+48 42 620 05 89,https://muzeumtradycji.pl/oddzial-martylologi-radogoszcz/,4.7,517,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",51.8096482,19.4388131,military history club,poland_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 5:00 PM | Wednesday: 10:00 AM – 5:00 PM | Thursday: 10:00 AM – 5:00 PM | Friday: 10:00 AM – 5:00 PM | Saturday: 10:00 AM – 4:00 PM | Sunday: 10:00 AM – 4:00 PM
ChIJSXAWM2UpEUcRAAiS3U4uZFc,Muzeum Techniki Militarnej w Zbrosławicach,"Piaskowa, 42-674 Zbrosławice, Poland",731 201 555,+48 731 201 555,https://www.facebook.com/muzeumtechnikimilitarnejTG/,4.7,108,OPERATIONAL,"establishment, museum, point_of_interest",50.4165526,18.7681968,military history club,poland_20251111_120558,,
ChIJ3SgcaZsVAEcRNEEfVBExYsg,Muzeum Oręża Polskiego,"Gierczak 5, 78-100 Kołobrzeg, Poland",94 352 52 53,+48 94 352 52 53,http://www.muzeum.kolobrzeg.pl/,4.7,9524,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",54.1745434,15.5747758,soviet military history,poland_20251111_120558,False,Monday: 9:00 AM – 4:00 PM | Tuesday: 9:00 AM – 4:00 PM | Wednesday: 9:00 AM – 4:00 PM | Thursday: 9:00 AM – 4:00 PM | Friday: 9:00 AM – 4:00 PM | Saturday: 9:00 AM – 4:00 PM | Sunday: 9:00 AM – 4:00 PM
ChIJx_13IP8DFEcRrqt0QX6xH6c,Muzeum 4 Pułku Strzelców Podhalańskich w Cieszynie,"Frysztacka 2, 43-400 Cieszyn, Poland",604 833 667,+48 604 833 667,https://www.facebook.com/profile.php?id=100064364184685,4.7,67,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",49.7528607,18.6284452,vojenska historie,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJUVKJzGpFFkcRjNtClbk8lg0,Monument of IS-2 Tank,"Ignacego Mościckiego 23, 31-959 Kraków, Poland",,,,4.7,783,OPERATIONAL,"establishment, point_of_interest",50.0815031,20.0363125,soviet military history,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJF0VZSm_MHkcRAu1abUPGHIQ,Muzeum Zimnej Wojny im. generała Kuklińskiego,"Jezuicka 1/3, 00-281 Warszawa, Poland",661 125 196,+48 661 125 196,https://www.muzeumzimnejwojny.com/,4.7,272,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",52.2494285,21.0133069,soviet military history,poland_20251111_120558,False,Monday: Closed | Tuesday: 11:00 AM – 4:00 PM | Wednesday: 11:00 AM – 4:00 PM | Thursday: 11:00 AM – 4:00 PM | Friday: 11:00 AM – 4:00 PM | Saturday: 11:00 AM – 6:00 PM | Sunday: 11:00 AM – 6:00 PM
ChIJHb9Thd0TA0cROqkXfo4X9yE,Muzeum Wojsk Lądowych,"Czerkaska 2, 85-641 Bydgoszcz, Poland",26 141 20 26,+48 26 141 20 26,https://muzeumwl.pl/,4.7,1441,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",53.1418149,18.0208459,soviet military history,poland_20251111_120558,False,Monday: Closed | Tuesday: 8:30 AM – 3:30 PM | Wednesday: 8:30 AM – 3:30 PM | Thursday: 8:30 AM – 5:30 PM | Friday: 8:30 AM – 3:30 PM | Saturday: 12:00 – 4:00 PM | Sunday: 10:00 AM – 2:00 PM
ChIJlWAaVRp3AUcRYsaXuFhqyok,Międzynarodowy Zlot Pojazdów Militarnych „Gąsienice i Podkowy” Borne Sulinowo,"Niepodległości 21, 78-449 Borne Sulinowo, Poland",606 641 173,+48 606 641 173,https://zlot.bornesulinowo.pl/,4.7,1065,OPERATIONAL,"establishment, point_of_interest",53.5801022,16.5255933,military history club,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJBb1KRWInPEcRsCZ-9dybYUU,Military History Institute,"Bardejovská 713/14, 089 01 Svidník, Slovakia",054/752 13 98,+421 54/752 13 98,http://www.vhu.sk/muzejne-oddelenie-svidnik/,4.7,572,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",49.3079268,21.5657779,vojenska historie,poland_20251111_120558,False,Monday: Closed | Tuesday: 9:00 AM – 5:00 PM | Wednesday: 9:00 AM – 5:00 PM | Thursday: 9:00 AM – 5:00 PM | Friday: 9:00 AM – 5:00 PM | Saturday: 9:00 AM – 5:00 PM | Sunday: 9:00 AM – 5:00 PM
ChIJy-aV4Br9E0cRH3kTR4rd18k,Vojenské muzeum Ostrava,"Těšínská 116/35, 710 00 Slezská Ostrava, Czechia",731 097 447,+420 731 097 447,http://vojenskemuzeum-ost.cz/,4.7,145,OPERATIONAL,"establishment, museum, point_of_interest",49.83041249999999,18.3068825,vojenska historie,poland_20251111_120558,False,Monday: 11:00 AM – 6:00 PM | Tuesday: 11:00 AM – 6:00 PM | Wednesday: 11:00 AM – 6:00 PM | Thursday: 11:00 AM – 6:00 PM | Friday: 11:00 AM – 6:00 PM | Saturday: 11:00 AM – 6:00 PM | Sunday: 11:00 AM – 6:00 PM
ChIJu3d3b8I9BkcRTKH_tPQk9I0,Lubuskie Military Museum,"Drzonów 54, 66-008 Świdnica, Poland",68 321 18 29,+48 68 321 18 29,http://www.muzeum.drzonow.eu/,4.7,2030,OPERATIONAL,"establishment, museum, point_of_interest",51.9445931,15.3184437,"military history club, soviet military equipment, soviet military history",poland_20251111_120558,False,Monday: Closed | Tuesday: Closed | Wednesday: 8:30 AM – 3:30 PM | Thursday: 8:30 AM – 3:30 PM | Friday: 8:30 AM – 3:30 PM | Saturday: 10:00 AM – 3:00 PM | Sunday: 10:00 AM – 3:00 PM
ChIJZ9pVBBJbFkcRXa0bOJXvbVI,KHAKIShop,"Rynek Główny 7/12 w, 31-042 oficynie, Poland",791 868 299,+48 791 868 299,http://www.khakishop.pl/,4.6,49,OPERATIONAL,"clothing_store, establishment, point_of_interest, store",50.060916,19.9383041,soviet military equipment,poland_20251111_120558,False,Monday: 9:00 AM – 5:00 PM | Tuesday: 9:00 AM – 5:00 PM | Wednesday: 9:00 AM – 5:00 PM | Thursday: 9:00 AM – 5:00 PM | Friday: 9:00 AM – 5:00 PM | Saturday: 11:00 AM – 2:00 PM | Sunday: Closed
ChIJjzmdp0RbBEcRcRaWnpeCu7k,Museum of Armament,"aleja Armii Poznań, 61-663 Poznań, Poland",61 820 45 03,+48 61 820 45 03,http://wmn.poznan.pl/,4.6,1733,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",52.420081,16.932864,soviet military history,poland_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 4:00 PM | Wednesday: 10:00 AM – 4:00 PM | Thursday: 10:00 AM – 4:00 PM | Friday: 10:00 AM – 4:00 PM | Saturday: 10:00 AM – 4:00 PM | Sunday: 10:00 AM – 4:00 PM
ChIJtZVBKUFfqkcRSi7kTMhT1To,Museum of the History of the Fortress Świnoujście,"Jachtowa 1, 72-600 Świnoujście, Poland",508 738 118,+48 508 738 118,http://www.fortzachodni.pl/,4.6,163,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",53.9183262,14.2755965,soviet military history,poland_20251111_120558,False,Monday: 10:00 AM – 6:00 PM | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 10:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: 10:00 AM – 6:00 PM
ChIJT2JZBrXNHkcRddoMSrO3sHs,Museum of Life under Communism,"Piękna 28/34, 00-547 Warszawa, Poland",511 044 808,+48 511 044 808,https://mzprl.pl/,4.6,5737,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",52.2234186,21.0164752,USSR history club,poland_20251111_120558,False,Monday: 10:00 AM – 6:00 PM | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 10:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 12:00 – 8:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: 10:00 AM – 6:00 PM
ChIJd3FMZX99EUcRSx66KYGYdCI,Klub vojenské historie Kateřinky z. s.,"Pekařská 93, 747 01 Opava-Opava 5, Czechia",,,http://www.op-s19.wz.cz/,4.6,9,OPERATIONAL,"establishment, point_of_interest",49.94866649999999,17.9055337,klub vojenske historie,czech_republic_20251111_120558,,
ChIJK5Vt77S_C0cRDshGU7bODs8,Central Military Archives,"Pilotů 217/12, 161 00 Praha 6, Czechia",973 213 311,+420 973 213 311,https://www.vuapraha.cz/,4.6,56,OPERATIONAL,"establishment, point_of_interest",50.0865017,14.3079394,"vojenska historie, military history club",czech_republic_20251111_120558,,
ChIJua9Ogo2UC0cRpkk9dANajkI,National Museum,"Václavské nám. 68, 110 00 Praha 1-Nové Město, Czechia",224 497 111,+420 224 497 111,https://www.nm.cz/,4.6,43907,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",50.0789704,14.4309369,cold war reenactment,czech_republic_20251111_120558,False,Monday: 10:00 AM – 6:00 PM | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 10:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: 10:00 AM – 6:00 PM
ChIJv8EoR1WvDkcR1KpVQAbm3qA,Vojenské muzeum,"Újezd pod Troskami 25, 512 63 Újezd pod Troskami, Czechia",606 112 118,+420 606 112 118,http://valecne-muzeum.blogspot.com/?m=1,4.6,126,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",50.50682800000001,15.2622456,vojenska historie,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 5:00 PM | Wednesday: 10:00 AM – 5:00 PM | Thursday: 10:00 AM – 5:00 PM | Friday: 10:00 AM – 5:00 PM | Saturday: 10:00 AM – 5:00 PM | Sunday: 10:00 AM – 5:00 PM
ChIJZSJTKGUAEkcRsOVjl5Jl6K4,Military Museum,"Prostřední Lipka 1, Prostřední Lipka, 561 69 Králíky, Czechia",608 478 732,+420 608 478 732,http://www.armyfort.cz/,4.6,2560,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",50.0947222,16.7555556,vojenska historie,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: 9:00 AM – 4:30 PM | Wednesday: 9:00 AM – 4:30 PM | Thursday: 9:00 AM – 4:30 PM | Friday: 9:00 AM – 4:30 PM | Saturday: 9:00 AM – 4:30 PM | Sunday: 9:00 AM – 4:30 PM
ChIJnXLBy7oM_UYR469OANBRVY8,Wartownia 1,"mjr. Henryka Sucharskiego 70, 80-601 Gdańsk, Poland",58 573 31 28,+48 58 573 31 28,https://muzeumgdansk.pl/oddzialy-muzeum/wartownia-nr1-westerplatte/,4.6,475,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",54.4060549,18.676036,military history club,poland_20251111_120558,False,Monday: 10:00 AM – 4:00 PM | Tuesday: 10:00 AM – 4:00 PM | Wednesday: 10:00 AM – 4:00 PM | Thursday: 10:00 AM – 4:00 PM | Friday: 10:00 AM – 4:00 PM | Saturday: 10:00 AM – 4:00 PM | Sunday: 10:00 AM – 4:00 PM
ChIJv6-wWBFbFkcRR09TYBR69LQ,Klub 2 Korpusu Polskiego,"Mikołaja Zyblikiewicza 1, 31-029 Kraków, Poland",,,,4.6,100,OPERATIONAL,"establishment, point_of_interest, tourist_attraction",50.060522,19.9438639,military history club,poland_20251111_120558,,
ChIJIwORYhxbFkcRriIbGxAedaU,Museum of Polish Army AK,"Wita Stwosza 12, 31-511 Kraków, Poland",12 410 07 70,+48 12 410 07 70,http://www.muzeum-ak.pl/,4.6,2527,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",50.0722348,19.9484801,"military history club, soviet military history",poland_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 5:00 PM | Wednesday: 10:00 AM – 5:00 PM | Thursday: 10:00 AM – 5:00 PM | Friday: 10:00 AM – 5:00 PM | Saturday: 10:00 AM – 5:00 PM | Sunday: 10:00 AM – 5:00 PM
ChIJ6z_RSqsyGUcR9gxJlHLLTls,Museum of Polish Military Technology,"Powsińska 13, 02-920 Warszawa, Poland",,,,4.6,3334,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",52.1827288,21.066874,"military history club, soviet military equipment, soviet military history, great patriotic war",poland_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 10:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: 10:00 AM – 6:00 PM
ChIJ3dLz7pLRHkcRBLLcrgmkUCs,Klub Akademii Sztuki Wojennej,"Czerwonych Beretów 56, 00-910 Warszawa, Poland",,,,4.6,214,OPERATIONAL,"establishment, point_of_interest",52.2639574,21.1776347,klub historii wojskowej ZSRR,poland_20251111_120558,,
ChIJG00EEHQuH0cRv3L4TyPAPT8,Klub Żandarmerii Wojskowej,"Warszawska 250/56, 05-300 Mińsk Mazowiecki, Poland",26 135 33 30,+48 26 135 33 30,,4.6,25,OPERATIONAL,"establishment, point_of_interest",52.1778618,21.5891225,klub historii wojskowej ZSRR,poland_20251111_120558,False,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: Closed | Sunday: Closed
ChIJTUxtbm_MHkcRBFKk67Yj0-c,Association of Art Historians,"Rynek Starego Miasta 27, 00-272 Warszawa, Poland",22 635 87 01,+48 22 635 87 01,http://www.shs.pl/?projects=pozycja-3,4.6,9,OPERATIONAL,"establishment, point_of_interest",52.24966,21.0114409,stowarzyszenie historyczne,poland_20251111_120558,False,Monday: 10:00 AM – 3:00 PM | Tuesday: 10:00 AM – 3:00 PM | Wednesday: 10:00 AM – 3:00 PM | Thursday: 10:00 AM – 3:00 PM | Friday: 10:00 AM – 3:00 PM | Saturday: Closed | Sunday: Closed
ChIJK6UEcvfMHkcRGDePQvvQqow,Polish Army Museum,"Cytadela Warszawska - Plac Gwardii Pieszej Koronnej - Pawilon Południowy, Dymińska 13, 01-519 Warszawa, Poland",26 187 70 14,+48 26 187 70 14,http://www.muzeumwp.pl/,4.6,8919,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",52.2643639,20.999578,"klub historii wojskowej ZSRR, military history club, soviet military equipment, soviet military history",poland_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 10:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: 10:00 AM – 6:00 PM
ChIJQ4CtIr9Ua0cR3qBpim_ma24,The Museum of Military History Piestany,"Žilinská cesta 6545, 921 01 Piešťany, Slovakia",,,http://www.vhu.sk/the-museum-branch-of-mmh-piestany/,4.6,1013,CLOSED_TEMPORARILY,"establishment, museum, point_of_interest, tourist_attraction",48.6076411,17.8318693,vojenska historie,poland_20251111_120558,,
ChIJB2WqJ-eUC0cRhiH4e7Sjawk,Memorial of the Second Resistance Movement,"Památník padlým vojákům II. světové války, Klárov, 118 00 Praha 1-Malá Strana, Czechia",,,https://en.wikipedia.org/wiki/Memorial_of_the_Second_Resistance_Movement,4.6,143,OPERATIONAL,"establishment, point_of_interest, tourist_attraction",50.0902465,14.4109364,second world war soviet,czech_republic_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJL0JCVooAEkcRRhLH0UaNKEI,"Pěchotní srub K-S 14 ""U Cihelny"" - Muzeum československého opevnění z let 1935-38","Prostřední Lipka 1a, 561 69 Králíky, Czechia",603 517 932,+420 603 517 932,http://cihelna.militaryclub.info/,4.6,266,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",50.0958135,16.7552182,military history club,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: 9:00 AM – 5:30 PM | Wednesday: 9:00 AM – 5:30 PM | Thursday: 9:00 AM – 5:30 PM | Friday: 9:00 AM – 5:30 PM | Saturday: 9:00 AM – 5:30 PM | Sunday: 9:00 AM – 5:30 PM
