place_id,name,address,phone,international_phone,website,rating,total_ratings,business_status,types,latitude,longitude,found_in_keywords,source_file,is_open_now,hours
ChIJQZoumYrLHkcRmQJsPH_QsIQ,Club Types Operational Command of the Armed Forces,"Polska, Rafała Krajewskiego 3/5, 01-520 Warszawa, Poland",26 187 74 81,+48 26 187 74 81,http://klubdo.wp.mil.pl/pl/index.html,4.6,105,OPERATIONAL,"establishment, point_of_interest",52.2610301,20.9967529,"klub historii wojskowej ZSRR, military history club, soviet army club, USSR history club",poland_20251111_120558,False,Monday: 7:30 AM – 3:30 PM | Tuesday: 7:30 AM – 3:30 PM | Wednesday: 7:30 AM – 3:30 PM | Thursday: 7:30 AM – 3:30 PM | Friday: 7:30 AM – 3:30 PM | Saturday: Closed | Sunday: Closed
ChIJGdBBG5Q1A0cRvceaWl6AwVc,Muzeum Historyczno-Wojskowe (Fundacja),"Zaułek Prosowy 1, 87-100 Toruń, Poland",728 588 903,+48 728 588 903,https://m.facebook.com/fundacjamhw/about/?ref=page_internal&mt_nav=0&locale2=pl_PL,4.6,18,OPERATIONAL,"establishment, museum, point_of_interest",53.011945,18.607232,military history club,poland_20251111_120558,,
ChIJ1cUcI3qVFkcRtDhTWaQWD4g,International Youth Meeting Center in Oświęcim/Auschwitz,"Legionów 11, 32-600 Oświęcim, Poland",33 843 21 07,+48 33 843 21 07,http://www.mdsm.pl/,4.6,403,OPERATIONAL,"establishment, lodging, point_of_interest",50.0394746,19.2140665,military history club,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJnf4kKE_NHkcRJr9cqozfnZc,Redberet ASG,"Płowiecka 72, 04-501 Warszawa, Poland",570 641 114,+48 570 641 114,http://redberet.pl/,4.6,323,OPERATIONAL,"establishment, point_of_interest, store",52.2285119,21.1396677,"red army reenactment, red army society",poland_20251111_120558,False,Monday: 10:00 AM – 6:00 PM | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 10:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 10:00 AM – 2:00 PM | Sunday: Closed
ChIJu9fs7NDMHkcRAdMKada55Ug,Club of the Warsaw Garrison Command,"al. Niepodległości 141a, 02-570 Warszawa, Poland",26 187 10 73,+48 26 187 10 73,http://klubdgw.wp.mil.pl/,4.6,505,OPERATIONAL,"establishment, point_of_interest",52.2029759,21.0096189,klub historii wojskowej ZSRR,poland_20251111_120558,,
ChIJ0WrHFWMnPEcRuHcTjFzZVhc,Svidnik Open-Air Army Museum,"Bardejovská 414/25, 089 01 Svidník, Slovakia",054/752 13 98,+421 54/752 13 98,http://www.vhu.sk/,4.6,1197,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",49.30872859999999,21.5670177,vojenska historie,poland_20251111_120558,False,Monday: Closed | Tuesday: 9:00 AM – 5:00 PM | Wednesday: 9:00 AM – 5:00 PM | Thursday: 9:00 AM – 5:00 PM | Friday: 9:00 AM – 5:00 PM | Saturday: 9:00 AM – 5:00 PM | Sunday: 9:00 AM – 5:00 PM
ChIJByRyctvMHkcRgR0taHXVgos,General Staff of the Polish Army,"Rakowiecka 4A, 02-521 Warszawa, Poland",26 187 04 36,+48 26 187 04 36,https://www.wojsko-polskie.pl/sgwp/,4.5,28,OPERATIONAL,"establishment, point_of_interest",52.208562,21.0114999,"klub historii wojskowej ZSRR, rekonstrukcja wojskowa, military history club, soviet military enthusiasts, soviet military equipment, cold war reenactment, soviet military history, great patriotic war",poland_20251111_120558,,
ChIJ86ruSu3RHkcRVyz_1pv5BFY,Wojskowe Biuro Historyczne - Centralne Archiwum Wojskowe,"Pontonierów 2A, 00-910 Warszawa, Poland",26 181 45 84,+48 26 181 45 84,http://wbh.wp.mil.pl/,4.5,69,OPERATIONAL,"establishment, point_of_interest, storage",52.2640041,21.1744992,military history club,poland_20251111_120558,False,Monday: 9:00 AM – 6:00 PM | Tuesday: 9:00 AM – 6:00 PM | Wednesday: 9:00 AM – 6:00 PM | Thursday: 9:00 AM – 6:00 PM | Friday: 9:00 AM – 3:00 PM | Saturday: Closed | Sunday: Closed
ChIJg0HenKn_BkcR5FOLz4umziM,MILITARY CLUB 17 WBZ,"Wędrzyn 40, 69-200, Poland",,,http://17wbz.wp.mil.pl/pl/54.html,4.5,235,OPERATIONAL,"establishment, point_of_interest",52.4482124,15.1862732,klub historii wojskowej ZSRR,poland_20251111_120558,,
ChIJYxBKrLClDkcR06cHJKkWUEo,Klub vojenských vozidel Jičín,"Dílce 23, 507 13 Dílce, Czechia",,,https://kvvjicin.webnode.cz/,4.5,17,OPERATIONAL,"establishment, museum, point_of_interest",50.4583192,15.3659175,klub vojenske historie,czech_republic_20251111_120558,,
ChIJCYK7oRn2DUcREy85rHOK6u0,Klub vojenské historie Lanškroun o.s.,"Dvorská 961, Žichlínské Předměstí, 563 01 Lanškroun, Czechia",737 820 568,+420 737 820 568,,4.5,2,OPERATIONAL,"establishment, point_of_interest",49.9132471,16.6185816,klub vojenske historie,czech_republic_20251111_120558,,
ChIJm9pS3Y2OCUcRk3kGQv6Vfyo,MILITARY RANGE - Teplice,"Celní 3369, 415 01 Teplice-Teplice 1, Czechia",606 640 545,+420 606 640 545,https://militaryrange.com/,4.5,259,OPERATIONAL,"clothing_store, establishment, point_of_interest, store",50.64661719999999,13.8324969,red army reenactment,czech_republic_20251111_120558,False,Monday: 9:00 AM – 6:00 PM | Tuesday: 9:00 AM – 6:00 PM | Wednesday: 9:00 AM – 6:00 PM | Thursday: 9:00 AM – 6:00 PM | Friday: 9:00 AM – 6:00 PM | Saturday: 9:00 AM – 12:00 PM | Sunday: Closed
ChIJH1SSC1GUEkcRrqjx-NvUOD4,Bunker 10-Z,"Husova, 602 00 Brno-střed, Czechia",542 210 622,+420 542 210 622,http://10-z.cz/,4.5,2098,OPERATIONAL,"establishment, lodging, museum, point_of_interest, tourist_attraction",49.19401620000001,16.6044112,military history club,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: 11:30 AM – 7:00 PM | Wednesday: 11:30 AM – 7:00 PM | Thursday: 11:30 AM – 7:00 PM | Friday: 11:30 AM – 7:00 PM | Saturday: 11:30 AM – 7:00 PM | Sunday: 11:30 AM – 7:00 PM
ChIJUUEGPBzNHkcRfRZs40JFofg,Museum of Hunting and Horsemanship,"Agrykola 1, 00-460 Warszawa, Poland",518 684 215,+48 518 684 215,https://www.lazienki-krolewskie.pl/pl/muzeum-lowiectwa-i-jezdziectwa,4.5,438,OPERATIONAL,"establishment, museum, point_of_interest",52.2135173,21.039022,military history club,poland_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 4:00 PM | Wednesday: 10:00 AM – 4:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 12:00 – 6:00 PM | Sunday: 10:00 AM – 4:00 PM
ChIJD7B4tXvMHkcRAZU2Vf9eriI,Monument to the Battle Trail from Lenino to Berlin,"Gen. W. Andersa 13, Warszawa, Poland",,,,4.5,39,OPERATIONAL,"establishment, point_of_interest",52.2482112,20.9982312,soviet military history,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJ-XQpJsyUC0cRf7NrLeU_os8,Industrial Palace,"Výstaviště, 170 00 Praha 7-Bubeneč, Czechia",702 128 232,+420 702 128 232,https://navystavisti.cz/areal/prumyslovy-palac/,4.4,1355,OPERATIONAL,"establishment, point_of_interest, tourist_attraction",50.1067142,14.4302278,historicka rekonstrukce,czech_republic_20251111_120558,False,Monday: 8:00 AM – 6:00 PM | Tuesday: 8:00 AM – 6:00 PM | Wednesday: 8:00 AM – 6:00 PM | Thursday: 8:00 AM – 6:00 PM | Friday: 8:00 AM – 6:00 PM | Saturday: 8:00 AM – 6:00 PM | Sunday: 8:00 AM – 6:00 PM
ChIJAa5If1Z9EUcRPewuBptJajM,"""Klub vojenské historie Opava""","3, Karlovecká 2629, 747 07 Opava-Vávrovice, Czechia",603 733 737,+420 603 733 737,,4.4,7,OPERATIONAL,"establishment, point_of_interest",49.9589264,17.8795234,"klub vojenske historie, military history club, klub vojenske historie",czech_republic_20251111_120558,,
ChIJC0NJMKtEFkcRkp32X0i9aUk,The Grey House,"Jerozolimska 3, 30-555 Kraków, Poland",,,http://www.plaszow.org/,4.4,634,OPERATIONAL,"establishment, point_of_interest, tourist_attraction",50.033185,19.9663888,military history club,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJzbLLVD9bBEcRLQPO7h75KL8,Military Museum of Wielkopolska,"Stary Rynek 9, 61-772 Poznań, Poland",61 852 67 39,+48 61 852 67 39,https://mnp.art.pl/oddzialy/wielkopolskie-muzeum-wojskowe/,4.4,316,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",52.4083443,16.933676,military history club,poland_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 4:00 PM | Wednesday: 10:00 AM – 4:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 8:00 PM | Saturday: 10:00 AM – 5:00 PM | Sunday: 10:00 AM – 5:00 PM
ChIJU3Lep--UC0cRM-iLeWQf5PY,"Náprstek Museum of Asian, African and American Cultures","Betlémské nám. 269/1, 110 00 Praha 1-Staré Město, Czechia",224 497 500,+420 224 497 500,https://www.nm.cz/naprstkovo-muzeum-asijskych-africkych-a-americkych-kultur#zveme-vas,4.4,1297,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",50.0840427,14.4166155,cold war reenactment,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: 10:00 AM – 6:00 PM | Wednesday: 9:00 AM – 6:00 PM | Thursday: 10:00 AM – 6:00 PM | Friday: 10:00 AM – 6:00 PM | Saturday: 10:00 AM – 6:00 PM | Sunday: 10:00 AM – 6:00 PM
ChIJJVAAOaQZFEcRHfjJP-UD2r4,Muzeum Spadochroniarstwa i Wojsk Specjalnych,"Przylesie 1A, 43-460 Wisła, Poland",33 855 13 53,+48 33 855 13 53,http://www.muzeum-spadochroniarstwa.pl/,4.4,69,OPERATIONAL,"establishment, museum, point_of_interest, tourist_attraction",49.6637459,18.8534729,"military history club, soviet military history",poland_20251111_120558,,
ChIJ6c_IPbD0CUcRP_6VK7Vw5Xk,Klub vojenské historie SOS družstvo Kallich,"Libkovická 180, Loučná, 435 11 Lom-Lom u Mostu 1, Czechia",604 335 032,+420 604 335 032,,4.3,3,OPERATIONAL,"establishment, point_of_interest",50.6158034,13.6585197,"klub historii wojskowej ZSRR, klub vojenske historie",czech_republic_20251111_120558,,
ChIJa0ZXfxoBEkcRBApoUn88ppo,"Klub vojenské historie Kralka, o. s.","Dlouhá 1635, 664 34 Kuřim-Hanušovice, Czechia",777 027 004,+420 777 027 004,http://www.ks5.cz/,4.3,6,CLOSED_PERMANENTLY,"establishment, museum, point_of_interest",50.11000199999999,16.807392,military history club,czech_republic_20251111_120558,,
ChIJAwZwnbCiGUcRkrccWB9CyiM,"Pomnik pamięci, KPR.PCHOR. WŁADYSŁAWA DAWGIERTA.","Droga Wojewódzka 726, 26-300, Poland",,,,4.2,15,OPERATIONAL,"establishment, point_of_interest",51.4590423,20.2612687,great patriotic war,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJHYanDj9bFkcRUSdatEDL8f4,Monument of Military Proletariat,"aleja Ignacego Daszyńskiego, 31-534 Kraków, Poland",,,,4.1,93,OPERATIONAL,"establishment, point_of_interest, tourist_attraction",50.0549229,19.9539624,soviet military history,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJWcGHnFDCD0cRk9uNKNSxo8M,Soviet military cemetery in Wrocław,"Działkowa 10A, 50-538 Wrocław, Poland",,,,4.1,25,OPERATIONAL,"cemetery, establishment, point_of_interest",51.0790306,17.030992,soviet military history,poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJ-bNnAbbMHkcRenFYrdpPGpI,Soviet Military Cemetery - Mausoleum Park,"Żwirki i Wigury 51, 02-091 Warszawa, Poland",,,https://iwaw.pl/obiekt.php?p=412971610,4.0,308,OPERATIONAL,"cemetery, establishment, point_of_interest",52.2027517,20.9877137,"soviet military enthusiasts, soviet military history",poland_20251111_120558,True,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours
ChIJC90lkR2VC0cRCFRtdtG0IXI,KGB Museum,"Vlašská 591/13, Malá Strana, 118 00 Praha-Praha 1, Czechia",,,,4.0,1352,CLOSED_TEMPORARILY,"establishment, museum, point_of_interest, tourist_attraction",50.0871335,14.3995247,"military history club, USSR history club",czech_republic_20251111_120558,,
ChIJlUrShA_5EUcRD40kkdOHay0,Muzeum vojenské historie a Staroměstska - Staroměstští patrioti,"Hanušovická 417, 788 32 Staré Město-Staré Město pod Sněžníkem, Czechia",773 048 622,+420 773 048 622,https://www.stm-patrioti.cz/,4.0,7,OPERATIONAL,"establishment, museum, point_of_interest",50.15360279999999,16.9497701,vojenska historie,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: Closed | Friday: Closed | Saturday: 9:00 AM – 4:00 PM | Sunday: 9:00 AM – 4:00 PM
ChIJuT5a9-zRHkcRHUvLc2i6Ssw,War Studies University,"Aleja Generała Antoniego Chruściela „Montera” 103, 00-910 Warszawa, Poland",26 181 40 00,+48 26 181 40 00,http://www.wojsko-polskie.pl/aszwoj/,3.9,407,OPERATIONAL,"establishment, point_of_interest",52.2679992,21.1740084,"klub historii wojskowej ZSRR, military history club",poland_20251111_120558,False,Monday: 7:30 AM – 3:30 PM | Tuesday: 7:30 AM – 3:30 PM | Wednesday: 7:30 AM – 3:30 PM | Thursday: 7:30 AM – 3:30 PM | Friday: 7:30 AM – 3:30 PM | Saturday: Closed | Sunday: Closed
ChIJiVDtGySVC0cRzqTdacnVGiU,Ministry of Defence of the Czech Republic,"Tychonova 1, 160 01 Praha 6-Hradčany, Czechia",973 201 111,+420 973 201 111,https://www.army.cz/,3.9,24,OPERATIONAL,"establishment, point_of_interest",50.0953136,14.4031802,"military history club, red army society",czech_republic_20251111_120558,False,Monday: 8:00 AM – 3:30 PM | Tuesday: 8:00 AM – 3:30 PM | Wednesday: 8:00 AM – 3:30 PM | Thursday: 8:00 AM – 3:30 PM | Friday: 8:00 AM – 3:30 PM | Saturday: Closed | Sunday: Closed
ChIJDxsE0cxiDkcRSJSKvGQ5ha0,"Klub vojenské historie Soldateska Červený Kostelec, občanské sdružení","Chvalkovice 16, 552 04 Chvalkovice, Czechia",603 923 299,+420 603 923 299,,3.3,3,OPERATIONAL,"establishment, point_of_interest",50.4090261,15.9936698,military history club,czech_republic_20251111_120558,,
ChIJQzHEdX7MHkcRCa2Fuyi1gJI,EKKR. Stowarzyszenie Elitarny Klub Kota Rasowego,"Nowolipie 18B, 01-005 Warszawa, Poland",535 225 103,+48 535 225 103,http://www.ekkr.waw.pl/,3.3,12,OPERATIONAL,"establishment, point_of_interest",52.2430224,20.9908268,klub rekonstrukcji historycznej,poland_20251111_120558,False,Monday: Closed | Tuesday: 5:00 – 7:00 PM | Wednesday: Closed | Thursday: Closed | Friday: Closed | Saturday: Closed | Sunday: Closed
ChIJpx0DryjyCkcREkyfb7A374E,Klub vojenské historie PIONIER,"44, Sokolovská 812, 323 00 Plzeň 1, Czechia",605 343 099,+420 605 343 099,,,,OPERATIONAL,"establishment, point_of_interest",49.7709503,13.3675185,"klub historii wojskowej ZSRR, klub vojenske historie",czech_republic_20251111_120558,,
ChIJTSYtT1fMDUcRSu6qwJfFMNM,Kluby vojenské historie,"Jana Zajíce, 530 12 Pardubice-Pardubice III, Czechia",602 937 412,+420 602 937 412,,,,OPERATIONAL,"establishment, point_of_interest",50.0439016,15.8056693,"klub historii wojskowej ZSRR, klub vojenske historie",czech_republic_20251111_120558,,
ChIJq41oVLLsC0cR6X-q2fs8uVc,Kluby vojenské historie,"967/187, Sokolovská, 190 00 Praha 9, Czechia",739 029 525,+420 739 029 525,,,,OPERATIONAL,"establishment, point_of_interest",50.1068248,14.4879447,"klub historii wojskowej ZSRR, klub vojenske historie, military history club",czech_republic_20251111_120558,,
ChIJC3X1npOUC0cRyRdgKfCJBSY,"Sdružení Historických Sídel Čech, Moravy A Slezska","29, Opletalova 1337, Nové Město, 110 00 Praha-Praha 1, Czechia",224 213 166,+420 224 213 166,http://www.historickasidla.cz/,,,OPERATIONAL,"establishment, point_of_interest",50.0836945,14.4322849,stowarzyszenie historyczne,czech_republic_20251111_120558,,
ChIJldYjQIj1CUcRpPA24GOg-sE,KVH Osada z.s.,"Sokolská 30, 436 01 Litvínov 1, Czechia",,,http://kvhosada.cz/,,,OPERATIONAL,"establishment, point_of_interest",50.6061409,13.5938555,klub historii wojskowej ZSRR,czech_republic_20251111_120558,,
ChIJwzWa4YtXEUcRjWcv1gC_zo8,Klub vojenské historie Bohumín,"Štefánikova 361, 735 81 Bohumín-Bohumín 1, Czechia",732 450 251,+420 732 450 251,http://www.bunkr-bohumin.cz/,,,OPERATIONAL,"establishment, point_of_interest",49.9059336,18.357154,klub vojenske historie,czech_republic_20251111_120558,False,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: Closed | Friday: Closed | Saturday: 2:00 – 6:00 PM | Sunday: 2:00 – 6:00 PM
ChIJywCqna4qbUcRXgEP7X16U3o,Klub vojenské historie Břeclav,"53, Fibichova 2743, 690 02 Břeclav-Břeclav 2, Czechia",608 406 203,+420 608 406 203,,,,OPERATIONAL,"establishment, point_of_interest",48.7667403,16.8798254,klub vojenske historie,czech_republic_20251111_120558,,
ChIJ1VpFMsviE0cR_QNQmL2wbGc,Klub vojenské historie I. Prapor,"50, Kubínova 385, 713 00 Slezská Ostrava-Heřmanice, Czechia",731 241 839,+420 731 241 839,,,,OPERATIONAL,"establishment, point_of_interest",49.8609784,18.3203409,klub vojenske historie,czech_republic_20251111_120558,,
ChIJ4SxDSw1lDkcRHun6AaRI63o,"Klub vojenské historie Náchod, o.s.","Běloveská 851, 547 01 Náchod-Náchod 1, Czechia",603 776 961,+420 603 776 961,,,,OPERATIONAL,"establishment, point_of_interest",50.4164178,16.1700997,"klub vojenske historie, klub vojenske historie",czech_republic_20251111_120558,,
ChIJU_ONy4WTC0cR_xlav5qU908,"Klub Vojenské Historie Gardekorps, Praha","12, Čapkova 236, 140 00 Praha 4, Czechia",602 958 083,+420 602 958 083,,,,OPERATIONAL,"establishment, point_of_interest",50.0582888,14.4531989,klub vojenske historie,czech_republic_20251111_120558,,
ChIJHZ9amOqUEkcRg277iVhugz0,"Vojensko-historický klub ERIKA Brno, občanské sdružení","136, Viniční 2845, 615 00 Brno-Židenice, Czechia",603 517 932,+420 603 517 932,http://www.militaryclub.info/,,,OPERATIONAL,"establishment, point_of_interest",49.1992829,16.6481697,klub vojenske historie,czech_republic_20251111_120558,,
ChIJ3SUMNDsFdkgRcmVHObtpCDg,Military History Club,"9 Halkin St, London SW1X 7DR, UK",020 7333 8726,+44 20 7333 8726,https://militaryhistoryclub.org/,,,OPERATIONAL,"establishment, point_of_interest",51.5007552,-0.1529519,"military history club, military history club",czech_republic_20251111_120558,,
ChIJg7f4qsJaFkcRHAsTAp_QB-0,Stowarzyszenie Rekonstrukcji Historycznej Wrzesień 39,"Młyńska 7, 31-469 Kraków, Poland",,,,,,OPERATIONAL,"establishment, point_of_interest",50.08270839999999,19.9700658,"klub rekonstrukcji historycznej, rekonstrukcni skupina",poland_20251111_120558,,
ChIJq6qeyNPLHkcR_eD_r00RZfw,Stowarzyszenie Grupa Rekonstrukcji Historycznej Bluszcz,"Cegłowska 62, 01-809 Warszawa, Poland",,,,,,OPERATIONAL,"establishment, point_of_interest",52.2851164,20.9535407,klub rekonstrukcji historycznej,poland_20251111_120558,,
ChIJ4aV9WQBTEEcRjvrLCeh9MOA,Grupa Rekonstrukcji Historycznych Wiwern,"Ozimska 4/4, 45-057 Opole, Poland",,,http://wiwern.pl/,,,OPERATIONAL,"establishment, point_of_interest",50.6669414,17.9252176,"klub rekonstrukcji historycznej, rekonstrukcni skupina",poland_20251111_120558,,
ChIJf9n_bW_MHkcRJTs7XjH-TQA,Polskie Towarzystwo Historyczne,"Rynek Starego Miasta 29, 00-272 Warszawa, Poland",22 831 63 41,+48 22 831 63 41,http://www.pth.net.pl/,,,OPERATIONAL,"establishment, point_of_interest",52.249731,21.0113579,stowarzyszenie historyczne,poland_20251111_120558,,
ChIJq6p6lV0tGUcRAHgR5bbxmcc,Stowarzyszenie Historyczne Mazowsza Północnego,"Ul, Księdza Prymasa Augusta Hlonda 2B/m.97, 02-972 Warszawa, Poland",790 005 150,+48 790 005 150,http://shmp.pl/,,,OPERATIONAL,"establishment, point_of_interest",52.1614862,21.0690936,stowarzyszenie historyczne,poland_20251111_120558,,
ChIJJdq6LpIK_UYR71PRhtjgqYw,Stowarzyszenie Historyczne im. 5 Wileńskiej Brygady AK,"Fryderyka Chopina 25/2, 81-782 Sopot, Poland",504 890 870,+48 504 890 870,http://www.lupaszko.pl/,,,OPERATIONAL,"establishment, point_of_interest",54.441848,18.5678518,stowarzyszenie historyczne,poland_20251111_120558,,
