place_id,name,website,phone,address,processing_status
ChIJSXAWM2UpEUcRAAiS3U4uZFc,Muzeum Techniki Militarnej w Zbrosławicach,https://www.facebook.com/muzeumtechnikimilitarnejTG/,731 201 555,"Piaskowa, 42-674 Zbrosławice, Poland",scraping_failed
ChIJvVVCq7ZzBEcRIfZy_3bsaUU,Wystawa pojazdów militarnych,https://www.facebook.com/Wystawa-pojazd%C3%B3w-militarnych-sprz%C4%99tu-wojskowego-i-uzbrojenia-187343374637182/,502 058 660,"Gościejewo, Poland",scraping_failed
ChIJ3XrDztMTA0cRsvrsvFdeKko,Militaria.pl,https://militaria.pl/,52 391 52 01,"Dworcowa 43, 85-009 Bydgoszcz, Poland",scraping_failed
ChIJ5ddWfXTvBkcRH9JEVtFm_m4,Anhol Militaria,https://sklep.militariaanhol.pl/pl/,696 483 561,"Rzeźnicka 1, 66-440 Skwierzyna, Poland",scraping_failed
ChIJNz6hr3f8H0cRS5Dq6J2bp2g,Specgear,https://specgear.com.pl/,571 850 978,"Hetmańska 36, 15-727 Białystok, Poland",scraping_failed
ChIJ__-znT__sUAR0dylTgoXA00,The Little Paris Museum | Bucharest,https://www.facebook.com/muzeulmiculparisbucuresti,0726 694 005,"Strada Lipscani nr 41, București 030167, Romania",scraping_failed
ChIJz_nScyRlv0cRAsDHyOCaSf0,1944 Hürtgen Forest Museum,https://www.museum-huertgenwald.de/,02429 902613,"Pfarrer-Dickmann-Straße 23, 52393 Hürtgenwald, Germany",scraping_failed
ChIJnz_2hfKxsGoRYqyDNqC85Dc,National Military Vehicle Museum,http://www.military-vehicle-museum.org.au/,(08) 8285 3011,"10 Sturton Rd, Edinburgh SA 5111, Australia",scraping_failed
ChIJYf4wZkrdekgRunC7pk4G95c,Cheshire Military Museum,https://cheshiremilitarymuseum.org.uk/,01244 327617,"Colvin House, Grosvenor St, Chester CH1 2DN, UK",scraping_failed
ChIJ53DRz08DdkgRrg8CSNPPXws,HMS Belfast,https://www.iwm.org.uk/visits/hms-belfast,020 7940 6300,"The Queen's Walk, London SE1 2JH, UK",scraping_failed
ChIJbTxm-_AJxkcRnMyjkPTNVnk,Bookstore Martyrium,https://athenaeumscheltema.nl/martyrium,020 673 2092,"Van Baerlestraat 170-172, 1071 BH Amsterdam, Netherlands",scraping_failed
ChIJIxfPtLkJxkcRHGR67Fpd2fs,Leger des Heils Museum,http://www.majoorbosshardthuis.nl/,020 522 1075,"Oudezijds Armsteeg 19, 1012 GP Amsterdam, Netherlands",scraping_failed
ChIJUw3dofDJWEcRHAX6n3uoXAE,Ratni muzej - War Museum 1992 Sarajevo,https://warmuseumsarajevo1992.com/,,"Franjevačka 38, Sarajevo 71000, Bosnia and Herzegovina",scraping_failed
ChIJw2GvHjxHcEgRTZfbGSLY34U,War & Son Medals & Military Antiques,http://www.warandson.co.uk/,01568 616414,"11 Broad St, Leominster HR6 8BT, UK",scraping_failed
ChIJYdVUTQhDSxMRg6PCsMcCHb4,Museum Of War And Genocide Victims,https://www.facebook.com/profile.php?id=100064076110891,061 462 898,"Mostar 88000, Bosnia and Herzegovina",scraping_failed
ChIJGX7WEHwqNUcRpHWQYJWmUTw,Muzeul Viei Şi VINULUI,https://palatulculturii.ro/muzeul-viei-si-vinului-din-harlau/,0232 720 866,"Strada Logofăt Tautu nr. 7, Hârlău 705100, Romania",scraping_failed
ChIJtXoVwmL7ykAR-8WWeoOmrhA,Poni - Cernatescu Museum,http://palatulculturii.ro/muzeul-poni-cernatescu,0232 267 759,"Strada Mihail Kogălniceanu nr. 7B, Iași 700454, Romania",scraping_failed
ChIJW6iFlFJ2jEYR6vuLItkv8Ko,SA-Int National Defense Museum,https://www.facebook.com/maanpuolustusmuseo/,041 5445405,"Vinkkiläntie 5, 23200 Vehmaa, Finland",scraping_failed
ChIJc_X_WpWRKxMRSkGwr4T6BYE,Museo Quelli della Karin,https://www.facebook.com/museoquellidellakarin/,366 407 2766,"Via Roma, 8, 52010 Subbiano AR, Italy",scraping_failed
ChIJb9ijyEXaFEcRX3yHGPW3wLI,Technické Moto múzeum,https://www.facebook.com/people/Technick%C3%A9-MOTO-m%C3%BAzeum/100052455499007/,0911 359 707,"Priemyselná 1572/1, 972 71 Nováky, Slovakia",scraping_failed
ChIJZfxjUzxIZ0gRdrvAfbdLM5k,Irish Military War Museum,https://irishmilitarywarmuseum.com/,(041) 981 9501,"Starinagh, Collon, Co. Meath, A92 V4K7, Ireland",scraping_failed
ChIJhxZi2v1wZUcRdqf0vsnM3nQ,Regional Museum of Celje,http://www.pokmuz-ce.si/,(03) 428 09 50,"Trg celjskih knezov, 3000 Celje, Slovenia",scraping_failed
ChIJuwS8RvYRkEcRsFRe1F8TdU0,WUMS Mittelalter-Spektakel,https://www.wums.ch/infos/mittelaltermarkt/,,"Alte Hilfikerstrasse, 5613 Sarmenstorf, Switzerland",scraping_failed
ChIJrX8P_y4ujEcR38Z1c_FNPQo,Doushka,https://www.doushka.ch/,021 558 86 50,"Rue Jean-Louis Galliard 2, 1004 Lausanne, Switzerland",scraping_failed
ChIJbdQ6tV9_kEcRGU0BL1WfkYk,IWC Schaffhausen Museum,https://www.iwc.com/en/company/museum.html?y_source=1_ODE5MDY2NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,052 235 75 65,"Baumgartenstrasse 15, 8201 Schaffhausen, Switzerland",scraping_failed
ChIJnwZRhV2sQ0cRhFU2QbL_9Pk,Pintér Művek Haditechnikai Park,https://www.facebook.com/haditechnikaiparkkecel,06 30 826 5240,"Kecel, Rákóczi Ferenc u. 177, 6237 Hungary",scraping_failed
ChIJtV61Ct7XZUcRyC-0_80qmv8,Alpha Army Shop,http://www.alphaarmyshop.hr/,01 2365 722,"Maksimirska Cesta 284, 10000, Zagreb, Croatia",scraping_failed
ChIJMXSot7tIYA0RwDMjqTNrL7M,Museo Histórico Militar,https://ejercito.defensa.gob.es/unidades/Madrid/ihycm/Museos/valencia.html,961 96 62 15,"Carrer del General Gil Dolz, 6, El Pla del Real, 46010 València, Valencia, Spain",scraping_failed
ChIJ1daEX3_LQQwRs_s6x8i4fzU,Historical Military Museum of the Canary Islands,https://ejercito.defensa.gob.es/unidades/Madrid/ihycm/Museos/canarias.html,922 29 85 57,"C. San Isidro, 2, 38001 Santa Cruz de Tenerife, Spain",scraping_failed
ChIJi6o2DUEpQg0RKtW2pqAlrcw,Civil Guard Museum,http://www.guardiacivil.es/es/institucional/Conocenos/museoguacivil/index.html,915 66 17 66,"C. de Guzmán el Bueno, 110, Chamberí, 28003 Madrid, Spain",scraping_failed
ChIJHxY5ziDTE0cR2cnQv2NYZPA,Vojensko-historické muzeum Deštné z.s.,https://m.facebook.com/100075580974778/,731 154 139,"Deštné, 747 55 Jakartovice-Litultovice, Czechia",scraping_failed
ChIJl58XdeExDUcRB4cuzrY-VZU,Letecké muzeum Viléma Götha,https://www.facebook.com/LeteckeMuzeumVG,608 873 114,"Palackého nám. 58/I, 380 01 Dačice, Czechia",scraping_failed
ChIJ_7W36h-JQQ0R8HbLY-F5M3A,Museum of Aeronautics and Astronautics,https://ejercitodelaire.defensa.gob.es/EA/museodelaire/index.html,915 09 16 90,"Autovía del Suroeste, km 10, Latina, 28024 Madrid, Spain",scraping_failed
ChIJLf50yhCERQ0RRspSMnngjrM,Museo de Radiocomunicación Inocencio Bocanegra,https://www.museobocanegra.com/,947 58 08 15,"Av. Campo de los Deportes, 18, 09250 Belorado, Burgos, Spain",scraping_failed
ChIJ7aLYZp0oQg0RWoitk33wlBA,Museo Nacional del Prado,https://www.museodelprado.es/,913 30 28 00,"Retiro, 28014 Madrid, Spain",scraping_failed
ChIJUzIyzUbcQUcRQmDNCE9GBSo,Valifolkart,http://www.valifolkart.hu/,06 30 274 5850,"Budapest, Váci u 23, 1052 Hungary",scraping_failed
ChIJizwgv5KUC0cR1AwUi8-lXys,The Cold War Museum,http://muzeum-studene-valky.cz/,737 054 252,"Václavské nám. 45, Nové Město, 110 00 Praha-Praha 1, Czechia",scraping_failed
ChIJNY870leIQQ0R9Sm1trXyXFc,Base Aérea de Cuatro Vientos,https://ejercitodelaire.defensa.gob.es/EA/ejercitodelaire/es/organizacion/emplazamiento/Base-Aerea-de-Cuatro-Vientos/%20%20base%20aerea,916 49 30 00,"Av de la Aviación, 14, Latina, 28044 Madrid, Spain",scraping_failed
ChIJzdmhJBqYpBIR83dP63GAFSA,CosmoCaixa Museum of Science,http://cosmocaixa.org/,932 12 60 50,"Carrer d'Isaac Newton, 26, Sarrià-Sant Gervasi, 08022 Barcelona, Spain",scraping_failed
ChIJgQAYoGWUC0cRmai_4bmP7xM,ARMS-CZ a.s.,http://www.arms-cz.cz/,602 783 080,"11, Mikuláše z Husi 921, 140 00 Praha 4-Nusle, Czechia",scraping_failed
ChIJE9X6Ilt3X0YRsJjiKtK0hRE,Sol Handkraft,http://www.facebook.com/solhandkraft,072-941 11 79,"Köpmangatan 18, 111 31 Stockholm, Sweden",scraping_failed
ChIJLVhOjJhYKhMRJMvSfr_gF6M,Italia Militare,https://www.italiamilitare.it/,0574 027200,"Via Onorio Vannucchi, 21, 59100 Prato PO, Italy",scraping_failed
ChIJwbMCvGxre0cRlwDP2KFrLwY,Kleines Berlin,http://www.cat.ts.it/,351 390 1205,"Via Fabio Severo, 34133 Trieste TS, Italy",scraping_failed
ChIJ0b8lY3xUpEAR5e7A7XW2IQI,Retro Museum,https://www.facebook.com/RetroMuseumBg/?ref=br_rs,088 600 1070,"Mladost, ul. ""Akademik Andrei Saharov"" 2, 9009 Varna, Bulgaria",scraping_failed
ChIJ24Qy1_alpUARSPpcSkDilsg,Исторически парк - Historical Park,http://ipark.bg/,088 461 8648,"2, 9223 Neofit Rilski, Bulgaria",scraping_failed
ChIJB4kTFiImqUARftYATra38WQ,"Multimedia visitor centre ""Tsarevgrad Tarnov""",https://tickets.museumvt.com/en/sites/tsarevgrad-turnov---multimedia-visitor-center,062 682 525,"g.k. Varusha - south, ul. ""Nikola Pikolo"" 6, 5000 Veliko Tarnovo, Bulgaria",scraping_failed
ChIJ01046ZVlWUYRrw2W0f8Mbgo,Air Force Museum,http://www.flygvapenmuseum.se/,013-495 97 34,"Carl Cederströms gata 2, 586 63 Linköping, Sweden",scraping_failed
ChIJGcLiNqpq0IkRyzirhkBfMos,Vietnam Veteran 803 Museum,https://www.facebook.com/vva803warmuseum?mibextid=ZbWKwL,(607) 737-2760,"1200 Davis St, Elmira, NY 14901, USA",scraping_failed
ChIJO8uWLiiCcEgRErcfb9eFvms,RAF Cosford,https://www.raf.mod.uk/our-organisation/stations/raf-cosford/contact-us/,01902 376200,"Albrighton, Wolverhampton WV7 3EX, UK",scraping_failed
ChIJGQO3xzGn_UYR4fiWE031Ma8,Militaria.pl,https://militaria.pl/,58 620 14 63,"Świętojańska 84, 81-388 Gdynia, Poland",scraping_failed
ChIJaaLNLj0JqkcR-mT5ZrhpNl4,Militaria.pl,https://militaria.pl/,91 433 50 58,"al. Piastów 53, 70-311 Szczecin, Poland",scraping_failed
ChIJ13kNB2tbFkcR2XfGP7pCNKI,Militaria.pl,https://militaria.pl/,12 314 10 03,"Józefa Dietla 51, 31-054 Kraków, Poland",scraping_failed
ChIJo_I5XwemkEYRvRbLm63Z9zc,Veteran Museum,https://www.lakesaimaa.fi/fi/tuotteet/veteraanimuseo/,040 7565812,"Torkkelinkatu 3, 55100 Imatra, Finland",scraping_failed
ChIJW2Wt8JCX-kcRd5eHwXbwKrU,Musée du Train et des Équipages militaires,https://www.memoiredeshommes.sga.defense.gouv.fr/fr/article.php?larub=19&titre=musees-et-collections,02 48 68 74 50,"Av. de Dun-sur-Auron, 18000 Bourges, France",scraping_failed
ChIJp84Ngb8kKxMRU6WlAT6m4Yk,Museo della Guerra Linea Gotica Castel del Rio,http://www.museoguerralineagoticacasteldelrio.it/,335 774 7616,"Via Montanara, 1, 40022 Castel del Rio BO, Italy",scraping_failed
ChIJwzjYwG8oQg0RqHNjv78udl0,Cerralbo Museum,https://www.cultura.gob.es/mcerralbo/home.html,915 47 36 46,"C. de Ventura Rodríguez, 17, Moncloa - Aravaca, 28008 Madrid, Spain",scraping_failed
ChIJabZNGzXxKhMRvBEU3mPCStk,Museo della Deportazione,http://www.museodelladeportazione.it/,0574 470728,"Via di Cantagallo, 250, 59100 Prato PO, Italy",scraping_failed
ChIJT9WlhNf8RQ0R0auryhfXn44,Museo Militar de Burgos,https://ejercito.defensa.gob.es/unidades/Madrid/ihycm/Museos/burgos.html,947 47 89 13,"Pl. de Alonso Martínez, 3, 09003 Burgos, Spain",scraping_failed
ChIJ5cmJbUWf1RIRfig9TFPuAz0,Military Store Srl,https://www.facebook.com/militarystoreviareggio,0584 45557,"Via di Montramito, 156, 55049 Viareggio LU, Italy",scraping_failed
ChIJhxo-8HQ0GQ0RB2OiLKfEq9Y,Lisbon Military Museum,http://www.exercito.pt/pt/quem-somos/organizacao/ceme/vceme/dhcm/lisboa,21 884 2429,"R. do Museu de Artilharia 51, 1100-366 Lisboa, Portugal",scraping_failed
ChIJK5Vt77S_C0cRDshGU7bODs8,Central Military Archives,https://www.vuapraha.cz/,973 213 311,"Pilotů 217/12, 161 00 Praha 6, Czechia",scraping_failed
ChIJVxu11v0Og0cRnfNyu7Hwa5o,Forte Venini di Oga,http://www.fortedioga.it/,334 800 8606,"Loc. Al Forte di Oga, 23030 Valdisotto SO, Italy",scraping_failed
ChIJIbhTQzmrNTERHBoID7tQyUc,Vietnam Museum of Ethnology,http://www.vme.org.vn/,024 3756 2193,"Đ. Nguyễn Văn Huyên, Quan Hoa, Cầu Giấy, Hà Nội 100000, Vietnam",scraping_failed
ChIJjyU2TwB2cA0R5btFMd9yQF0,Refugios de la Guerra Civil Española de Almería,http://www.almeriaculturaentradas.es/,950 26 86 96,"Pl. Manuel Pérez García, 1, 04003 Almería, Spain",scraping_failed
ChIJGaNM2hXvf0cRWoDdqPYRG6c,Military Academy of Modena,http://www.esercito.difesa.it/,059 839 0490,"Piazza Roma, 15, 41121 Modena MO, Italy",scraping_failed
ChIJf6KFjZzZQUcRKGfhzqyvWCM,Aquincum Museum,http://www.aquincum.hu/,(06 1) 250 1650,"Budapest, Szentendrei út 135, 1031 Hungary",scraping_failed
ChIJr79aBRBmqzMR0OOad4zhdAU,Cata-al World War 2 Museum,https://www.atlasobscura.com/places/cataal-world-war-ii-museum,,"76MW+FP3, Jose Romero Road, Valencia, 6215 Negros Oriental, Philippines",scraping_failed
ChIJwx-xLd_JlzMR2jWod6moPj8,PEFTOK Korean War Memorial Hall,https://www.facebook.com/PEFTOKKoreanWarMemorialHall/,,"G2GW+299, Taguig, Metro Manila, Philippines",scraping_failed
ChIJ2WbZSg3CTw0R2Wz9AlgvVtY,Museo de Armería de Álava,https://armamuseoa.eus/es,945 18 19 25,"Fray Francisco de Vitoria Ibilbidea, 3, 01007 Vitoria-Gasteiz, Araba, Spain",scraping_failed
ChIJZ4nYcoJ7Lg0RMfjXZhk4vzU,Museo Histórico Militar,https://ejercito.defensa.gob.es/unidades/Madrid/ihycm/Museos/coruna.html,981 20 53 00,"Praza de Carlos I, s/n, 15001 A Coruña, Spain",scraping_failed
ChIJTfzMspwoQg0RNgubC1KTTB0,Naval Museum,https://armada.defensa.gob.es/ArmadaPortal/page/Portal/ArmadaEspannola/cienciaorgano/prefLang-es/01cienciamuseo,913 79 51 89,"Paseo del Prado, 3, Entrada temporal por, C. de Montalbán, 2, Retiro, 28014 Madrid, Spain",scraping_failed
ChIJL6a5XCZCYw0R91bkq4UKJe0,Historical Military Museum of Cartagena,https://ejercito.defensa.gob.es/unidades/Madrid/ihycm/Museos/cartagena.html,968 50 13 00,"Pl. Puerta de la Serreta, s/n, 30201 Cartagena, Murcia, Spain",scraping_failed
ChIJpQTeEEUHLRMR7cou2isDl0o,Rocca Roveresca Mondavio,https://turismo.comune.mondavio.pu.it/contenuti/2110719/rocca-roveresca,0721 977758,"Piazza Giovanni della Rovere, 61040 Mondavio PU, Italy",scraping_failed
ChIJeYIRT-cLkkYR3kaKNGUrEHg,Maritime Museum of Finland,http://www.kansallismuseo.fi/fi/suomen-merimuseo,040 3500497,"Tornatorintie 99, 48100 Kotka, Finland",scraping_failed
ChIJIwt0WJP3ekcRPOcUW1CCwOg,Muzej na prostem Mengore - Open-Air Museum Mengore Austro-Hungarian frontline WWI,http://www.potmiru.si/slo/muzej-na-prostem-mengore,,"Kozaršče 1, 5220 Tolmin, Slovenia",scraping_failed
ChIJMU-AE0ViLxMR8kwvxtLqB-U,Special Corps - Articoli Militaria,http://www.specialcorps.it/,06 257 1078,"Via dei Gelsi, 5, 00171 Roma RM, Italy",scraping_failed
ChIJ-Y5OgOhnekcRd38EAbku3A0,Outdoor Museum Čelo,http://www.potmiru.si/slo/muzej-na-prostem-celo,,"Kal - Koritnica 60, 5230 Bovec, Slovenia",scraping_failed
ChIJa2QB9at3b0cR2grJDFB2uqs,Museum of National Liberation Maribor,http://mnom.si/sl-si/,(02) 235 26 05,"Ulica heroja Tomšiča 5, 2000 Maribor, Slovenia",scraping_failed
ChIJB7F6NjG7-IgRk7CUr1CFMj4,South Carolina Confederate Relic Room and Military Museum,https://www.crr.sc.gov/,(803) 737-8095,"301 Gervais St, Columbia, SC 29201, USA",scraping_failed
ChIJqaByFI_-FEcR1pWe7HcUdm8,Museum of the Slovak Village,http://www.skanzenmartin.sk/,043/245 81 16,"036 01 Martin, Slovakia",scraping_failed
ChIJ_97oIhpbPkcRDwGURDyK5e0,Spiš Castle,https://www.spisskemuzeum.com/spissky-hrad/,053/454 13 36,"053 61, Žehra, Slovakia",scraping_failed
ChIJgy6z9bzRmUcR-PFMfxijiBI,Armyshop Hönig,http://www.armyshop-hoenig.de/,07141 902798,"Schillerstraße 14, 71638 Ludwigsburg, Germany",scraping_failed
ChIJieiGWGS-gUcReXK2oX2no8g,International Museum of the Red Cross,https://micr.cri.it/,0376 169 7154,"Via Giuseppe Garibaldi, 50, 46403 Castiglione delle Stiviere MN, Italy",scraping_failed
ChIJ9ZWYo8YPkUYRCNCfbWUTSCA,Old Veteran - United Nations Peacekeeping Museum and Veteran Heritage Center,http://www.rvpk.fi/,044 9862225,"Kadettikoulunkatu 7, 49400 Hamina, Finland",scraping_failed
ChIJj6a3Jw52Lg0RaxERfywAOeY,Naval Construction Museum,https://exponav.org/museo-de-la-construccion-naval/,981 35 96 82,"Rúa dos Irmandiños, Edificio Herrerias planta baja, 15403 Ferrol, A Coruña, Spain",scraping_failed
ChIJMYJGSfnWZUcRGV7oz4c7N2g,National Museum of Modern Art,https://nmmu.hr/en/home-english/,01 6041 055,"Ul. Andrije Hebranga 1, 10000, Zagreb, Croatia",scraping_failed
ChIJa0XS3nhlKhMRZi7GA17KwGk,Medici Villa of Cerreto Guidi and the Museum of Hunting and the Territory,http://www.polomusealetoscana.beniculturali.it/index.php?it/186/cerreto-guidi-fi-villa-medicea-di-cerreto-guidi-e-museo-storico-della-caccia-e-del-territorio-firenze,0571 55707,"Via dei Ponti Medicei, 7, 50050 Cerreto Guidi FI, Italy",scraping_failed
ChIJK_I-AgTIt0cReHflhxzL_-Q,"Bourtange Fortress Museum, Stichting Vesting Bourtange",http://www.bourtange.nl/,0599 354 600,"Willem Lodewijkstraat 33, 9545 PA Bourtange, Netherlands",scraping_failed
ChIJ_R9l01yJbEcRPTjAz1hhEgw,The Oldest shop in town,https://www.facebook.com/obchodvmuzeu/,0905 349 049,"Biela 419/419/6, 811 01 Bratislava-Staré Mesto, Slovakia",scraping_failed
ChIJiyuGKbHXZUcRZE7oc6uenVM,ATOM ARMY SHOP,http://www.atomshop.hr/,01 5587 819,"Maksimirska Cesta 84, 10000, Zagreb, Croatia",scraping_failed
ChIJkRYcftEaxkcR4QmQDPWwiwM,Wooden Shoe Factory Marken - Netherlands Souvenirs.com,http://www.netherlandssouvenirs.com/,0299 601 250,"Kets 52, 1156 AX Marken, Netherlands",scraping_failed
ChIJ60d8Rw4h1kcRRNVhYixO7gs,RAF Holmpton - Visit the Bunker,https://m.facebook.com/visitthebunker/,,"Rysome Ln, Holmpton, Withernsea HU19 2RG, UK",scraping_failed
ChIJfbdpcV8zxEcR4C9waaN3bxw,bookstore Donner,http://www.donner.nl/,010 413 2070,"Coolsingel 129, 3012 AG Rotterdam, Netherlands",scraping_failed
ChIJfRTMrtHhUkYREi03gqj4LJ4,Cold war museum Stevnsfort,http://www.fortmuseum.dk/,56 50 28 06,"Korsnæbsvej 60, 4673 Rødvig Stevns, Denmark",scraping_failed
