place_id,name,website,phone,address,processing_status
ChIJhfEYhkH6xUcRiLsH3Ihkw5c,Air War Museum Fort Veldhuis,http://www.fortveldhuis1940-1945.nl/,0251 230 670,"Genieweg 1, 1967 PS Heemskerk, Netherlands",scraping_failed
ChIJIV4slMh1S0cRzdrvywlWsT8,Muzeul De Istorie Sighișoara,https://www.paginiaurii.ro/companii/SIGHI%C5%9EOARA/L4371029/MUZEUL+DE+ISTORIE+SIGHI%C5%9EOARA/,0265 771 108,"Piața Muzeului 1, Sighișoara 545400, Romania",scraping_failed
ChIJq4lX1doEdkgR5JXPstgQjc0,Churchill War Rooms,https://www.iwm.org.uk/visits/churchill-war-rooms,020 7416 5000,"King Charles St, London SW1A 2AQ, UK",scraping_failed
ChIJKREq9FqdX0YRF-gHbVK_QXc,Army Museum,http://www.armemuseum.se/,08-519 563 00,"Riddargatan 13, 114 51 Stockholm, Sweden",scraping_failed
ChIJ6VuL61qdX0YR4hAwXcsGPlo,Sveriges Militärhistoriska arv kansli,http://www.smha.se/,08-519 563 10,"Riddargatan 13, 114 51 Stockholm, Sweden",scraping_failed
ChIJo_W17126N0cRUgr4doGBSRg,Maramureșean Village Museum,http://www.muzeulmaramuresului.ro/,0743 151 197,"Strada Muzeului 1, Sighetu Marmației 435500, Romania",scraping_failed
ChIJa0HVMg6FqkAR0F-HgGIBFsA,National Palace of Culture Park,http://www.ndk.bg/,02 916 6300,"Ndk, bul. ""Vitosha"", 1463 Sofia, Bulgaria",scraping_failed
ChIJcxaMCmjPCUcRcjUNE57Z8AU,Dresden Transport Museum,http://www.verkehrsmuseum-dresden.de/,0351 86440,"Augustusstraße 1, 01067 Dresden, Germany",scraping_failed
ChIJbe9wJEllWkcRU7jZ474gXEU,Military Museum,http://www.muzej.mod.gov.rs/,011 3343441,"Carigradski drum, Beograd, Serbia",scraping_failed
ChIJUX5hORbCF0cR3p_Z8LZbGV0,Muzeum Techniki Wojskowej i Obrony Przeciwlotniczej,https://www.facebook.com/MuzeumObronyP.lot,,"Stefana Żeromskiego 24, 28-100 Busko-Zdrój, Poland",scraping_failed
ChIJD-_vObsVAEcRSj1v7Vb_RWU,ORP Fala,http://www.muzeum.kolobrzeg.pl/pl/muzeum/skansen-morski/,94 352 52 53,"Bałtycka 46a, 78-100 Kołobrzeg, Poland",scraping_failed
ChIJOfnwKKMfB0cRUa9XaSPO_qw,Militaria Gorzów,http://facebook.com/militariagorzow,880 237 064,"Młyńska 13, 66-400 Gorzów Wielkopolski, Poland",scraping_failed
ChIJz_DpwpeTtkcRmYxBD7HsGrQ,Bunker Museum Wilhelmshaven,http://bunker-museum-whv.npage.de/,04421 367908,"Minsener Oog 1a, 26384 Wilhelmshaven, Germany",scraping_failed
ChIJSWUl8eTxCkcR6j-Cqu6zU60,Museum of West Bohemia in Pilsen,http://www.zcm.cz/,378 370 111,"Kopeckého sady 357/2, 301 00 Plzeň 3, Czechia",scraping_failed
ChIJb3SHLaBz_UYRDAc_5NYbMew,Artus Court,https://muzeumgdansk.pl/wizyta-w-muzeum-gdanska/oddzialy/,789 449 654,"Długi Targ 43-44, 80-831 Gdańsk, Poland",scraping_failed
ChIJv6CIGXv7ykAR6x6ZAfT5_vU,Union Museum - Princiary Residence,http://palatulculturii.ro/muzeul-unirii,0232 218 383,"Strada Alexandru Lăpușneanu nr. 14, Iași 700057, Romania",scraping_failed
ChIJb7bBZnz75UcRnsS7sq8ZgEo,Musée aéronautique et spatial Safran,https://www.safran-group.com/fr/groupe/histoire-patrimoine/musee-safran,01 60 59 78 97,"Rond Point René Ravaud, 77550 Réau, France",scraping_failed
ChIJTa3hOUqjpBIRoqHL8YFKnBY,Wilden Military Shop,https://www.wehrmacht.es/,936 76 09 58,"Gran Via de les Corts Catalanes, 1042, Local 1, Sant Martí, 08020 Barcelona, Spain",scraping_failed
ChIJZ9pVBBJbFkcRXa0bOJXvbVI,KHAKIShop,http://www.khakishop.pl/,791 868 299,"Rynek Główny 7/12 w, 31-042 oficynie, Poland",scraping_failed
ChIJG2QqEOIBskARFrHY8P2uMno,The National Military Museum,https://www.muzeulmilitar.ro/,021 319 5904,"Strada Mircea Vulcănescu 125-127, București 010819, Romania",scraping_failed
ChIJ46IKgJ9z_UYRXd0p8mRGEeU,Museum of Gdańsk - Main Town Hall,https://muzeumgdansk.pl/,58 573 31 28,"Długa 46, 80-831 Gdańsk, Poland",scraping_failed
ChIJnXLBy7oM_UYR469OANBRVY8,Wartownia 1,https://muzeumgdansk.pl/oddzialy-muzeum/wartownia-nr1-westerplatte/,58 573 31 28,"mjr. Henryka Sucharskiego 70, 80-601 Gdańsk, Poland",scraping_failed
ChIJ4cmpa2AyEUcRz7r-_3_YkGI,Mała Armia Grupa Śląsk,https://www.facebook.com/grupaslask/,601 655 252,"Maurycego Mochnackiego 12, 41-800 Zabrze, Poland",scraping_failed
ChIJpZGp3gmxc0gRVfFFKT1b3ck,Royal Signals Museum,http://www.royalsignalsmuseum.co.uk/,01258 482248,"Royal Signals Museum, Blandford Camp, Blandford Forum DT11 8BJ, UK",scraping_failed
ChIJ665wlItwjEcROdIyb-V4UcI,Tac Store France,http://www.tac-store.com/content/7-informations-de-tac-store-coordonnees,03 87 07 16 88,"ZA de la Zorn, 67 Rue Leclerc, 57850 Dabo, France",scraping_failed
ChIJxRcUUGn_sUAR3Y7bqaTVubg,Museum of the Palace of the Parliament,http://cic.cdep.ro/en/visiting/,0733 558 102,"Strada Izvor 2-4, București 041037, Romania",scraping_failed
ChIJc7iVqXnMHkcRsDBEUEPaGuI,POLIN Museum of the History of Polish Jews,https://www.polin.pl/,22 471 03 01,"Mordechaja Anielewicza 6, 00-157 Warszawa, Poland",scraping_failed
ChIJGdBBG5Q1A0cRvceaWl6AwVc,Muzeum Historyczno-Wojskowe (Fundacja),https://m.facebook.com/fundacjamhw/about/?ref=page_internal&mt_nav=0&locale2=pl_PL,728 588 903,"Zaułek Prosowy 1, 87-100 Toruń, Poland",scraping_failed
ChIJYb2zTY-2u0cRlLgFxiYiTxY,Wewelsburg,https://www.wewelsburg.de/,02955 76220,"Burgwall 19, 33142 Büren, Germany",scraping_failed
ChIJu5mOafQqekcRKEBzc7qtDSc,Cippo Commemorativo ex Caserma Giobatta De Gasperi,http://www.facebook.com/Cippocommemorativocasermagbdegasperi/,,"Via Gen. Caneva, 33097 Vacile PN, Italy",scraping_failed
ChIJIZiI-PlTpEARM21HoZKJYEc,Museum of Medicine History,http://medmuseum.bg/,052 639 729,"Greek NeighborhoodOdesos, ul. ""Paraskeva Nikolau"" 7, 9000 Varna, Bulgaria",scraping_failed
ChIJjSK3roCjpUAR98TGs-L0LK8,Антично Селище,https://antiquevillage.eu/,087 849 4331,"Historical park, 9223 varna, Bulgaria",scraping_failed
ChIJ2yQfiStTNDEROH7iCIvLRSs,Ho Chi Minh Trail Museum,http://www.mod.gov.vn/wps/portal/!ut/p/b1/vVXNkqIwGHwWH2CL8K_HKCBkBOTPQC4UAjICCgKi-PTL7Ext1c7W6GXG5JSq_qrT3dUJRSifIseo32dRt6-OUfl2JkKoQMOezmkITFpVgMZaFus5gAFzYQQEI2CxhConrgCYrpY80KDq2TOLZQFk_52fqrQwzquSsNk47NIRKEz5ecCJUqtdZNldW2dl6OKAi9jBq9fmGXK8tS4RvvX4qp2zKjJJfTwFgaouLNuNO2beis3sGKw9OReRaRJame1I1tAvK6HDSQ2dEx0iF0YJBmuNLV3jovDcoh8C018VWsxa-lCQHVTMDLc-S4jeBKGIU3G6KyV_30zLYvKhEXyxIHik8X3-DuCBx5gidyks-gNwL4Y_gDsaghEgfn1JkXIpH3Chkw-1ditudi5awJBsZMhnBsgMbcghNraK5iSKoecLBkge7azwpZMgqxfXlZts18nG9uZwjqLajh4QMvyzCYWfJlyab8EiF_GOaTFgTO3JCr8_Q0SRrKy240Ox2QasIVVjizVn9xrraSnwgdPPEVD6cL5A3R5fqr6htZlJStKICC10IbaZgL-0lqcLvCqDamvVEPP5HuZWWFyM4ZDjkGSzwmOsHU4Gs12pVaajY3vIY5Wkdmipei78EpVkN-NmcdrC8-AHaYjsU4L1OB2k11I4RSeABmAvj41Sdjs2kWuE6XzzsjYbkgvVMZNer0F-yiYTylCrQ_rZxk-FtLn_bATXF91rB8ONB1CAwZVc2_AKpksc2pU2L2PBrvrNQEYxHfRbfOs698PGBVOc9csjQv7ZhMJPE36qAmSerVD8dsL64PXjp2OrN__vTpf94X1nk9-39EgK/dl4/d5/L2dBISEvZ0FBIS9nQSEh/,024 3357 0022,"Km 15, QL6, Yên Nghĩa, Hà Đông, Hà Nội, Vietnam",scraping_failed
ChIJfdQQgCImqUARsP6CCnYroIg,"Museum ""Prison""",http://museumvt.com/en/museum-of-prison/,062 636 954,"g.k. Varusha - south, ul. ""Silvestar Penov"", 5000 Veliko Tarnovo, Bulgaria",scraping_failed
ChIJhc_1GwuhmkYRl5giDjgxq3Q,Infantry Museum,http://www.jalkavakimuseo.fi/,015 369666,"Jääkärinkatu 6 8, 50100 Mikkeli, Finland",scraping_failed
ChIJb5hztXRz_UYRpCL1_MhtIr8,Museum of the Polish Post Office,https://muzeumgdansk.pl/wizyta-w-muzeum-gdanska/oddzialy/,58 573 31 28,"plac Obrońców Poczty Polskiej 1/2, 80-800 Gdańsk, Poland",scraping_failed
ChIJEZAzHIwLkkYR-iB8ZaBdcSA,Military Museum of Manège,http://www.sotamuseo.fi/,029 9530261,"Iso Mustasaari c 77, 00190 Helsinki, Finland",scraping_failed
ChIJSZOMhTelx0cRGqtw1HD29Zw,Historische Verzameling Regiment van Heutsz,http://m.facebook.com/historischeverzameling.regimentvanheutsz,088 956 9498,"Clement van Maasdijklaan 5, 6816 TW Arnhem, Netherlands",scraping_failed
ChIJ86ruSu3RHkcRVyz_1pv5BFY,Wojskowe Biuro Historyczne - Centralne Archiwum Wojskowe,http://wbh.wp.mil.pl/,26 181 45 84,"Pontonierów 2A, 00-910 Warszawa, Poland",scraping_failed
ChIJb1ndNZJ2hUcRmSrLBvxreKw,Forte Airolo,http://www.forteairolo.ch/,079 794 32 92,"Caserma, 6780 Airolo, Switzerland",scraping_failed
ChIJJw94I8ydxkcRMmu4rXHspNM,Stam Outdoor,https://www.stamoutdoor.nl/,0162 682 388,"Stationsstraat 41-B, 4921 AC Made, Netherlands",scraping_failed
ChIJR6u8ZzNPPEcRRxgdCT76aGE,Bunkier Krosno,https://www.facebook.com/people/Bunkier-Krosno/100064353082747/,518 046 330,"Kolejowa 6, 38-400 Krosno, Poland",scraping_failed
ChIJ34TkZ5sVAEcRaCLie3OHBrQ,Museum of the City of Kołobrzeg,http://www.muzeum.kolobrzeg.pl/pl/muzeum/muzeum-miasta-kolobrzeg/,94 352 52 53,"Armii Krajowej 13, 78-100 Kołobrzeg, Poland",scraping_failed
ChIJF59r71rcxkcRqlqqi2cktZQ,Antiques-Vintage,http://www.antiques-vintage.nl/,0499 379 299,"Bedrijfsweg 19, 5683 CM Best, Netherlands",scraping_failed
ChIJL--SGFmeekgR8TiWKu3aTQk,Soldiers of Shropshire Museum (formerly Shropshire Regimental Museum),http://www.soldiersofshropshire.co.uk/,01743 358516,"Castle Court, Castle St, Shrewsbury SY1 2AT, UK",scraping_failed
ChIJ9TjcL-PDD0cRgqmg4mcQBB4,Militaria.pl Wroclaw - Bielany,https://militaria.pl/,71 347 47 53,"Czekoladowa 9, 55-040 Wrocław, Poland",scraping_failed
ChIJbzpNW6jnXEcRg4CG7fBDf1k,Ezop antikvarijat,https://www.ezop-antikvarijat.hr/,031 202 444,"Županijska ul. 19, 31000, Osijek, Croatia",scraping_failed
ChIJ7ZePIy6hQTERHP94LYVfeAI,Hue Museum of Royal Antiquities,http://www.baotangcungdinh.vn/,0234 3524 429,"03 Lê Trực, Phú Hậu, Huế, Thành phố Huế, Vietnam",scraping_failed
ChIJu46vtg-FqkARuVUJhrcBo4c,National Palace of Culture (NDK),http://www.ndk.bg/,02 916 6300,"Ndk, blvd. ""Bulgaria"", 1463 Sofia, Bulgaria",scraping_failed
ChIJWc1HMxOefEgRrh9n717KSbw,B-Army Surplus,https://b-armysurplus1.wixsite.com/b-armysurplus,07986 917035,"231-233 Marine Rd Central, Morecambe LA4 4BQ, UK",scraping_failed
ChIJgZmTiT7_sUAR6v904s4_pLI,Magazinul Himalaya,http://www.himalaya.ro/,021 555 6887,"Bulevardul Ion C. Brătianu 29-33, București 030167, Romania",scraping_failed
ChIJW1IS7FnZQUcRNskGda6o2ZU,Amphitheatrum,http://www.aquincum.hu/limes/az-aquincumi-katonavarosi-amfiteatrum/,(06 1) 237 4190,"Budapest, Bécsi út 85, 1036 Hungary",scraping_failed
ChIJd6VBUwGoKhMRy9Yxz1j1wSM,Museo della Repubblica di Montefiorino e della Resistenza Italiana,http://www.resistenzamontefiorino.it/,0536 962826,"Via Rocca, 1, 41045 Montefiorino MO, Italy",scraping_failed
ChIJkaN10RApQg0RPWOyC5f3JkQ,Fundación Canal,https://www.fundacioncanal.com/?utm_content=mateo_inurria&utm_campaign=mybusiness&utm_source=google&utm_medium=organic,915 45 15 01,"C. de Mateo Inurria, 2, Chamartín, 28036 Madrid, Spain",scraping_failed
ChIJyxmdlDznxUcR1JH2y0CdNYw,Spizarnia Polski Sklep Hoofddorp,https://m.facebook.com/spizarnia.hoofddorp/,06 22258529,"Kruisweg 1047, 2131 CS Hoofddorp, Netherlands",scraping_failed
ChIJ4-4wsokoQg0Rg8n_sK3Jiy0,Museo de Historia de Madrid,https://www.madrid.es/portales/munimadrid/es/Inicio/Cultura-ocio-y-deporte/Cultura-y-ocio/Museo-de-Historia-de-Madrid?vgnextfmt=default&vgnextoid=ab18a1ead63ab010VgnVCM100000d90ca8c0RCRD&vgnextchannel=c937f073808fe410VgnVCM2000000c205a0aRCRD,917 01 18 63,"Calle de Fuencarral, 78, Centro, 28004 Madrid, Spain",scraping_failed
ChIJhzRRDwDBDA0Rc4XYe0TAT44,World War ll Tunnels,https://ww2tunnels.com/,,"Willis's Rd, Gibraltar GX11 1AA, Gibraltar",scraping_failed
ChIJrcEq9L_o3UcRY4sjSq9CxsI,Musée des Frères Caudron,https://www.rue-baiedesomme.com/,03 22 25 69 94,"10 Pl. Anatole Gosselin, 80120 Rue, France",scraping_failed
ChIJi0a2Dxj8gUcR9xBXeUks0zM,Forte Monte Tesoro,https://www.tesorodellalessinia.it/,331 254 1003,"Via Croce dello Schioppo, 14, 37020 Sant'Anna d'Alfaedo VR, Italy",scraping_failed
ChIJnyPwg4gLkkYRGEsgJGQe8Bo,King’s Gate,http://www.suomenlinna.fi/kavijalle/nahtavyydet/kuninkaanportti/,,"00190 Helsinki, Finland",scraping_failed
ChIJjSuWM-Y-h0cRPX8Zjw0IidY,"Museo Storico di Voghera ""Giuseppe Beccari""",http://www.museostoricogbeccari.it/home/,0383 640951,"Via Gramsci, 1 bis, 27058 Voghera PV, Italy",scraping_failed
ChIJbQR1eLTGhkcRLrNsi1aiETc,Museo del Risorgimento,http://www.museodelrisorgimento.mi.it/,02 8846 4177,"Via Borgonuovo, 23, 20121 Milano MI, Italy",scraping_failed
ChIJg-vt8Gh0gkcRl30r-K8qa6o,Museo dell'Aeronautica Gianni Caproni,http://www.museostorico.it/index.php/Luoghi/I-luoghi-della-Fondazione/Museo-dell-aeronautica-Gianni-Caproni,0461 174 7045,"Via Lidorno, 3, 38123 Trento TN, Italy",scraping_failed
ChIJG7tK-Tune0cRu6-i7NJU9_o,Museo Multimediale della Grande Guerra (I.A.T. Redipuglia),https://www.facebook.com/mggredipuglia/,0481 489139,"Via III° Armata, 37, 34070 Fogliano Redipuglia GO, Italy",scraping_failed
ChIJ2RzE2GMPdw0R7Bt2hOVwmeQ,Museo Militar,https://ejercito.defensa.gob.es/unidades/Madrid/ihycm/Museos/melilla.html,952 68 55 87,"C. Concepción, 3, 52001 Melilla, Spain",scraping_failed
ChIJY3-8eGJ7WkcRnt0FEtg7t2A,Museum of Illusions,http://www.muzejiluzija.rs/,063 611911,"Nušićeva 11, Beograd 11000, Serbia",scraping_failed
ChIJydJZS4yJbEcRsIdgXyPIFk0,"Bunker B-S 8 ""Cemetery""",http://www.bunker.bs8.sk/,0902 961 164,"Kopčianska, 851 01 Bratislava-Petržalka, Slovakia",scraping_failed
ChIJ6_ER6w52Lg0R1QryiXcU2vw,Fundación Exponav,http://www.exponav.org/,981 35 96 82,"Rúa dos Irmandiños Edificio Herrerias, Cantón de Molins, s/n, 2º planta, 15403 Ferrol, La Coruña, Spain",scraping_failed
ChIJfdDpi6iCpBIR5Sd8iLJd5KE,Barcelona Erotic Museum,https://www.erotica-museum.com/,933 18 98 65,"La Rambla, 96 bis, 96 bis, Ciutat Vella, 08002 Barcelona, Spain",scraping_failed
ChIJtS-ZDqULag0RGCew-Auld1E,Army Museum,https://ejercito.defensa.gob.es/museo/,925 23 88 00,"C. de la Paz, s/n, 45001 Toledo, Spain",scraping_failed
ChIJT2Be2WCJbEcRI_Qibtf8mrY,Slovak National Museum - Museum of Hungarian Culture in Slovakia,https://www.snm.sk/?muzeum-kultury-madarov-na-slovensku-uvodna-stranka,02/544 120 21,"Žižkova 4497/18, 811 02 Bratislava-Staré Mesto, Slovakia",scraping_failed
ChIJzZZIWenWe0cR6QojZ45YqSw,Castle of Valvasone,https://www.comune.valvasonearzene.pn.it/it/novita-46610/notizie-46611/apertura-ufficio-turistico-75431,340 482 1030,"Piazza Castello, 33098 Valvasone PN, Italy",scraping_failed
ChIJHUn6IGJgLxMRYkHmWRF7zws,Militalia Roma Store,https://militaliastore.sumupstore.com/,06 3974 5426,"Via Leone IV, 117, 00192 Roma RM, Italy",scraping_failed
ChIJIx3bESFsEg0R1aLUWn4PKps,Military Historical Museum of Seville,https://ejercito.defensa.gob.es/unidades/Madrid/ihycm/Museos/sevilla.html,954 93 82 83,"Pl. España, s/n, 41013 Sevilla, Spain",scraping_failed
ChIJ4ztqx10omUcRZWYBOIntAOw,Stadtmuseum im Hl.-Geist-Spital,http://www.stadtmuseum-noerdlingen.de/,09081 84810,"Vordere Gerbergasse 1, 86720 Nördlingen, Germany",scraping_failed
ChIJdcG2SpXMfkcR3L7ot_xMeRY,Rocca di Noale,http://www.comune.noale.ve.it/hh/index.php,,"Via Ca' Matta, 8, 30033 Noale VE, Italy",scraping_failed
ChIJCwSRzsNIYA0RMxsnuj9Q9Gs,Museo Fallero de Valencia,https://www.valencia.es/-/infociudad-museo-fallero-de-valencia,962 08 46 25,"Plaça de Montolivet, 4, Quatre Carreres, 46006 València, Valencia, Spain",scraping_failed
ChIJ-Z9NWZELkkYRVd9DIKvR3Dc,Memorial to the anti-aircraft defense 1939-1940,http://www.sotamuistomerkit.fi/sivu.php?id=174,,"Suomenlinna, 00190 Helsinki, Finland",scraping_failed
ChIJxxkHPWGbC0cRUuoluVmk_hg,Armyshop Praha,https://armyshop-praha.cz/,602 381 570,"Libeň 110, 252 41 Libeř-Libeň, Czechia",scraping_failed
ChIJufHuIZT1KhMRZICL5zk_bqU,OutletMilitary.com | ALGI SRL,https://www.outletmilitary.com/,0574 669142,"Via Franco Vannetti Donnini, 53/30, 59100 Prato PO, Italy",scraping_failed
ChIJV8tg83LuXxQRK6nRqsD0SPg,El Alamein Military Museum,https://www.mod.gov.eg/ModWebSite/MuseumDetails.aspx?id=3,046 4100021,"Alexandria - Marsa Matrouh Rd, Al Alameen City, El Alamein, Marsa Matrouh Governorate 5063210, Egypt",scraping_failed
ChIJ5wBcUV_MHkcRRKzYUEIvqqU,Militaria.pl Warsaw Tamka,https://militaria.pl/,22 829 41 05,"Tamka 49, 00-355 Warszawa, Poland",scraping_failed
ChIJTZm0wtFd1moRtA93UeBa-tk,Korean War Memorial,http://maribyrnong.vic.gov.au/,,"Farnsworth Ave, Footscray VIC 3011, Australia",scraping_failed
ChIJNyOXxggR2UcRol4jVFHmuCc,East Essex Aviation Museum,https://m.facebook.com/EastEssexAviationSociety,,"Point Clear Rd, St. Osyth, Point Clear, Clacton-on-Sea CO16 8JD, UK",scraping_failed
ChIJ57HCb-iZ4EcR5MUOIjxNdZU,Mémorial du 19 Août 1942,http://www.dieppe-operationjubilee-19aout1942.fr/,,"1 Pl. Camille Saint-Saëns, 76200 Dieppe, France",scraping_failed
ChIJTdMiHKGLJRMRl9K97u6CSPc,ROYAL MILITARY ROMA,https://www.facebook.com/autorepasquale,06 501 0452,"V.le dell'Esercito, 62/B, 00143 Roma RM, Italy",scraping_failed
ChIJSRpHJ6lhLxMRF5YfegBA3jM,FO.MI.SA. srl articoli militari,https://www.facebook.com/FomisaRoma/,06 488 5372,"Via Venti Settembre, 117, 00187 Roma RM, Italy",scraping_failed
ChIJ3fKti3bCD0cRJtWWGuvBEsQ,Militaria.pl,https://militaria.pl/,71 344 17 15,"Oławska 16, 50-123 Wrocław, Poland",scraping_failed
ChIJ6UugbNvhORMRRj0vCXKgwUk,Roman Amphitheatre,http://www.comune.lucera.fg.it/lucera/zf/index.php/servizi-aggiuntivi/index/index/idtesto/37,0881 547041,"Viale Augusto, 93, 71036 Lucera FG, Italy",scraping_failed
ChIJSWZBEdEPkUYRTDKpDUz0O-Y,Reserve Officer School Museum,https://www.rukmuseo.fi/,040 6757555,"Kadettikoulunkatu 8, 49400 Hamina, Finland",scraping_failed
ChIJbTCaiRL_jUYRqgeet2XJLFs,Anti-aircraft Museum,https://ilmatorjuntamuseo.fi/,040 3143470,"Klaavolantie 2, 04300 Tuusula, Finland",scraping_failed
ChIJ7-U7dzjOFkcR9gT_Dt6aB2M,Militaria.pl,https://militaria.pl/,32 416 20 91,"3 Maja 30, 40-097 Katowice, Poland",scraping_failed
