place_id,name,website,phone,address,processing_status
ChIJ040Hfl6JbEcR1dBZYucFnhQ,Gallery Multium,https://www.multium.sk/,0917 887 466,"Zámocká 7327/26, 811 01 Bratislava-Hrad, Slovakia",scraping_failed
ChIJR1ublMZNCkgR1JRfysLadN4,Battle of Tilly-sur-Seulles 1944 Museum,https://www.tilly1944.com/mus%C3%A9e/,02 31 80 92 10,"18 Rue du 18 Juin 1944, 14250 Tilly-sur-Seulles, France",scraping_failed
ChIJtUT86sXKG0cRcRgMBRUGO8c,Militaria.pl,https://militaria.pl/,42 715 82 10,"Jana Karskiego 5, 91-071 Łódź, Poland",scraping_failed
ChIJZdjyCRaoC0gRUPvOte0uHwQ,Big Red One MUSEUM - First Infantry Memorial,https://www.facebook.com/profile.php?id=100057523875049&locale=fr_FR,06 72 89 36 18,"1397 Rte d'Omaha Beach, 14710 Colleville-sur-Mer, France",scraping_failed
ChIJg3eeKmkcOBMR2FFCbpDkDQg,Cellar of the Challenge,https://www.barlettamusei.it/cantina.html,0883 532204,"P.za della Sfida, 76121 Barletta BT, Italy",scraping_failed
ChIJ2wTDQmBoWkcRYuCFk6bTzqI,Aeronautical Museum in Belgrade,http://www.muzejvazduhoplovstva.mod.gov.rs/,011 2670992,"Aerodrom Nikola Tesla Beograd, 266 51, Surčin 11180, Serbia",scraping_failed
ChIJZ7iwVh1jeUcRGjBJlMkN7Q4,Museo Storico Aeronautico del Friuli Venezia Giulia,https://www.facebook.com/profile.php?id=100064174955511,338 977 7871,"Chiamare per concordare data e ora della visita, Via Pontebbana, 50, 33080 Fiume Veneto PN, Italy",scraping_failed
ChIJz0x9DRnNoUcRgppQw8PewIE,Burg Dagestein,http://www.burg-dagestein.de/,09662 9911,"Schloßgasse 6-8, 92249 Vilseck, Germany",scraping_failed
ChIJc33obGzM1IkR5mJ4ZzBZUyY,Military Antiques Toronto,https://militaryantiquestoronto.com/,(647) 436-0876,"51 Lesmill Rd, North York, ON M3B 2T8, Canada",scraping_failed
ChIJL7jcM4dBYw0RqSfFgDTlY0g,National Museum of Underwater Archaeology,https://www.culturaydeporte.gob.es/mnarqua/home.html,968 12 11 66,"P.º Alfonso XII, 22, 30202 Cartagena, Murcia, Spain",scraping_failed
ChIJoTi1VRdsEg0R5jpl5ezvMEM,Archivo de Indias,https://www.cultura.gob.es/cultura/areas/archivos/mc/archivos/agi/presentacion.html,954 50 05 28,"Av. de la Constitución, s/n, Casco Antiguo, 41004 Sevilla, Spain",scraping_failed
ChIJD43IYeepjUYRCzg7we6uCYg,Nyland Brigade,https://merivoimat.fi/uudenmaan-prikaati,029 9800,"Raseborgsvägen 39, 10640 Raseborg, Finland",scraping_failed
ChIJJREivWwEMRMR5SxcqWKKVMk,Museum Battle of Ortona,https://mab.comuneortona.ch.it/,085 906 8207,"Corso Garibaldi, 66026 Ortona CH, Italy",scraping_failed
ChIJJ3Mv6fAUSQ0RDKRpGkm1K2U,National Museum & Research Center of Altamira,http://www.culturaydeporte.gob.es/mnaltamira/,942 81 80 05,"Avenida Marcelino Sanz de Sautuola, s/n, 39330 Santillana del Mar, Cantabria, Spain",scraping_failed
ChIJ28hXpDqrNTERKIuEQpbXnFw,Museum of Armored Forces,http://mod.gov.vn/wps/portal/!ut/p/b1/vVXZsqJIEP0WP8Cw2PGxFGQtkH15IUBQVrmKgPL1jTN3JqJvR-tL9618yoiTceqczMpahSt_FZ7joTjFt6I9x_UzD-loBzWT3WAQ6Ji4AxJhGIRjARxs6BkQzICtAEWSUQFgVYECEhQdc20QBIDEz_WsiNFzvcjRrmsRgkWvvJVfBiSz7dDI8_a-qtS6y7vKYj9MhqeZrkB2BPnhMTilrSmUxen7zBnvug5PlyUVd1wGEu1sVDE0y_osdnSxHLrRjWtxjSc6gLIbq4U74qV1swFKl4dDpXYQdKfMn-WgMRAI3L00_RK1uMp0qDl2EdYOrE8wEG1TBJzFp0bwmwPBO43_1r8AvPHYW4UvKQzsE_CqDf8AXmgIZgDz-0syK_vZKWrDtdK4mztFtnLNWOxuWVeF2Qg58mQH5yy3zRVOVsOC7KsdedoFw-FehDl5i_c86PLNY-cRRC9AM0DS1hKbBycxYqmwk-REd7NnnGt44fhTy0uagA5LOU0dp5cseUNEqcqEXmt8HBu1x0SS1UPqRIKrn0BFU-xG-_AChsPZ-NhbYkakRYHkx1kTQrxbKxe6P-OJYeHXAdtjggaFLNCP8T7gMJiMjLFYvDEAp54GADKyyseHNFWTWYI70uydbHPBA1QYQpPvzjmyUx2z-AoA25nQZBDa5IAZQ6B1sk9d09nAjUcauP6OkP7bhIL-HDTZlilLN3AwT9E3K2T-OKG8Ck91m8yLy00CQnvOKi9Zx_yAspqmczi0Fa1gUcTbMX-rjaPYXUHY-82xaipyau8CVvkXChrbpj7clKWm8Rzjk7qy5h7lJpGUOmG9_GEUwS4NRD4a53UDI-X4iNtRp0m7H_VAxJZPaRS5PmQV9MNE3x_5q6dckQRTJaFBPoSBvgZlKuHCrccrN_dvlxacY7Mvw0JszyduHUy7-zjPpCa2TfbVxi8LwiR_sXEyMKRqyJqCOwYw1bZVW3Oqu71WsI6DxNNGu-Rxu5RGjW8elvafjRy_hW76jpD6bkL6bxN-eQoQ_26FzB8n9OZP5-U-967ZOc2uq4_GGRSVNsXJ_z8yYWg-Y4JwsfgBJrCNEQ!!/dl4/d5/L3dHQSEvUUtRZy9nQSEh/,,"108 Hoàng Quốc Việt, Nghĩa Tân, Cầu Giấy, Hà Nội, Vietnam",scraping_failed
ChIJHxHXzkZbBEcRyR-jkHe5LhM,"SpecShop.pl - Militaria, Strzelectwo, Samoobrona",https://www.specshop.pl/?utm_source=google&utm_medium=organic&utm_campaign=gmf,533 372 997,"Ul. Tadeusza Kościuszki 114/2N, 61-717 Poznań, Poland",scraping_failed
ChIJm3rB9QGokEYRuFennpog00E,Imatra Border Museum,https://raja.fi/rajamuseon-yhteystiedot,050 4366754,"Niskapietiläntie 32, 55910 Imatra, Finland",scraping_failed
ChIJkeoDGUAmPw0RXnZTpO-6UuY,Centro Documental de la Memoria Histórica,https://www.culturaydeporte.gob.es/cultura/areas/archivos/mc/archivos/cdmh/portada.html,923 21 25 35,"Gibraltar, 2, 37008 Salamanca, Spain",scraping_failed
ChIJjyounrkn3YAREHpDa6Fhpa8,Museum of the Republic of Vietnam,https://www.museumrvn.com/,(657) 667-0002,"10561 Garden Grove Blvd, Garden Grove, CA 92843, USA",scraping_failed
ChIJ-XQpJsyUC0cRf7NrLeU_os8,Industrial Palace,https://navystavisti.cz/areal/prumyslovy-palac/,702 128 232,"Výstaviště, 170 00 Praha 7-Bubeneč, Czechia",scraping_failed
ChIJteBvgcpbFkcRR8sVPM0chJU,Muzeum 20-go Pułku Piechoty Ziemi Krakowskiej,https://www.facebook.com/Muzeum-20-Pu%C5%82ku-Piechoty-Ziemi-Krakowskiej-394451344265716/,,"Lucjana Rydla 54, 30-122 Kraków, Poland",scraping_failed
ChIJBWcODMuf6UcRC-xLqVxXsiw,Musée de l'Aéronautique locale,http://www.ville-betheny.fr/Musee-de-l-aeronautique-locale,,"Pl. de la Mairie, 51450 Bétheny, France",scraping_failed
ChIJnxJWBhjNAUcRt7Va4_S3Uqw,RANGER Military Shop,http://www.ranger.net.pl/,660 883 883,"Połtawska 1A, 75-072 Koszalin, Poland",scraping_failed
ChIJjdNJ9FqdX0YR7OAmG6oHZv4,Statens försvarshistoriska museer SFHM,http://www.sfhm.se/,08-519 563 10,"Riddargatan 13, 114 51 Stockholm, Sweden",scraping_failed
ChIJj3MTrFDNyUcR3ZG3uLmpOWE,Martinikerkhof,http://www.staatingroningen.nl/groen/11/martinikerkhof,,"Martinikerkhof, 9712 JG Groningen, Netherlands",scraping_failed
ChIJ9UuWJ4kLkkYREkxF5K92ZDc,Submarine Vesikko,https://sotamuseo.fi/sukellusvene-vesikko,029 9530260,"B 79, 00190 Helsinki, Finland",scraping_failed
ChIJRafSmRL4jUYR7YFiXx2B4EI,Finnish Aviation Museum,http://ilmailumuseo.fi/info/,09 8700870,"Karhumäentie 12, 01530 Vantaa, Finland",scraping_failed
ChIJwSjue0L_sUAR3K2rAviJECs,Palace of Parliament,https://cic.cdep.ro/,0733 558 102,"Strada Izvor 2-4, București, Romania",scraping_failed
ChIJoWbor1fLHkcRePw_gcqkqnM,Militaria.pl Blue City Warsaw,https://militaria.pl/,22 123 52 74,"Al. Jerozolimskie 179, 02-222 Warszawa, Poland",scraping_failed
ChIJn8h9v0lawokRCboP-Ls7sW8,Korean War Veterans Plaza,http://www.nycgovparks.org/parks/korean-war-veterans-plaza,(212) 639-9675,"Cadman Plaza E., Cadman Plaza W, Tillary St, Brooklyn, NY 11201, USA",scraping_failed
ChIJ9R7ke2MtZUcRQeDgzg3qjW8,Moje Tvoje,https://www.mojetvoje-secondhand.si/,040 127 973,"Mestni trg 8, 1000 Ljubljana, Slovenia",scraping_failed
ChIJUyrgO8rrD0cRXr9lagabV0U,Mobile Military Museum,https://www.facebook.com/FORT-Wroc%C5%82aw-Nr-9-Muzeum-Militarne-1634778163474816/,603 634 446,"Pełczyńska 33, 51-180 Wrocław, Poland",scraping_failed
ChIJAQAARSwCrkARLfElg0WM9cU,"Fortul XIII ""Jilava""",http://anp.gov.ro/penitenciarul-bucuresti-jilava/fortul-13-jilava/,,"Fortul XIII Jilava, Intrare Puscaria Jilava, Jilava 077120, Romania",scraping_failed
ChIJ77RUx2nzT0YRNIR8zn9Ey30,Babushka,https://sv-se.facebook.com/babushkashop/,031-774 05 44,"Norra Allégatan 7, 413 30 Göteborg, Sweden",scraping_failed
ChIJpUBfxASYU0YRLARlcJRIBDs,Uppåkra Arkeologiska Center,http://www.uppakra.se/,076-022 48 98,"Stora Uppåkravägen 101, 245 93 Staffanstorp, Sweden",scraping_failed
ChIJITfwtt4FphIR08xwaxq0T1I,Freedom Trail Museum-prison,http://www.camidelallibertat.cat/,973 62 00 10,"Plaça de Sant Eloi, 25560 Sort, Lleida, Spain",scraping_failed
ChIJ07W7sxTdQUcRx9R3p1Zk1FQ,Cinema Mystica Budapest,https://cinemamystica.net/,06 20 212 1242,"Budapest, Ferenciek tere 10, 1052 Hungary",scraping_failed
ChIJo_b-GJSLJRMRMZnRO8mOJZI,Museo Storico della Motorizzazione Militare,http://www.esercito.difesa.it/storia/musei/Museo-Storico-della-Motorizzazione-Militare/Pagine/Descrizione.aspx,06 5023 7374,"V.le dell'Esercito, 170, 00100 Roma RM, Italy",scraping_failed
ChIJH7B64c9isUcRUuTkaVx75Y0,Grauerort fortress,http://www.grauerort.com/,04146 929701,"Festung Grauerort, Schanzenstraße 52, 21683 Stade, Germany",scraping_failed
ChIJ79rpAqMRnEcR1juVMF4mpa0,Fliegermuseum Bad Wörishofen,http://www.fliegermuseum-badwoerishofen.com/,08341 9664002,"Kemptener Str. 1, 86825 Bad Wörishofen, Germany",scraping_failed
ChIJVy4kqUCNf0cRLTZdXDg4ThQ,Emporio Ferrari Softair,https://www.facebook.com/pg/emporioferrari/about/?ref=page_internal,059 875 8684,"Via Cattani Nord, 112, 41012 Carpi MO, Italy",scraping_failed
ChIJSZxidkKb1RIRwcEuslBgKtg,Castello di Nozzano,https://www.facebook.com/castellodinozzano,370 132 4116,"Via del Castello, 442, 55100 Lucca LU, Italy",scraping_failed
ChIJ_S9S12CJbEcRWFEgks751IQ,Museum of Carpathian German Culture,http://www.snm.sk/?muzeum-kultury-karpatskych-nemcov-uvodna-stranka,02/204 912 25,"Žižkova 14, 811 02 Bratislava-Staré Mesto, Slovakia",scraping_failed
ChIJ_7_-Db2VkEYR_DyS6EXVybQ,Cavalry Museum,https://www.lappeenranta.fi/fi/kulttuuri-ja-liikunta/lappeenrannan-museot/museot/ratsuvakimuseo-0,05 6162257,"Kristiinankatu 2, 53900 Lappeenranta, Finland",scraping_failed
ChIJrVIbVL0EdkgRKVScdk8nxfA,Photography Archive at Imperial War Museum,http://www.iwm.org.uk/collections-research/research-facilities,020 7416 5000,"Two Eagles House, 27 Austral St, London SE11 4SJ, UK",scraping_failed
ChIJRTx_o-8JxkcRKLAaBcWCq5w,Moco Museum,https://www.mocomuseum.com/amsterdam/,,"Museum Square, Honthorststraat 20, 1071 DE Amsterdam, Netherlands",scraping_failed
ChIJmelMZV2JbEcRbYSZQewl5Qo,Museum of Clocks - Good Shepherd's house,https://www.muzeumbratislava.sk/dom-u-dobreho-pastiera-expozicia-hodin,02/591 008 12,"Židovská 1, Hrad, 811 01 Bratislava-Staré Mesto, Slovakia",scraping_failed
ChIJXS11RPROqEcRMSr5m1oOcE0,Soldier of Fortune GmbH,https://sof-waffen.de/,030 27571651,"Frankfurter Allee 78, 10247 Berlin, Germany",scraping_failed
ChIJS1zgAz2uOG0Ra9lWMJcaWao,Korean War Memorial,https://nzhistory.govt.nz/war/korean-war,04 499 4229,"Pipitea, Wellington 6011, New Zealand",scraping_failed
ChIJP-o2A42NsEAR1cCxSM2d2y8,Muzeul Carsium,https://www.minac.ro/muzeul-carsium-harsova.html,0740 233 060,"Str. Revoluției 27A, Hârșova 905400, Romania",scraping_failed
ChIJDw3AP1yoCjERAXrx5UzPBxE,Bảo tàng tỉnh Bến Tre,http://www.bentre.gov.vn/Pages/GioiThieu.aspx?ID=2072&InitialTabId=Ribbon.Read,0275 3822 735,"69MF+XMF, Hùng Vương, Phường 3, Bến Tre, Vietnam",scraping_failed
ChIJTyQPti8pdTERC3TahLdyYzQ,Southeastern Armed Forces Museum,http://baotangquankhu7.vn/,,"247 Đ. Hoàng Văn Thụ, Phường 1, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",scraping_failed
ChIJU-SBHbkJxkcRSSxkfBFf3hw,Red Light Secrets Museum,https://www.redlightsecrets.com/,020 846 7020,"Oudezijds Achterburgwal 60h, 1012 DP Amsterdam, Netherlands",scraping_failed
ChIJp2TFAS-DQQ0RgyobwGm4UGg,Museum of Spanish Football Team,http://museo.rfef.es/,914 95 98 52,"C/ Ramón y Cajal, 28232 Las Rozas de Madrid, Madrid, Spain",scraping_failed
ChIJ8bs6KO3aeEcRzWJPfVS0k5k,Museo Hemingway e della Grande Guerra - Fondazione Luca,http://www.museohemingway.it/,0424 529035,"Lungobrenta Ernest Hemingway, 19, 36061 Bassano del Grappa VI, Italy",scraping_failed
ChIJAbVWSWLoRxMRcl2bpySc8bk,Direzione regionale Musei,http://musei.puglia.beniculturali.it/,080 528 5231,"Via Pier l'Eremita, 25b, 70122 Bari BA, Italy",scraping_failed
ChIJawOJoIdBYw0RZ50Exeb7Btw,Civil War Museum,https://www.cartagenapuertodeculturas.com/ficha_refugios.asp,968 50 00 93,"C. Gisbert, 10, 30202 Cartagena, Murcia, Spain",scraping_failed
ChIJu0bfv2znQUcRzGPO9XqR-bc,Memento Park,http://www.mementopark.hu/,06 30 500 0925,"Budapest, Balatoni út - Szabadkai utca sarok, 1222 Hungary",scraping_failed
ChIJo-1amTMLTBMRlPFocXbGmyc,Maritime Museum,http://www.dumus.hr/hr/planiraj-posjet/radno-vrijeme/,020 323 904,"Dubrovačke Gradske Zidine, Ul. kneza Damjana Jude 12, 20000, Dubrovnik, Croatia",scraping_failed
ChIJgQBFbKRhLxMROE1SXvzOVes,BELLETTATI Articoli Civili e Militari,http://www.articolimilitaribellettati.it/,06 487 1709,"Via Merulana, 72/73, 00185 Roma RM, Italy",scraping_failed
ChIJzcRyag1tiEcRKYOK0s4fvj0,National Museum of Artiglieria,https://www.esercito.difesa.it/storia/musei/Museo-Storico-Nazionale-di-Artiglieria,,"Mastio della Cittadella, C.so Galileo Ferraris, 2, 10121 Torino TO, Italy",scraping_failed
ChIJmTw3YiHPCUcR9d8zgtL7b-I,Denkmal der Roten Armee,https://www.dresden.de/de/kultur/kunst-und-kultur/erinnerungskultur-regionalgeschichte/03_01sowjetisches-ehrenmal.php,,"Königsbrücker Str. 75, 01099 Dresden, Germany",scraping_failed
ChIJ5aqEOw5bBEcRqF_0DhDI2_I,Militaria.pl,https://militaria.pl/,61 415 90 10,"Pleszewska 1, 61-136 Poznań, Poland",scraping_failed
ChIJeyphqEybqkARY2FThj5U-VI,military unit 57250,https://www.facebook.com/Signal-Battalion-BGR-110640061696668,,"1619 Sofia, Bulgaria",scraping_failed
ChIJc1yKYRomqUARKuKxAFzX25A,Military Club,http://militaryclubs.bg/node/361,062 621 829,"пл. Майка България, Veliko Tarnovo Center, ul. ""Marno Pole"" 1, 5000 Veliko Tarnovo, Bulgaria",scraping_failed
ChIJv-wMdW6JbEcRnrOIzp_i7eA,LOVEC,https://www.facebook.com/lovecaupark/,02/634 541 36,"Einsteinova 3541/18, 851 01 Bratislava-Petržalka, Slovakia",scraping_failed
ChIJdXDHx4YVAEcR1cre0p8oI3I,BASTION,https://allegro.pl/uzytkownik/wojsko-com-pl,506 800 634,"Kołobrzeska 49, 78-113 Dygowo, Poland",scraping_failed
ChIJzcQoIc6fX0YRohtpYp-Lo7c,ARBAT,https://www.facebook.com/Arbat.vallingby/,076-034 54 43,"Lyckselevägen 72, 162 67 Vällingby, Sweden",scraping_failed
ChIJdeIpVXZJqEcR4VFh3kIFalo,Soviet Memorial,https://digitalcosmonaut.com/2020/sowjetisches-ehrenmal-kaulsdorf/,,"Brodauer Str. 12, 12621 Berlin, Germany",scraping_failed
ChIJ3_TWMUbdQUcRNOVMzjNk5SQ,Bazáruház - Antik ódon régi piac,https://facebook.com/profile.php/?id=100031943452028,06 30 234 9009,"Budapest, Mester u. 37, 1095 Hungary",scraping_failed
ChIJTYb69aAJYUgR4Qijf0yQm8U,Korean War Memorial,https://www.iwm.org.uk/memorials/item/memorial/6601,,"City Hall, Belfast BT1 5GS, UK",scraping_failed
ChIJEwC8576UpkARQ6Fwq1J2TQY,Military Club,http://www.militaryclubs.bg/node/365,089 260 6845,"g.k. Vazrazhdane, ul. ""Hristo Botev"" 30, 8000 Burgas, Bulgaria",scraping_failed
ChIJhToaOX6_DA0Rxe_syAVYjSE,City Under Siege Exhibition,http://www.visitgibraltar.gi/see-and-do/military-history/city-under-siege-11,,"3 Willis's Rd, Gibraltar GX11 1AA, Gibraltar",scraping_failed
ChIJ29psxpNhLxMR0xBvLKYpTgc,Historical Museum of the Grenadiers of Sardinia,https://www.esercito.difesa.it/storia/musei/Museo-Storico-dei-Granatieri-di-Sardegna,06 702 8287,"Piazza di S. Croce in Gerusalemme, 7/8, 00182 Roma RM, Italy",scraping_failed
ChIJ3UnSpqcSoEcRW11j3Sv0YL4,Iron Curtain Museum,http://muzeumrozvadov.eu/,,"Rozvadov 20, 348 06 Rozvadov, Czechia",scraping_failed
ChIJZ2poqoQzMBMRSOUvOYIlLz4,Museo militare,https://www.esercito.difesa.it/storia/musei,338 381 5789,"Piazza Mercato, 1, 67022 Capestrano AQ, Italy",scraping_failed
ChIJR79F290TBkcR3Kg7d7hTvIc,"""Fajer"" Militaria, Snowboard, Harcerstwo, Fajerwerki, Pokazy Sztucznych Ogni",http://www.fajer-militaria.pl/,68 324 44 63,"Stefana Żeromskiego 14, 65-066 Zielona Góra, Poland",scraping_failed
ChIJ9ZHtVLgJxkcRtJ6Wv-VGggQ,Erotic Museum,https://www.erotisch-museum.nl/,020 627 8954,"Oudezijds Achterburgwal 54, 1012 DP Amsterdam, Netherlands",scraping_failed
ChIJr0uao49fNRMR-EQyWUTz8bQ,Muzej Domovinskog rata u Splitu - Galerija,https://mdrus.hr/galerija/,,"Ul. Mike Tripala 6, 21000, Split, Croatia",scraping_failed
ChIJMVlsIuW1EEcRntFaEHlS8rc,Combat sp. z o.o.,https://www.combat.pl/,34 373 84 00,"Bojemskiego 25, 42-202 Częstochowa, Poland",scraping_failed
ChIJ29psxpNhLxMRA7D82RBD7EM,Museo Storico della Fanteria,http://www.esercito.difesa.it/storia/musei/Museo-Storico-della-Fanteria/Pagine/default.aspx,06 702 7971,"Piazza di S. Croce in Gerusalemme, 9, 00182 Roma RM, Italy",scraping_failed
ChIJDxm9Q_-XvUcR8P5E226WYRs,Central Issue Facility,https://home.army.mil/wiesbaden/application/files/3715/9438/4969/CentralIssueFacility.pdf,0611 1435466030,"Mechthildshausen, 65205 Wiesbaden, Germany",scraping_failed
ChIJp3h4ELgJxkcRPBCvc1dScMk,Sexmuseum Amsterdam Venustempel,https://sexmuseumamsterdam.nl/,020 622 8376,"Damrak 18, 1012 LH Amsterdam, Netherlands",scraping_failed
ChIJAQCbiqKwxUcRcc5umR1yOwM,"DE PAROUSIAAN: Door Hans Willink, Uitgever: Zilverspoor",https://www.mevissenboek.nl/BOEKEN.html,070 322 9558,"Keizerstraat 50, 2584 BK Den Haag, Netherlands",scraping_failed
ChIJNzQ64vZad0gRTDxacMBkwsg,Banana Mafia Militaria,https://m.facebook.com/bananamafiamilitaria/,01455 841846,"8 Ivens Cl, Barwell, Leicester LE9 8LR, UK",scraping_failed
ChIJndU6cQA_e0cRsu5iPvVsinw,"Vodohranom. Vodni rezervoar za parne lokomotive, tehnični spomenik lokalnega pomena.",https://www.divaca.si/objava/886199,,"Ulica Istrskega odreda 31, 6215 Divača, Slovenia",scraping_failed
ChIJ_WcgK9Fv5kcR1B5EkLqQoJg,Air France Museum,http://musee.airfrance.fr/,01 41 56 64 75,"45 Rue de Paris, 93290 Tremblay-en-France, France",scraping_failed
ChIJaTfiG5Enh0cRBr7FKhi0Ej8,Castello di Mirabello,http://www.lombardiabeniculturali.it/architetture/schede/1A050-00200/,,"Via Pietro Pavesi, 177, 27100 Pavia PV, Italy",scraping_failed
ChIJJxPfSKj0q0ARXzucxb8aZI0,The hopper Ltd.,http://shop.gunman.biz/,088 637 3424,"Pleven Center, ul. ""Khan Krum"" 5, 5801 Pleven, Bulgaria",scraping_failed
