"﻿""title""",totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url,accessible,is_dynamic,emails_found,emails,check_status,scraped_content_length,ai_summary_status,business_type,services,owner_name,personalization_hooks,target_market,pain_points,ai_error
Gene James Air Conditioning & Heating,4.6,8,108 W Cash St,Iowa Park,Texas,US,https://airconditioningwf.com/,(940) 592-9333,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Gene%20James%20Air%20Conditioning%20%26%20Heating&query_place_id=ChIJJYyRH087U4YRmfUJQqm_gXk,Yes,No,2,[email]; [email],success,2585,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
All-Pro Mowing and Landscaping,5,23,7511 W McCormick Rd,Amarillo,Texas,US,http://allpromow.com/,(806) 910-6566,Landscaper,https://www.google.com/maps/search/?api=1&query=All-Pro%20Mowing%20and%20Landscaping&query_place_id=ChIJy1EsgqpDAYcR2Ihli02U9C8,Yes,No,1,[email],success,1664,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Verde Landscape Companies,4.4,30,6650 Canyon Dr Unit 4,Amarillo,Texas,US,http://www.verdelandscape.com/,(844) 998-3733,Landscape designer,https://www.google.com/maps/search/?api=1&query=Verde%20Landscape%20Companies&query_place_id=ChIJDcS4fi5IB4cRak0xqZN08zM,Yes,No,2,[email]; [email],success,2759,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Toot'n Totum Car Care Center (Dalhart),4.2,72,410 Liberal St,Dalhart,Texas,US,https://www.tootntotum.com/carcare,(806) 244-0707,Auto repair shop,https://www.google.com/maps/search/?api=1&query=Toot'n%20Totum%20Car%20Care%20Center%20(Dalhart)&query_place_id=ChIJlyuRYs-2BYcRQI0LMFKctxE,Yes,No,0,,success,5248,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
TX Elite Repair & Service LLC,5,26,3345 Spur 24,Dalhart,Texas,US,http://txelite.net/,(806) 418-5505,Truck repair shop,https://www.google.com/maps/search/?api=1&query=TX%20Elite%20Repair%20%26%20Service%20LLC&query_place_id=ChIJ0Uybh563BYcRWOMh2vPCbpo,Yes,No,3,[email]; [email]; [email],success,2266,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Flatland Roofing & Insulation,5,43,706 Elm St,Hartley,Texas,US,https://flatlandroofinginsulation.com/?utm_source=gbp,(806) 606-6794,Insulation contractor,https://www.google.com/maps/search/?api=1&query=Flatland%20Roofing%20%26%20Insulation&query_place_id=ChIJPz4Kibk1BIcR29UlEl6eKn0,Yes,No,1,[email],success,4664,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Mean Green Lawn and Tree service,4.5,33,,,,,http://www.meangreenls.com/,(940) 444-6525,Lawn care service,https://www.google.com/maps/search/?api=1&query=Mean%20Green%20Lawn%20and%20Tree%20service&query_place_id=ChIJ_1Mko5chU4YRn-l8sGojjl0,Yes,No,1,[email],success,1782,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
SJH Landscape,5,36,,,,,http://sjhlandscape.com/,(806) 440-7583,Landscaper,https://www.google.com/maps/search/?api=1&query=SJH%20Landscape&query_place_id=ChIJIbOjvdxLZ00RXoONOESl9jE,Yes,No,1,[email],success,1880,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Terra Landscape,5,3,2305 Brook Hollow Dr,Wichita Falls,Texas,US,https://www.terralandscapetx.com/,(940) 500-4105,Landscape architect,https://www.google.com/maps/search/?api=1&query=Terra%20Landscape&query_place_id=ChIJfeRLQsjSBoMR8pEVDMS6OOo,Yes,No,1,[email],success,902,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Schroeder Legacy Lawn Care,5,1,,,,,https://schroederlegacylawn.onuniverse.com/,(940) 337-5326,Lawn care service,https://www.google.com/maps/search/?api=1&query=Schroeder%20Legacy%20Lawn%20Care&query_place_id=ChIJifZHWuSLF6ARaNCnqquw5_U,Yes,No,1,[email],success,524,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
"Gabe's Heating and Air, LLC",5,49,1405 David Ln,Dalhart,Texas,US,https://www.gabesair.com/,(806) 333-9213,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=Gabe's%20Heating%20and%20Air%2C%20LLC&query_place_id=ChIJTRBTge491wIRMDf-YrMY--0,Yes,No,1,[email],success,3567,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Coffee Landscape and Design LLC,4.8,45,7765 Longoria Rd #400,Amarillo,Texas,US,http://www.coffeelandscapedesign.com/,(806) 656-1296,Landscape designer,https://www.google.com/maps/search/?api=1&query=Coffee%20Landscape%20and%20Design%20LLC&query_place_id=ChIJcQUTe89dAYcRiS5e5JncALg,Yes,No,1,[email],success,2048,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Greenwood Landscaping,4.8,35,3140 9th St,Wichita Falls,Texas,US,https://www.greenwoodlandscaping.net/,(940) 636-9569,Landscaper,https://www.google.com/maps/search/?api=1&query=Greenwood%20Landscaping&query_place_id=ChIJLX5DWgAhU4YRVBc6O4G1HbM,Yes,No,1,[email],success,9824,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Lucas VIP Lawn Care LLC,5,5,6939 Quail Ridge Rd,Wichita Falls,Texas,US,https://lucasviplawncare.com/,(940) 704-7115,Lawn care service,https://www.google.com/maps/search/?api=1&query=Lucas%20VIP%20Lawn%20Care%20LLC&query_place_id=ChIJi28bdJ98tgQRcfTyGOFaPWo,Yes,No,1,[email],success,3639,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Absolute Lawn Care,3.6,56,13490 FM 2590,Amarillo,Texas,US,http://www.absolutelawncareonline.com/,(806) 676-5199,Lawn care service,https://www.google.com/maps/search/?api=1&query=Absolute%20Lawn%20Care&query_place_id=ChIJy8RJF05FAYcRGrcJR4gpJeY,Yes,No,1,[email],success,706,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Superior Quality Lawn And Landscape,4.8,60,,,,,https://superiorqualitylandscaping.com/,(806) 626-2750,Landscaper,https://www.google.com/maps/search/?api=1&query=Superior%20Quality%20Lawn%20And%20Landscape&query_place_id=ChIJhdyCOEZOAYcRmXXzg9wZK_s,Yes,No,1,[email],success,3785,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Voltage Tree & Lawn,5,165,2315 Buchanan St,Wichita Falls,Texas,US,https://voltagetreelawn.com/,(940) 642-1786,Lawn care service,https://www.google.com/maps/search/?api=1&query=Voltage%20Tree%20%26%20Lawn&query_place_id=ChIJ_eypS3ohU4YRH-6OdFiBukE,Yes,No,1,[email],success,3563,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Tactical Heating & Air,4.9,50,2405 SW 6th Ave,Amarillo,Texas,US,https://tacticalheatingandair.com/?utm_source=GBP&utm_medium=IGNITE&utm_campaign=LSEO&utm_id=Tactical,(806) 576-9259,Air conditioning repair service,https://www.google.com/maps/search/?api=1&query=Tactical%20Heating%20%26%20Air&query_place_id=ChIJ0U9pI-46DyMR3oHo9R60BvA,Yes,No,1,[email],success,4237,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Wichita Valley Landscape,4.7,60,5314 Southwest Pkwy,Wichita Falls,Texas,US,https://www.wv-landscape.com/,(940) 696-3082,Landscaper,https://www.google.com/maps/search/?api=1&query=Wichita%20Valley%20Landscape&query_place_id=ChIJz0qmQAEiU4YRVTaWfa1laBc,Yes,No,1,[email],success,1465,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
C&K Lawn Mowing and landscaping,5,1,17392 Weatherby Ln,Canyon,Texas,US,https://cklawnl.wixsite.com/cklawnmowingandlands,(806) 647-7046,Lawn care service,https://www.google.com/maps/search/?api=1&query=C%26K%20Lawn%20Mowing%20and%20landscaping&query_place_id=ChIJExLNbNNdAYcR43_UrcIiPh8,Yes,No,2,[email]; [email],success,2557,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
FallsTown LLC,4.6,20,2209 10th St,Wichita Falls,Texas,US,http://fallstownllc.com/,(940) 642-4139,Lawn care service,https://www.google.com/maps/search/?api=1&query=FallsTown%20LLC&query_place_id=ChIJ_f1c4uwhU4YRXfKnAunpNng,Yes,No,1,[email],success,480,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
New Life Landscape,4.5,8,305 S Georgia St,Amarillo,Texas,US,http://sprinklerrepairamarillo.com/,(806) 373-5575,Landscaper,https://www.google.com/maps/search/?api=1&query=New%20Life%20Landscape&query_place_id=ChIJGbbQKwhPAYcRAXGu40eS_iA,Yes,No,1,[email],success,2215,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Allen Lawn Care,4.8,23,,,,,http://www.lawncare806.com/,(806) 679-8516,Lawn care service,https://www.google.com/maps/search/?api=1&query=Allen%20Lawn%20Care&query_place_id=ChIJs5CzyF5DAYcRanTxmhScT9c,Yes,No,3,[email]; [email]; [email],success,3729,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Orgrow Lawn Care,4.6,14,901 S Madison St,Amarillo,Texas,US,http://www.orgrowlawncare.com/,(806) 376-4769,Lawn care service,https://www.google.com/maps/search/?api=1&query=Orgrow%20Lawn%20Care&query_place_id=ChIJRfu6lVVOAYcRRgG2WFGI2eI,Yes,No,0,,success,306,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Custom Gardens,4.8,21,925 E Loop 335 S,Amarillo,Texas,US,http://www.customgardensamarillo.com/,(806) 354-9693,Landscape architect,https://www.google.com/maps/search/?api=1&query=Custom%20Gardens&query_place_id=ChIJlx50KrJFAYcR4WFZK4MxIpE,Yes,No,2,[email]; [email],success,2789,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Juan’s landscaping and Irrigation,4.3,12,2214 Holliday Rd,Wichita Falls,Texas,US,http://www.juanslandirco.com/,(940) 631-6069,Landscaper,https://www.google.com/maps/search/?api=1&query=Juan%E2%80%99s%20landscaping%20and%20Irrigation&query_place_id=ChIJqaUan8YhU4YR4gHFAf837yA,Yes,No,2,[email]; [email],success,3040,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Elite Lawn Care Amarillo,4.8,62,5344 Capulin Ln,Amarillo,Texas,US,http://www.elitelcamarillo.com/,(806) 676-1945,Landscaper,https://www.google.com/maps/search/?api=1&query=Elite%20Lawn%20Care%20Amarillo&query_place_id=ChIJ46uxhHC15G4RI3k3wIu6KIE,Yes,No,2,[email]; [email],success,2534,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Anchored Lawncare LLC,5,5,1037 City View Dr F,Wichita Falls,Texas,US,https://www.anchoredlawncarellc.com/,(469) 579-8841,Lawn care service,https://www.google.com/maps/search/?api=1&query=Anchored%20Lawncare%20LLC&query_place_id=ChIJ9fxny54hU4YRyQsvjOUfFwY,Yes,No,1,[email],success,922,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Curt's Lawn Service,5,136,,,,,http://www.curtslawnservice.com/,(940) 867-2477,Lawn care service,https://www.google.com/maps/search/?api=1&query=Curt's%20Lawn%20Service&query_place_id=ChIJOziuHOshU4YRFVU6uDAfkHk,Yes,No,0,,success,1114,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Trinity Air Conditioning - Main Office,5,683,1515 Archer City Hwy,Wichita Falls,Texas,US,http://trinityairconditioning.com/,(940) 761-1808,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Trinity%20Air%20Conditioning%20-%20Main%20Office&query_place_id=ChIJi9sXvvEfU4YRssKBK9o1TvQ,Yes,No,0,,success,15000,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
GreenSmith Lawncare Amarillo,5,5,6200 Susie Rd,Amarillo,Texas,US,https://sites.google.com/d/1-SJcZRlDnAe-PX4o-kQKo1bTQJktNPCW/p/1LobR2iFs2VCbMrkXQ-LEBqj_EqWyCPGa/edit,(806) 410-0603,Lawn care service,https://www.google.com/maps/search/?api=1&query=GreenSmith%20Lawncare%20Amarillo&query_place_id=ChIJpYn0eNXOZigReeKcGVHOQ24,Yes,No,0,,success,201,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Hall's Heating And Air,4.9,887,801 W Kingsmill Ave Ste. #2,Pampa,Texas,US,https://hallheatingandair.net/,(806) 203-6646,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Hall's%20Heating%20And%20Air&query_place_id=ChIJbxkZGgVJB4cRlENErKvWEY4,Yes,No,0,,success,7585,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Malcolm's Heating & Air,5,202,3416 Wendell Dr,North Richland Hills,Texas,US,https://www.malcolmsheatingandair.com/,(817) 333-7310,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Malcolm's%20Heating%20%26%20Air&query_place_id=ChIJE6DWTMV5ToYR3746Rw_AnWc,Yes,No,1,[email],success,5981,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Fort Worth Air Conditioning Co. Inc.,4.9,448,9105 White Settlement Rd,Fort Worth,Texas,US,https://fortworth-air.com/,(817) 367-6000,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Fort%20Worth%20Air%20Conditioning%20Co.%20Inc.&query_place_id=ChIJ0448j4QMToYRPa-ngQizuzA,Yes,No,1,[email],success,7922,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Spencer Air Conditioning & Heating,4.9,1228,2928 W Story Rd,Irving,Texas,US,https://spencerairconditioning.com/?utm_medium=organic&utm_source=google&utm_campaign=gbp,(972) 544-6921,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Spencer%20Air%20Conditioning%20%26%20Heating&query_place_id=ChIJoXhvJhOCToYRaOGtvXHJB3c,Yes,No,1,[email],success,2612,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Otis Air Conditioning and Refrigeration,4.9,506,5828 Ashleyanne Cir,Wichita Falls,Texas,US,http://www.otisrefrigeration.co/,(940) 692-6847,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Otis%20Air%20Conditioning%20and%20Refrigeration&query_place_id=ChIJTeHvFOQfU4YRBMEvUBsWH7o,Yes,No,2,[email]; [email],success,4209,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Dub's Heating and Air,5,337,501 Crandle Dr,White Settlement,Texas,US,http://www.dubsheatingandair.com/,(817) 845-1002,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Dub's%20Heating%20and%20Air&query_place_id=ChIJVUJAMgkMToYRjlP2UYPTqDc,Yes,No,2,[email]; [email],success,3107,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Complete Lawn Service LLC,4.5,21,2304 Midwestern Pkwy #203,Wichita Falls,Texas,US,http://completelawnllc.com/,(940) 689-9397,Landscaper,https://www.google.com/maps/search/?api=1&query=Complete%20Lawn%20Service%20LLC&query_place_id=ChIJRyh5G5AhU4YRa0Y5zL2-K3g,Yes,No,1,[email],success,4401,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
5 Star HVAC Contractors,4.9,1098,3906 Melcer Dr #302,Rowlett,Texas,US,https://5starhvaccontractors.com/,(972) 848-9414,HVAC contractor,https://www.google.com/maps/search/?api=1&query=5%20Star%20HVAC%20Contractors&query_place_id=ChIJabmecnUCTIYRwKZWsPdz1aw,Yes,No,1,[email],success,5761,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
ETR Air Conditioning & Heating,4.9,1411,4700 Old Troup Hwy,Tyler,Texas,US,https://www.etrhvac.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=4700_Old_Troup_Highway_Tyler,(903) 581-3771,HVAC contractor,https://www.google.com/maps/search/?api=1&query=ETR%20Air%20Conditioning%20%26%20Heating&query_place_id=ChIJq6qqqmrLSYYRU532gIOvsAQ,Yes,No,1,[email],success,11539,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Snow Bear Heat and Air | Air Conditioning | Ac | furnace repair service,4.8,961,5410 Bell St #218,Amarillo,Texas,US,https://snowbearair.com/locations/tx/snow-bear-heat-air-amarillo/,(806) 367-9416,Air conditioning repair service,https://www.google.com/maps/search/?api=1&query=Snow%20Bear%20Heat%20and%20Air%20%7C%20Air%20Conditioning%20%7C%20Ac%20%7C%20furnace%20repair%20service&query_place_id=ChIJLw49DURPAYcRkRbjdSWotEQ,Yes,No,0,,success,7335,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Comfort Experts,4.8,1965,4255 Bryant Irvin Rd Ste 211,Fort Worth,Texas,US,https://comfortexpertsinc.com/?utm_source=GMB&utm_medium=organic&utm_campaign=fort_worth,(817) 678-1287,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Comfort%20Experts&query_place_id=ChIJLUsPKXltToYRjPG3CeeER2s,Yes,No,0,,success,8760,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Total Lawn Care,3.8,13,308 6th St,Wichita Falls,Texas,US,http://totallawncarewf.com/,(940) 691-4309,Lawn care service,https://www.google.com/maps/search/?api=1&query=Total%20Lawn%20Care&query_place_id=ChIJnY1rZhAfU4YRhJY6622zYZQ,Yes,No,0,,success,2130,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
