"﻿""title""",totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url,accessible,is_dynamic,emails_found,emails,check_status,scraped_content_length,ai_summary_status,business_type,services,owner_name,personalization_hooks,target_market,pain_points,ai_error
North Texas HVAC,4.9,315,,,,,http://www.northtxhvac.com/?utm_campaign=gmb,(817) 522-1219,HVAC contractor,https://www.google.com/maps/search/?api=1&query=North%20Texas%20HVAC&query_place_id=ChIJYfydBATbTYYRuo-lJqFe-yY,Yes,No,1,[email],success,7595,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
J.R.V Heating & Cooling LLC.,4.9,213,720 E Main St A,Allen,Texas,US,http://www.jrvair.com/,(214) 288-5984,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=J.R.V%20Heating%20%26%20Cooling%20LLC.&query_place_id=ChIJzaCHGvoQTIYR0wg1HPmyFR4,Yes,No,3,[email]; [email]; [email],success,1068,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Service Experts Fort Worth,4.8,4946,2725 Basswood Blvd Suite #241,Fort Worth,Texas,US,https://www.serviceexperts.com/fort-worth-tx/,(817) 241-5893,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Service%20Experts%20Fort%20Worth&query_place_id=ChIJFYtJpRN5ToYRBZxn9XqNk6w,Yes,No,0,,success,15000,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Crow's Heat & Air- McKinney,4.9,379,1132 Westmoreland Dr,McKinney,Texas,US,http://crowsheatandair.com/,(972) 548-1323,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Crow's%20Heat%20%26%20Air-%20McKinney&query_place_id=ChIJzXUBqyYSTIYRc9DJAQVGZOI,Yes,No,0,,success,4373,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Chill Out Heat Air & Refrigeration,4.6,41,5206 Tradewind St,Amarillo,Texas,US,http://chilloutheatair.com/,(806) 517-2094,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=Chill%20Out%20Heat%20Air%20%26%20Refrigeration&query_place_id=ChIJx539QX5FAYcRayne2ieVrxo,Yes,No,1,[email],success,1796,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Bennett Heating and Air Conditioning,5,19,600 S Broadway St,Plainview,Texas,US,http://bennettheatandair.com/contact-us/,(806) 293-7285,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=Bennett%20Heating%20and%20Air%20Conditioning&query_place_id=ChIJNXg5zn7CAYcRM9Ppw1zKrj4,Yes,No,0,,success,256,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
Garland Heating & Air Conditioning,4.7,617,2113 S Garland Ave,Garland,Texas,US,https://www.garlandheatingandair.com/,(972) 278-3500,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Garland%20Heating%20%26%20Air%20Conditioning&query_place_id=ChIJ32KqxFqnToYRupQUcIZaGQI,Yes,No,1,[email],success,6272,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
James Lane Air Conditioning & Plumbing - A Fidelity Company,4.8,389,5024 Old Jacksboro Hwy,Wichita Falls,Texas,US,http://www.jameslane.com/,(940) 766-0244,HVAC contractor,https://www.google.com/maps/search/?api=1&query=James%20Lane%20Air%20Conditioning%20%26%20Plumbing%20-%20A%20Fidelity%20Company&query_place_id=ChIJy32m5_kfU4YRIe00YVttY8Y,Yes,No,0,,success,4896,ai_failed_error,,,,,,,The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
A & T Yard Service Inc,4,9,1305 S Hobart St,Pampa,Texas,US,,,Landscaper,https://www.google.com/maps/search/?api=1&query=A%20%26%20T%20Yard%20Service%20Inc&query_place_id=ChIJ--_mCddJB4cRYxcEShxuGHY,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Pro Lawn,4.5,2,4310 Wilbarger St,Vernon,Texas,US,,,Landscaper,https://www.google.com/maps/search/?api=1&query=Pro%20Lawn&query_place_id=ChIJG43x8NKsVIYRr78K2UC2hjo,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
"Texas Panda Heating and Air, LLC",5,1,,,,,,(806) 930-0461,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Texas%20Panda%20Heating%20and%20Air%2C%20LLC&query_place_id=ChIJmZ8-8hQ3JS0Rn3VXMTD5z20,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Halligan Tree and Landscape service,5,27,#4406,Amarillo,Texas,US,,(806) 477-9133,Lawn care service,https://www.google.com/maps/search/?api=1&query=Halligan%20Tree%20and%20Landscape%20service&query_place_id=ChIJ_9LQbYNFAYcRo2pXz3bUHdc,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Claborn Heating & Air Inc,5,2,1803 Tejas Trail,Dalhart,Texas,US,,(806) 333-5857,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Claborn%20Heating%20%26%20Air%20Inc&query_place_id=ChIJjSPXYqK2BYcRdynDqFMVWcY,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Golden Standard Landscaping,4.7,12,3860 Business Park Dr,Amarillo,Texas,US,,(806) 662-1963,Landscaper,https://www.google.com/maps/search/?api=1&query=Golden%20Standard%20Landscaping&query_place_id=ChIJ6YES3E9FAYcRrLBUMYbXD7g,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
W J's Heating & Air Conditioning,4.7,11,414 Liberal St,Dalhart,Texas,US,,(806) 249-6216,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=W%20J's%20Heating%20%26%20Air%20Conditioning&query_place_id=ChIJrb3Ffc-2BYcRNn9ink3cM3w,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
360 Heat & Air,3.4,9,1705 E 1st St,Dalhart,Texas,US,,(806) 244-1730,Air conditioning repair service,https://www.google.com/maps/search/?api=1&query=360%20Heat%20%26%20Air&query_place_id=ChIJU_F2hem2BYcRb8r13WhFjNw,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
360 Heat & Air,,0,107 N Jefferson St,Dalhart,Texas,US,,(806) 249-1730,HVAC contractor,https://www.google.com/maps/search/?api=1&query=360%20Heat%20%26%20Air&query_place_id=ChIJxQi8azC3BYcR-SBMv0x4Yic,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
KDM Performance,4.7,35,215 Liberal St,Dalhart,Texas,US,,(806) 244-0150,Mechanic,https://www.google.com/maps/search/?api=1&query=KDM%20Performance&query_place_id=ChIJlSCQozWxBYcRLaKgrq_dFF8,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Dalhart Truck and Trailer service,5,44,705 N Jefferson St,Dalhart,Texas,US,,(806) 333-1555,Truck repair shop,https://www.google.com/maps/search/?api=1&query=Dalhart%20Truck%20and%20Trailer%20service&query_place_id=ChIJr6uq-LW3BYcRI5beggaJmB4,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Wright's Classics,4.8,40,1212 US-87,Dalhart,Texas,US,,(806) 244-2886,Air conditioning repair service,https://www.google.com/maps/search/?api=1&query=Wright's%20Classics&query_place_id=ChIJMa6y2Mu2BYcRkfiJHTJLlLU,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
JRP Trees and Landscaping,5,1,618 N Davis St,Pampa,Texas,US,http://www.facebook.com/JRPTreeandLandscaping/,(806) 376-3367,Lawn care service,https://www.google.com/maps/search/?api=1&query=JRP%20Trees%20and%20Landscaping&query_place_id=ChIJZbE4fSk2B4cR3oITK6lIUNQ,No,No,0,,error_400,,skipped_not_accessible,,,,,,,
The Grounds Guys of Amarillo,4.8,40,8501 SW 81st Ave Building C,Amarillo,Texas,US,https://www.groundsguys.com/amarillo/?cid=LSTL_GUY000204&utm_source=gmb&utm_campaign=local&utm_medium=organic,(806) 350-5296,Landscaper,https://www.google.com/maps/search/?api=1&query=The%20Grounds%20Guys%20of%20Amarillo&query_place_id=ChIJRcgEveoCpEMRpPwlzDc1PIU,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Texas Tree and Lawn,4.8,13,3414 S Hill St,Amarillo,Texas,US,,(806) 420-6489,Landscaper,https://www.google.com/maps/search/?api=1&query=Texas%20Tree%20and%20Lawn&query_place_id=ChIJ0_ZT0rNIAYcR8WNy79X-hec,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Tope's Tree Trimming & Landscaping,4.9,105,4304 Gables St,Amarillo,Texas,US,,(806) 683-4654,Tree service,https://www.google.com/maps/search/?api=1&query=Tope's%20Tree%20Trimming%20%26%20Landscaping&query_place_id=ChIJ_____w9QAYcRQoTEkuYTfRs,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Northrup Landscape Essentials,4.2,5,3513 S Rusk St #4831,Amarillo,Texas,US,,(806) 353-9504,Landscape designer,https://www.google.com/maps/search/?api=1&query=Northrup%20Landscape%20Essentials&query_place_id=ChIJITn9TJRPAYcR2WK-c2AePPc,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Wild Coyote Country Store,4.8,16,1200 Rock Island Ave,Channing,Texas,US,https://wildcoyotecountrystore.com/,(806) 884-0115,Auto repair shop,https://www.google.com/maps/search/?api=1&query=Wild%20Coyote%20Country%20Store&query_place_id=ChIJH7WJx1g9BIcR8nBFBxSA0-Q,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Story Service & Repair LLC,5,3,201 E Meek St,Texline,Texas,US,,(806) 421-6197,Mechanic,https://www.google.com/maps/search/?api=1&query=Story%20Service%20%26%20Repair%20LLC&query_place_id=ChIJI-8EAaNvBYcRNaFyDyDsnoo,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Rethink Diagnostics LLC,5,2,345 Evans Ln,Texline,Texas,US,,,Auto repair shop,https://www.google.com/maps/search/?api=1&query=Rethink%20Diagnostics%20LLC&query_place_id=ChIJT1aTZilvBYcRkh9h8O9lBe4,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Mendoza services llc,5,10,625 S West St,Pampa,Texas,US,,(806) 662-6698,Lawn sprinkler system contractor,https://www.google.com/maps/search/?api=1&query=Mendoza%20services%20llc&query_place_id=ChIJL3-EmlFHEyQRTBb_2dkB7BE,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Lawnscapers,,0,309 Benedict St,White Deer,Texas,US,,(806) 282-5538,Lawn care service,https://www.google.com/maps/search/?api=1&query=Lawnscapers&query_place_id=ChIJC8-IpLYtB4cRhHx7OYHzgT0,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Neoclassic Landscaping Amarillo,5,59,4301 SW 45th Ave,Amarillo,Texas,US,https://www.landscapingamarillotx.com/,(806) 878-9486,Landscaper,https://www.google.com/maps/search/?api=1&query=Neoclassic%20Landscaping%20Amarillo&query_place_id=ChIJZaFWGsQHK4cRiVusMPz2gFw,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Sears Appliance Repair,5,2,700 Tennessee Ave,Dalhart,Texas,US,https://www.searshomeservices.com/locations/tx/dalhart/sears-appliance-repair/700-tennessee-blvd,(806) 417-0515,Appliance repair service,https://www.google.com/maps/search/?api=1&query=Sears%20Appliance%20Repair&query_place_id=ChIJkSSoPGS3BYcRJiUYR4-OT1k,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Affordable Landscaping & Lawn Service,4.5,13,9524 Seymour Hwy,Wichita Falls,Texas,US,https://www.facebook.com/affordablelandscaping24/,(940) 631-8968,Tree service,https://www.google.com/maps/search/?api=1&query=Affordable%20Landscaping%20%26%20Lawn%20Service&query_place_id=ChIJGaQZbS0gU4YRwyj6UXNoUp0,No,No,0,,error_400,,skipped_not_accessible,,,,,,,
Advanced Auto Repair,4.9,53,401 E 2nd St,Dalhart,Texas,US,,(806) 717-9102,Auto repair shop,https://www.google.com/maps/search/?api=1&query=Advanced%20Auto%20Repair&query_place_id=ChIJS7HbYSa3BYcR0x0AHzWf7Z8,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Bob's Towing,4.9,152,,,,,,(806) 333-6639,Towing service,https://www.google.com/maps/search/?api=1&query=Bob's%20Towing&query_place_id=ChIJFzvSjpi2BYcR1X9L45CUdsw,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Ortega's Lawn Care Service,4.6,11,8304 Foxtail St,Amarillo,Texas,US,,(806) 341-0004,Lawn care service,https://www.google.com/maps/search/?api=1&query=Ortega's%20Lawn%20Care%20Service&query_place_id=ChIJpwy3iShFAYcRFRD6C6-qwUk,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Rush Truck Centers - Dalhart,4,67,1117 US-87,Dalhart,Texas,US,https://www.rushtruckcenters.com/locations/10270000-dalhart?utm_source=google&utm_medium=organic&utm_campaign=gmb-dalhart-main,(806) 884-2100,Truck repair shop,https://www.google.com/maps/search/?api=1&query=Rush%20Truck%20Centers%20-%20Dalhart&query_place_id=ChIJk5hGDse2BYcR-D0KdvjTR-Y,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Your Last Call Irrigation and Landscape,5,49,,,,,https://yourlastcallirrigationandlandscape.com/,(806) 621-8410,Landscaper,https://www.google.com/maps/search/?api=1&query=Your%20Last%20Call%20Irrigation%20and%20Landscape&query_place_id=ChIJy8hYpzJbAYcRWmS_HtTj7jA,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
"Legends Quality and Affordable Lawn Care Services, LLC",3.8,42,3418 Lewis Ln,Amarillo,Texas,US,,(806) 290-4062,Lawn care service,https://www.google.com/maps/search/?api=1&query=Legends%20Quality%20and%20Affordable%20Lawn%20Care%20Services%2C%20LLC&query_place_id=ChIJkQWQq79PAYcROKb7KEoTigU,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
TruGreen Lawn Care,4.5,255,12585 Coulter St S,Amarillo,Texas,US,https://www.trugreen.com/local-lawn-care/texas/amarillo,(833) 418-5004,Lawn care service,https://www.google.com/maps/search/?api=1&query=TruGreen%20Lawn%20Care&query_place_id=ChIJE8MPIOtbAYcRqWiABXoK6kE,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Amarillo Grass Masters,4.2,38,8501 SW 81st Ave suite c,Amarillo,Texas,US,,(806) 231-5143,Lawn care service,https://www.google.com/maps/search/?api=1&query=Amarillo%20Grass%20Masters&query_place_id=ChIJ04D__StbAYcREw954GCbDk4,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Snapp's Home & Lawn,4.2,11,,Amarillo,Texas,US,,(806) 584-3542,Lawn care service,https://www.google.com/maps/search/?api=1&query=Snapp's%20Home%20%26%20Lawn&query_place_id=ChIJVVVVVdFRAYcRTbaqi1O9QyI,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Blake's Lawn Care,4.2,5,5110 Temple Dr,Amarillo,Texas,US,https://blakeclawnservice.firebaseapp.com/,(806) 236-1952,Lawn care service,https://www.google.com/maps/search/?api=1&query=Blake's%20Lawn%20Care&query_place_id=ChIJhajPn_ZFAYcRACAeVn0XJ-I,No,Yes,0,,dynamic,,skipped_not_accessible,,,,,,,
Greener Side Lawn Care,5,9,2615 W 17th,Plainview,Texas,US,https://www.facebook.com/brandonrowell91/,(541) 720-6629,Lawn care service,https://www.google.com/maps/search/?api=1&query=Greener%20Side%20Lawn%20Care&query_place_id=ChIJLX4Mu0TpAYcR7obzwIo42dU,No,No,0,,error_400,,skipped_not_accessible,,,,,,,
H & S Air Conditioning & Heating Systems,4.5,25,2008 N Hobart St,Pampa,Texas,US,,(806) 665-2637,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=H%20%26%20S%20Air%20Conditioning%20%26%20Heating%20Systems&query_place_id=ChIJOVdP9dU3B4cR78rOyQQfCZY,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Luke Lawn Care,4.7,15,4335 Boren Ave,Wichita Falls,Texas,US,https://m.facebook.com/profile.php?id=1028101820609680&ref=content_filter,(940) 730-3479,Lawn care service,https://www.google.com/maps/search/?api=1&query=Luke%20Lawn%20Care&query_place_id=ChIJi3BZ3awhU4YReVBQr7Tnphk,No,No,0,,error_400,,skipped_not_accessible,,,,,,,
High plains lawn care,2,2,4715 Eagle Ln,Amarillo,Texas,US,,(806) 410-7613,Lawn care service,https://www.google.com/maps/search/?api=1&query=High%20plains%20lawn%20care&query_place_id=ChIJ5VHGADpPAYcRwM7kW5qKeq8,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Grounds Works Lawn Care and Landscaping,,0,125 Jupiter St,Sheppard AFB,Texas,US,,(940) 882-0148,Lawn care service,https://www.google.com/maps/search/?api=1&query=Grounds%20Works%20Lawn%20Care%20and%20Landscaping&query_place_id=ChIJWXaLpxsnU4YRsCU3pAfk0Dc,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Gates Lawn & Landscaping LLC,,0,2313 Grant St,Wichita Falls,Texas,US,,(940) 224-5238,Lawn care service,https://www.google.com/maps/search/?api=1&query=Gates%20Lawn%20%26%20Landscaping%20LLC&query_place_id=ChIJxRn5J9shU4YRm2E_zOaIAWc,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
"TTL Lawncare - Lawn Service, Full-Service Complete Lawn Care, Landscaping and Lawn Maintenance",,0,,,,,,(940) 253-6152,Lawn care service,https://www.google.com/maps/search/?api=1&query=TTL%20Lawncare%20-%20Lawn%20Service%2C%20Full-Service%20Complete%20Lawn%20Care%2C%20Landscaping%20and%20Lawn%20Maintenance&query_place_id=ChIJ4SrPSXPErkIRInnaFjcrJrM,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Gamblin Lawn Services,5,9,402 N McMasters St,Amarillo,Texas,US,https://www.facebook.com/profile.php?id=100078119687685&mibextid=ZbWKwL,(806) 443-8519,Lawn care service,https://www.google.com/maps/search/?api=1&query=Gamblin%20Lawn%20Services&query_place_id=ChIJuZysb9RPAYcRJTQfRCt5xaI,No,No,0,,error_400,,skipped_not_accessible,,,,,,,
Perfect Cut Lawn Care,,0,,,,,https://www.perfectcutlawncaretx.com/,(806) 683-3833,Lawn care service,https://www.google.com/maps/search/?api=1&query=Perfect%20Cut%20Lawn%20Care&query_place_id=ChIJG5qR5Y8XmoYRO_NOYhtUf3U,No,No,0,,connection_error,,skipped_not_accessible,,,,,,,
"Alden Air Conditioning & Heating, Inc.",4.5,88,2232 Michigan Ave,Arlington,Texas,US,https://www.aldenair.com/,(817) 275-8861,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Alden%20Air%20Conditioning%20%26%20Heating%2C%20Inc.&query_place_id=ChIJOaLqh8d8ToYR-ZEXAqmQdjA,No,Yes,0,,dynamic,,skipped_not_accessible,,,,,,,
C&G's heating and cooling,5,21,2918 Mesquite St,Vernon,Texas,US,https://candgheatingandcooling.my.canva.site/,(940) 261-1329,Heating equipment supplier,https://www.google.com/maps/search/?api=1&query=C%26G's%20heating%20and%20cooling&query_place_id=ChIJ4979MfQvq4cRa2WbzzZ6ITY,No,Yes,0,,dynamic,,skipped_not_accessible,,,,,,,
"Avalos Heating & Air, LLC",5,186,3225 N Loop 335 W,Amarillo,Texas,US,https://www.avalosac.com/,(806) 367-8010,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Avalos%20Heating%20%26%20Air%2C%20LLC&query_place_id=ChIJ932kLmhPAYcRyPXWQD1gzqU,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Adam's Air,4.8,136,1914 N Forest St,Amarillo,Texas,US,https://adamsairamarillo.com/,(806) 316-1103,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Adam's%20Air&query_place_id=ChIJKxSVu3xFAYcRmRZy8KjlfFY,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Comfort Masters Heating & Air Conditioning,4.9,1083,6657 Corporation Pkwy #250,Fort Worth,Texas,US,https://comfortmastersdfw.com/?utm_source=google&utm_medium=gmb&utm_campaign=GMB%20Fort%20Worth,(817) 500-5354,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Comfort%20Masters%20Heating%20%26%20Air%20Conditioning&query_place_id=ChIJnbdH_D0MToYR0QQ6q_qVbFI,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Secret Gardener Landscape,4.4,8,1850 W McCormick Rd,Amarillo,Texas,US,https://secretgardenerlandscape.com/,(806) 373-5900,Landscaper,https://www.google.com/maps/search/?api=1&query=Secret%20Gardener%20Landscape&query_place_id=ChIJVWTgAJ1EAYcRjZN0cw3by28,No,No,0,,timeout,,skipped_not_accessible,,,,,,,
On Time Experts (fka Dring Air Conditioning & Heating),4.9,1145,2440 Lacy Ln Suite 110,Carrollton,Texas,US,https://www.theontimeexperts.com/dring/?utm_source=google&utm_medium=organic&utm_campaign=gbp_dring,(972) 241-1312,HVAC contractor,https://www.google.com/maps/search/?api=1&query=On%20Time%20Experts%20(fka%20Dring%20Air%20Conditioning%20%26%20Heating)&query_place_id=ChIJnfnsXismTIYRQCD_aL5ZjYo,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Wichita Falls Heating & Cooling Conditioning,5,4,1026 E Fort Worth St,Wichita Falls,Texas,US,,(940) 281-0710,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=Wichita%20Falls%20Heating%20%26%20Cooling%20Conditioning&query_place_id=ChIJNYF9peLPUoYRz9tCgwFZWdY,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Amarillo Heating & Cooling Services,4.8,44,2904 Jewell Ave,Amarillo,Texas,US,,(806) 436-8082,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=Amarillo%20Heating%20%26%20Cooling%20Services&query_place_id=ChIJCVe7J7FaAYcRKoLvIXo7Z2w,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Shawn's Heating and Air,4.2,21,901 Aztec Dr #2905,Burkburnett,Texas,US,,(940) 636-1776,Air conditioning contractor,https://www.google.com/maps/search/?api=1&query=Shawn's%20Heating%20and%20Air&query_place_id=ChIJN0E7JdUuU4YRIOtjLxyK2H8,No,No,0,,no_url,,skipped_not_accessible,,,,,,,
Walker Heating & Cooling,4.8,328,15463 State Hwy 64,Tyler,Texas,US,https://walkercooling.com/,(903) 595-1200,Air conditioning repair service,https://www.google.com/maps/search/?api=1&query=Walker%20Heating%20%26%20Cooling&query_place_id=ChIJ05rP9U-2SYYR1zTAzZVp4ZY,No,No,0,,error_403,,skipped_not_accessible,,,,,,,
Unlimited Air Conditioning and Heating,4.8,243,822 Woodlawn Ave,Dallas,Texas,US,https://www.unlimitedairandheating.com/,(945) 998-7066,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Unlimited%20Air%20Conditioning%20and%20Heating&query_place_id=ChIJ88N3WYGZToYRrHFcYegd620,No,No,0,,connection_error,,skipped_not_accessible,,,,,,,
Oak Point Heating And Air LLC,4.7,161,3447 Farm to Market Rd 720 #11,Little Elm,Texas,US,https://www.oakpointhvac.com/,(469) 698-4637,HVAC contractor,https://www.google.com/maps/search/?api=1&query=Oak%20Point%20Heating%20And%20Air%20LLC&query_place_id=ChIJ___PCuXKTYYRjuwZB8kuc4k,No,No,0,,timeout,,skipped_not_accessible,,,,,,,
